codigo,aguaresidual,faguaresidual
0,0,1
951,0,1
1000,1,5
1010,0,1
1020,0,1
1028,0,1
1029,0,1
1040,0,1
1048,0,1
1049,0,1
1050,0,1
1070,0,1
1080,0,1
1089,0,1
1109,0,1
1116,0,1
1125,0,1
1139,0,1
1159,0,1
1184,0,1
1200,0,1
1209,0,1
1210,0,1
1219,0,1
1239,0,1
1240,0,1
1275,0,1
1276,0,1
1278,0,1
1279,0,1
1285,0,1
1289,0,1
1298,0,1
1310,0,1
1320,0,1
1329,0,1
1330,0,1
1340,0,1
1377,0,1
1379,0,1
1389,0,1
1407,0,1
1408,0,1
1419,1,5
1430,0,1
1440,0,1
1460,0,1
1480,0,1
1504,0,1
1505,0,1
1506,0,1
1507,0,1
1508,0,1
1509,0,1
1530,0,1
1537,0,1
1538,0,1
1548,0,1
1549,0,1
1566,0,1
1567,0,1
1569,0,1
1585,0,1
1586,0,1
1587,0,1
1588,0,1
1589,0,1
1590,0,1
1620,0,1
1640,0,1
1645,0,1
1720,0,1
1729,0,1
1759,0,1
1788,0,1
1789,0,1
1800,0,1
1807,0,1
1810,1,5
1830,0,1
1840,0,1
1856,0,1
1857,0,1
1859,0,1
1860,0,1
1863,0,1
1870,0,1
1900,0,1
1904,0,1
1940,0,1
1990,0,1
2000,0,1
2008,0,1
2090,0,1
2099,0,1
2120,0,1
2125,0,1
2127,0,1
2128,0,1
2129,0,1
2130,0,1
2140,0,1
2160,0,1
2169,0,1
2200,0,1
2230,0,1
2250,0,1
2260,0,1
2300,0,1
2310,0,1
2320,0,1
2330,0,1
2340,0,1
2350,0,1
2360,0,1
2409,0,1
2410,0,1
2419,0,1
2430,0,1
2440,0,1
2459,0,1
2470,0,1
2479,0,1
2480,0,1
2500,0,1
2519,0,1
2520,0,1
2525,0,1
2530,0,1
2540,0,1
2600,0,1
2640,0,1
2650,0,1
2660,0,1
2670,0,1
2680,0,1
2700,0,1
2718,0,1
2719,0,1
2729,0,1
2730,0,1
2739,0,1
2770,0,1
2780,0,1
2790,0,1
2800,0,1
2820,0,1
2850,0,1
2860,0,1
2870,0,1
2900,0,1
2910,0,1
2920,0,1
2930,0,1
2940,0,1
2950,0,1
2960,0,1
2970,0,1
2990,0,1
3000,0,1
3010,0,1
3027,0,1
3028,0,1
3103,0,1
3104,0,1
3109,0,1
3199,0,1
3200,0,1
3219,0,1
3220,0,1
3229,0,1
3230,0,1
3240,0,1
3300,1,5
3303,0,1
3310,1,5
3311,1,5
3313,0,1
3319,0,1
3320,0,1
3330,0,1
3339,0,1
3340,0,1
3410,0,1
3420,0,1
3430,0,1
3440,1,5
3500,0,1
3510,0,1
3520,0,1
3530,0,1
3540,0,1
3550,0,1
3560,0,1
3570,0,1
3580,0,1
3590,0,1
3600,0,1
3610,0,1
3620,0,1
3630,0,1
3640,0,1
3650,0,1
3660,0,1
3700,0,1
3710,0,1
3720,0,1
3730,0,1
3740,0,1
3800,0,1
3809,0,1
3810,0,1
3818,0,1
3819,0,1
3820,0,1
3840,0,1
3849,0,1
3900,0,1
3910,0,1
3920,0,1
3930,0,1
3940,0,1
3949,0,1
4000,0,1
4009,0,1
4010,0,1
4020,0,1
4030,0,1
4040,0,1
4100,0,1
4110,0,1
4129,0,1
4200,0,1
4210,0,1
4230,0,1
4239,0,1
4240,0,1
4250,0,1
4259,0,1
4270,0,1
4280,0,1
4300,0,1
4307,0,1
4309,0,1
4317,0,1
4318,0,1
4326,0,1
4327,0,1
4336,0,1
4337,0,1
4338,0,1
4359,0,1
4368,0,1
4369,0,1
4400,0,1
4420,0,1
4450,0,1
4489,0,1
4500,0,1
4510,0,1
4519,0,1
4530,0,1
4535,0,1
4600,0,1
4610,0,1
4620,0,1
4630,0,1
4640,0,1
4710,0,1
4718,0,1
4720,0,1
4729,0,1
4739,0,1
4810,0,1
4815,0,1
4840,0,1
4843,0,1
4849,0,1
4850,0,1
4859,0,1
4899,0,1
4908,0,1
4910,0,1
4918,0,1
4919,0,1
4920,0,1
4921,0,1
4929,0,1
4930,0,1
4938,0,1
4939,0,1
4940,0,1
4950,0,1
4960,0,1
4970,0,1
5000,0,1
5009,0,1
5010,0,1
5020,0,1
5039,1,5
5060,0,1
5100,0,1
5109,0,1
5110,0,1
5118,0,1
5119,0,1
5126,0,1
5128,0,1
5130,0,1
5200,0,1
5214,0,1
5219,0,1
5220,0,1
5230,0,1
5238,0,1
5240,0,1
5249,0,1
5260,0,1
5268,0,1
5269,0,1
5270,0,1
5280,0,1
5310,0,1
5320,1,5
5348,0,1
5349,0,1
5360,0,1
5370,0,1
5379,0,1
5400,0,1
5500,0,1
5501,0,1
5520,0,1
5530,0,1
5610,0,1
5619,0,1
5620,0,1
5700,0,1
5710,0,1
5730,0,1
5750,0,1
5760,0,1
5780,0,1
6000,0,1
6010,0,1
6018,0,1
6020,0,1
6030,0,1
6038,0,1
6039,0,1
6040,0,1
6050,0,1
6057,0,1
6058,0,1
6060,0,1
6065,0,1
6066,0,1
6067,0,1
6068,0,1
6070,0,1
6079,0,1
6080,0,1
6090,0,1
6100,0,1
6140,0,1
6170,0,1
6171,0,1
6179,0,1
6199,0,1
6220,0,1
6240,0,1
6250,0,1
6270,0,1
6280,0,1
6300,0,1
6302,1,5
6309,0,1
6350,0,1
6357,0,1
6400,0,1
6430,0,1
6450,0,1
6479,0,1
6500,0,1
6589,0,1
6597,0,1
6598,0,1
6599,0,1
6600,1,5
6606,0,1
6609,0,1
6691,0,1
6692,0,1
6693,0,1
6694,0,1
6695,0,1
6696,0,1
6698,0,1
6699,0,1
6700,0,1
6703,0,1
6704,0,1
6707,0,1
6720,0,1
6724,0,1
6725,0,1
6727,0,1
6728,0,1
6729,0,1
6740,0,1
6780,0,1
6796,0,1
6797,0,1
6798,0,1
6800,0,1
6820,0,1
6840,0,1
6850,0,1
6860,0,1
6870,0,1
6880,0,1
6890,0,1
6900,0,1
6920,0,1
6995,0,1
7000,0,1
7020,0,1
7040,0,1
7050,0,1
7058,0,1
7059,0,1
7060,0,1
7069,0,1
7080,0,1
7089,0,1
7109,0,1
7110,0,1
7149,0,1
7160,0,1
7170,0,1
7183,0,1
7187,0,1
7188,0,1
7189,0,1
7190,0,1
7199,0,1
7200,0,1
7207,0,1
7208,0,1
7209,0,1
7210,0,1
7214,0,1
7224,0,1
7230,0,1
7239,0,1
7240,0,1
7250,0,1
7259,0,1
7268,0,1
7269,0,1
7270,0,1
7279,0,1
7290,0,1
7309,0,1
7310,0,1
7323,0,1
7326,0,1
7327,0,1
7328,0,1
7329,0,1
7330,0,1
7349,0,1
7359,0,1
7363,0,1
7369,0,1
7370,0,1
7400,0,1
7430,0,1
7440,0,1
7450,0,1
7455,0,1
7458,0,1
7459,0,1
7460,0,1
7469,0,1
7470,0,1
7480,0,1
7500,0,1
7510,0,1
7520,0,1
7540,1,5
7548,0,1
7550,0,1
7560,0,1
7570,0,1
7580,0,1
7600,0,1
7620,0,1
7630,1,5
7640,0,1
7650,0,1
7660,0,1
7670,0,1
7680,0,1
7707,0,1
7708,0,1
7709,0,1
7710,0,1
7720,0,1
7729,1,5
7738,0,1
7739,0,1
7740,0,1
7750,0,1
7754,0,1
7755,0,1
7760,0,1
7800,0,1
7810,0,1
7830,0,1
7838,0,1
7839,0,1
7858,0,1
7859,0,1
7869,0,1
7880,0,1
7889,0,1
7899,0,1
7900,0,1
7909,0,1
7910,0,1
7918,0,1
7919,0,1
7930,0,1
7939,0,1
7940,0,1
7950,0,1
7958,0,1
7959,0,1
7970,0,1
7990,0,1
8000,0,1
8009,0,1
8010,0,1
8020,0,1
8029,0,1
8030,0,1
8100,0,1
8160,0,1
8170,0,1
8180,0,1
8188,0,1
8189,0,1
8200,0,1
8210,0,1
8220,0,1
8230,0,1
8240,0,1
8300,0,1
8310,0,1
8320,0,1
8420,0,1
8500,0,1
8501,0,1
8510,0,1
8520,0,1
8560,0,1
8580,0,1
8600,0,1
8610,0,1
8619,0,1
8650,0,1
8700,0,1
8710,0,1
8720,0,1
8730,0,1
8770,0,1
8800,0,1
8810,0,1
8830,0,1
8840,0,1
8900,0,1
8910,0,1
8920,0,1
9009,0,1
9010,0,1
9020,0,1
9030,0,1
9070,0,1
9089,0,1
9090,0,1
9099,0,1
9100,0,1
9110,0,1
9120,0,1
9130,0,1
9140,0,1
9170,0,1
9180,1,5
9200,0,1
9207,0,1
9219,0,1
9220,0,1
9226,0,1
9228,0,1
9229,0,1
9233,0,1
9239,0,1
9240,0,1
9249,0,1
9260,0,1
9270,0,1
9280,0,1
9300,0,1
9319,0,1
9320,0,1
9330,0,1
9350,0,1
9359,0,1
9366,0,1
9368,0,1
9429,0,1
9437,0,1
9438,0,1
9450,0,1
9460,0,1
9470,0,1
9479,0,1
9480,0,1
9510,0,1
9519,0,1
9530,0,1
9540,0,1
9550,0,1
9560,0,1
9570,0,1
9578,0,1
9600,0,1
9608,0,1
9609,0,1
9620,0,1
9637,0,1
9638,0,1
9648,0,1
9660,0,1
9670,0,1
9680,0,1
9689,0,1
9690,0,1
9696,0,1
9698,0,1
9709,0,1
9710,0,1
9719,0,1
9759,0,1
9767,0,1
9768,0,1
9769,0,1
9770,0,1
9779,0,1
9789,0,1
9790,0,1
9809,0,1
9819,0,1
9828,0,1
9836,0,1
9837,0,1
9838,0,1
9840,0,1
9849,0,1
9858,0,1
9859,0,1
9864,0,1
9869,0,1
9889,0,1
9898,0,1
9899,0,1
9920,0,1
9930,0,1
9940,0,1
9969,0,1
9970,0,1
9979,0,1
10000,0,1
10020,0,1
10100,0,1
10110,0,1
10130,0,1
10200,0,1
10210,0,1
10290,0,1
10300,1,5
10309,0,1
10320,0,1
10330,0,1
10340,0,1
10350,0,1
10360,0,1
10368,0,1
10370,0,1
10378,0,1
10379,0,1
10380,0,1
10400,0,1
10500,0,1
10508,0,1
10509,0,1
10580,0,1
10589,0,1
10600,0,1
10610,0,1
10620,0,1
10630,0,1
10650,0,1
10660,0,1
10700,0,1
10710,0,1
10720,0,1
10730,0,1
10740,0,1
10800,0,1
10810,0,1
10820,0,1
10830,0,1
10900,1,5
10910,0,1
10920,0,1
10926,0,1
11009,0,1
11040,0,1
11109,0,1
11209,0,1
11210,0,1
11219,0,1
11230,0,1
11239,0,1
11240,0,1
11250,0,1
11259,0,1
11270,0,1
11280,0,1
11289,0,1
11300,0,1
11310,0,1
11311,0,1
11330,0,1
11340,0,1
11350,0,1
11360,0,1
11370,0,1
11379,0,1
11400,0,1
11420,0,1
11479,0,1
11489,0,1
11500,0,1
11501,0,1
11510,0,1
11511,0,1
11520,0,1
11529,0,1
11530,0,1
11540,0,1
11550,0,1
11560,0,1
11580,0,1
11587,0,1
11590,0,1
11600,0,1
11610,0,1
11640,0,1
11649,0,1
11650,0,1
11700,1,5
11810,0,1
11820,0,1
11830,0,1
11840,0,1
11860,0,1
11869,0,1
11870,0,1
11920,0,1
11930,0,1
11950,0,1
12009,0,1
12070,0,1
12080,0,1
12250,0,1
12300,0,1
12410,0,1
12500,0,1
12600,0,1
12700,0,1
12800,0,1
12910,0,1
12920,0,1
12930,0,1
12940,0,1
12950,0,1
13000,0,1
13009,0,1
13010,0,1
13020,0,1
13030,0,1
13040,0,1
13050,0,1
13063,0,1
13090,0,1
13093,0,1
13094,0,1
13099,0,1
13110,0,1
13119,0,1
13123,0,1
13129,0,1
13150,0,1
13180,0,1
13200,0,1
13209,0,1
13210,0,1
13220,0,1
13229,0,1
13230,0,1
13250,0,1
13273,0,1
13280,0,1
13310,0,1
13315,0,1
13318,0,1
13363,0,1
13400,0,1
13419,0,1
13420,0,1
13429,0,1
13430,0,1
13460,0,1
13500,0,1
13509,0,1
13510,0,1
13520,0,1
13529,0,1
13545,0,1
13546,0,1
13549,0,1
13559,0,1
13600,0,1
13601,1,5
13610,0,1
13625,0,1
13630,0,1
13640,0,1
14009,1,5
14010,0,1
14017,0,1
14020,0,1
14030,0,1
14049,0,1
14050,0,1
14060,0,1
14090,0,1
14098,0,1
14120,0,1
14129,0,1
14130,0,1
14140,0,1
14141,0,1
14148,0,1
14149,0,1
14150,0,1
14160,0,1
14208,0,1
14209,0,1
14210,0,1
14230,0,1
14239,0,1
14248,0,1
14265,0,1
14266,0,1
14267,0,1
14268,0,1
14269,0,1
14270,0,1
14273,0,1
14275,0,1
14276,0,1
14307,0,1
14309,0,1
14320,0,1
14324,0,1
14325,0,1
14327,0,1
14329,0,1
14334,0,1
14336,0,1
14337,0,1
14339,0,1
14350,0,1
14356,0,1
14358,0,1
14376,0,1
14377,0,1
14378,0,1
14386,0,1
14387,0,1
14388,0,1
14389,0,1
14399,0,1
14400,0,1
14406,1,5
14408,0,1
14409,0,1
14410,0,1
14428,0,1
14429,0,1
14438,0,1
14439,0,1
14440,0,1
14450,0,1
14456,0,1
14460,0,1
14476,0,1
14479,1,5
14480,0,1
14490,0,1
14500,0,1
14520,0,1
14529,0,1
14550,0,1
14600,0,1
14608,0,1
14609,0,1
14610,0,1
14629,0,1
14639,0,1
14640,1,5
14643,0,1
14646,0,1
14650,0,1
14651,0,1
14653,0,1
14655,0,1
14656,0,1
14657,0,1
14658,0,1
14659,0,1
14700,0,1
14710,0,1
14720,0,1
14730,0,1
14734,0,1
14737,0,1
14738,0,1
14739,0,1
14740,0,1
14749,0,1
14750,0,1
14760,0,1
14780,0,1
14790,0,1
14900,0,1
15000,1,5
15010,0,1
15020,1,5
15100,0,1
15120,0,1
15200,0,1
15210,0,1
15230,0,1
15240,0,1
15250,0,1
15260,0,1
15270,0,1
15280,0,1
15290,0,1
15299,0,1
15300,0,1
15309,0,1
15320,0,1
15330,0,1
15339,0,1
15340,0,1
15350,0,1
15370,0,1
15380,0,1
15390,0,1
15400,0,1
15410,0,1
15420,0,1
15430,0,1
15440,0,1
15450,0,1
15460,0,1
15470,0,1
15500,0,1
15510,0,1
15520,0,1
15530,0,1
15540,0,1
15610,0,1
15620,0,1
15630,0,1
15650,0,1
15669,0,1
15670,0,1
15700,0,1
15710,0,1
15720,0,1
15730,0,1
15740,0,1
15750,0,1
15800,0,1
15810,1,5
15820,1,5
15829,0,1
15830,0,1
15840,0,1
15850,0,1
15860,0,1
15870,0,1
15900,0,1
15909,0,1
15940,0,1
15950,0,1
15960,0,1
15968,0,1
15970,0,1
15980,0,1
15990,0,1
16001,1,5
16019,0,1
16029,0,1
16034,0,1
16036,0,1
16038,0,1
16039,0,1
16057,0,1
16058,0,1
16060,0,1
16095,0,1
16098,0,1
16099,0,1
16100,0,1
16105,0,1
16200,0,1
16210,0,1
16220,0,1
16244,0,1
16247,0,1
16248,0,1
16300,0,1
16310,0,1
16320,0,1
16330,0,1
16340,0,1
16400,0,1
16410,0,1
16420,0,1
16428,0,1
16429,0,1
16430,0,1
16440,0,1
16443,0,1
16450,0,1
16457,0,1
16459,0,1
16500,0,1
16510,0,1
16515,0,1
16533,0,1
16600,0,1
16604,0,1
16605,0,1
16606,0,1
16607,0,1
16609,0,1
16610,0,1
16614,0,1
16615,0,1
16616,0,1
16617,0,1
16620,0,1
16630,0,1
16640,0,1
16710,0,1
16720,0,1
16739,0,1
16740,0,1
16749,0,1
16750,0,1
16770,0,1
16797,0,1
16799,0,1
16800,1,5
16808,0,1
16809,0,1
16813,0,1
16860,0,1
16866,0,1
16869,0,1
16870,0,1
16889,0,1
16900,0,1
16908,0,1
16909,0,1
16910,0,1
52105,0,1
52764,0,1
52780,0,1
52786,0,1
52787,0,1
52927,0,1
53000,0,1
53050,0,1
53100,0,1
53160,0,1
53200,0,1
53310,0,1
53370,0,1
53398,0,1
53489,0,1
53910,0,1
54000,0,1
54015,0,1
54020,0,1
54080,0,1
54150,0,1
54180,0,1
54720,0,1
54730,0,1
54745,0,1
54769,0,1
54879,0,1
54900,0,1
54913,0,1
54949,0,1
55000,0,1
55070,0,1
55280,0,1
55349,0,1
55390,0,1
55700,0,1
55719,0,1
55760,0,1
56400,0,1
56615,0,1
56619,0,1
57100,0,1
57120,0,1
57170,0,1
57185,0,1
57200,0,1
57310,0,1
