reportId,latitude,longitude,postalCode
6381475,19.29101181030273,-99.21630859375,"14200"
6379627,19.40355491638184,-99.16929626464844,"06100"
6307030,19.65536308288574,-99.25255584716797,"54745"
6307003,19.65535545349121,-99.25257873535156,"54745"
6305922,19.66112518310547,-99.25508117675781,"54745"
6213500,19.38015174865723,-99.12298583984375,"08830"
6208612,19.35883522033691,-99.15489196777344,"03340"
6208266,19.43250846862793,-99.20842742919922,"11550"
6162099,19.28481483459473,-99.12608337402344,"16010"
6119863,19.33879661560059,-99.20644378662109,"00000"
6117742,19.33956718444824,-99.19190979003906,"00000"
6063437,19.42081451416016,-99.17139434814453,"00000"
6049108,19.34122657775879,-99.21133422851562,"00000"
6011010,19.34304809570312,-99.18927764892578,"01000"
5985645,19.37535667419434,-99.16199493408203,"00000"
5836708,19.35004615783691,-99.04227447509766,"00000"
5706359,19.44146728515625,-99.20064544677734,"00000"
5694787,19.38942718505859,-99.18950653076172,"00000"
5684863,19.43927192687988,-99.1590576171875,"06470"
5664281,19.29440689086914,-99.13800811767578,"00000"
5615305,19.38180351257324,-99.29440307617188,"52764"
5615222,19.38500595092773,-99.18607330322266,"00000"
5546974,19.4359130859375,-99.16999053955078,"00000"
5546021,19.43557929992676,-99.17028045654297,"11300"
5529393,19.38552665710449,-99.24392700195312,"00000"
5502996,19.36984252929688,-99.18808746337891,"00000"
5434148,19.38549613952637,-99.093017578125,"00000"
5427241,19.33237838745117,-99.20420837402344,"00000"
5338143,19.32254791259766,-99.22283172607422,"00000"
5330139,19.35802459716797,-99.15330505371094,"00000"
5320286,19.27093696594238,-99.19084930419922,"00000"
5317192,19.37743759155273,-99.16408538818359,"00000"
5317112,19.37740325927734,-99.16408538818359,"00000"
5304524,19.32073593139648,-99.23195648193359,"00000"
5304229,19.37720680236816,-99.14053344726562,"00000"
5285579,19.34069061279297,-99.21308898925781,"00000"
5285550,19.34002304077148,-99.19363403320312,"00000"
5284585,19.3399772644043,-99.19320678710938,"00000"
5261842,19.34317016601562,-99.18924713134766,"00000"
5217779,19.37704277038574,-99.14060211181641,"00000"
5217581,19.38384437561035,-99.17073822021484,"00000"
5156794,19.40205764770508,-99.06625366210938,"00000"
5129360,19.38378715515137,-99.17074584960938,"03100"
5047363,19.42616081237793,-99.17375946044922,"06500"
4890834,19.30135726928711,-99.14691925048828,"04730"
4864080,19.40122032165527,-99.16207122802734,"03000"
4664671,19.32902908325195,-99.21121215820312,"10200"
4584128,19.39910125732422,-99.08975982666016,"08400"
4540513,19.32482528686523,-99.14002990722656,"04620"
4511203,19.42907333374023,-99.21043395996094,"11000"
4509987,19.36127090454102,-99.23439025878906,"01550"
4478929,19.33189010620117,-99.20993804931641,"01080"
4475062,19.29590225219727,-99.19338226318359,"14010"
4370854,19.43564414978027,-99.17821502685547,"11300"
4369776,19.33256530761719,-99.20526885986328,"01900"
4348825,19.35962867736816,-99.15400695800781,"03340"
4222219,19.41250610351562,-99.18135833740234,"06140"
4217234,19.37546539306641,-99.14052581787109,"03540"
4213616,19.29533767700195,-99.13148498535156,"14390"
4212095,19.29532623291016,-99.13150787353516,"14390"
4185290,19.2850341796875,-99.21839904785156,"14200"
4179059,19.39882469177246,-99.13194274902344,"08200"
4157897,19.29121017456055,-99.03108978271484,"13360"
4153824,19.33925437927246,-99.21781158447266,"01780"
4098193,19.46446228027344,-99.16043853759766,"02860"
4077079,19.2800235748291,-99.17729949951172,"14420"
4056192,19.27282905578613,-99.12823486328125,"16020"
3979810,19.48885536193848,-99.26723480224609,"53200"
3977220,19.32774353027344,-99.21512603759766,"10200"
3976887,19.32744407653809,-99.21539306640625,"10200"
3968129,19.3114013671875,-99.11333465576172,"04930"
3966961,19.31144332885742,-99.11328887939453,"04800"
3946663,19.28880882263184,-99.11526489257812,"16035"
3939941,19.4031982421875,-99.20383453369141,"11820"
3924127,19.28964614868164,-99.16172027587891,"14080"
3913399,19.30764198303223,-99.08846282958984,"09885"
3901703,19.29545402526855,-99.18373107910156,"14060"
3900000,19.34144973754883,-99.20320129394531,"01080"
3873048,19.34138870239258,-99.20326232910156,"01080"
3872407,19.4198055267334,-99.20761871337891,"11000"
3872283,19.4575023651123,-99.20747375488281,"11230"
3872175,19.34138870239258,-99.20244598388672,"01080"
3872163,19.34144973754883,-99.20326232910156,"01080"
3872065,19.34057998657227,-99.20347595214844,"01080"
3871664,19.34063911437988,-99.20341491699219,"01080"
3870985,19.66664886474609,-99.00048828125,"55760"
3869764,19.30834007263184,-99.19239807128906,"04500"
3867501,19.34091186523438,-99.20285034179688,"01080"
3861526,19.33302879333496,-99.21953582763672,"10100"
3846967,19.34091377258301,-99.21237182617188,"01780"
3829398,19.35726165771484,-99.14183044433594,"03590"
3706350,19.42621803283691,-99.14256286621094,"06720"
3639591,19.36643218994141,-99.20613861083984,"01600"
3617908,19.36645317077637,-99.20684814453125,"01600"
3617853,19.36638259887695,-99.20494079589844,"01480"
3617846,19.36639404296875,-99.20349884033203,"01480"
3575121,19.40988922119141,-99.23249053955078,"11700"
3574227,19.34272575378418,-99.22354125976562,"01700"
3559097,19.37323379516602,-99.21189117431641,"01400"
3550890,19.43601226806641,-99.17799377441406,"11300"
3536933,19.40845680236816,-99.13571166992188,"06800"
3486620,19.31170272827148,-99.22856140136719,"10700"
3479089,19.33942604064941,-99.18035125732422,"04310"
3465954,19.37702941894531,-99.17298889160156,"03200"
3457449,19.3769588470459,-99.173095703125,"03200"
3389751,19.53412437438965,-99.18487548828125,"54150"
3344045,19.37142181396484,-99.1788330078125,"03230"
3326938,19.3039493560791,-99.18032836914062,"04700"
3293352,19.4371280670166,-99.21997833251953,"11200"
3291417,19.42972564697266,-99.21143341064453,"11000"
3291080,19.42982292175293,-99.21125793457031,"11000"
3280033,19.4054069519043,-99.22630310058594,"11000"
3213825,19.30837249755859,-99.15144348144531,"04600"
3201339,19.31637763977051,-99.20819854736328,"01900"
3201272,19.31100654602051,-99.20152282714844,"01900"
3185248,19.31205940246582,-99.23709106445312,"10500"
3182717,19.30816078186035,-99.25094604492188,"10600"
3181290,19.26506233215332,-99.00156402587891,"13099"
3100891,19.37148284912109,-99.17888641357422,"03230"
3071615,19.43218040466309,-99.201904296875,"11550"
3070046,19.43209457397461,-99.20204925537109,"11530"
3054507,19.36088562011719,-99.28031921386719,"05370"
3025572,19.43157577514648,-99.208740234375,"11000"
3014147,19.33116340637207,-99.18974304199219,"00000"
2998010,19.39764404296875,-99.18682861328125,"11870"
2992077,19.30496215820312,-99.15043640136719,"04600"
2942407,19.36736297607422,-99.26081085205078,"01219"
2942389,19.64963531494141,-99.0875244140625,"55719"
2942317,19.6297492980957,-99.11301422119141,"55700"
2929952,19.27506065368652,-99.16670989990234,"14630"
2853862,19.39011383056641,-99.09938812255859,"08020"
2834492,19.3049201965332,-99.12717437744141,"14310"
2812142,19.42488479614258,-99.20906066894531,"11000"
2789528,19.37347602844238,-99.16307067871094,"03100"
2780443,19.3481616973877,-99.21989440917969,"01710"
2743598,19.42670631408691,-99.20575714111328,"11000"
2703252,19.43909072875977,-99.04799652099609,"57200"
2701879,19.43544769287109,-99.04988861083984,"57200"
2701415,19.35701942443848,-99.14382934570312,"03590"
2695018,19.40395927429199,-99.15545654296875,"03000"
2688158,19.41436195373535,-99.07244873046875,"08100"
2687749,19.54957962036133,-99.20905303955078,"54020"
2687083,19.55220794677734,-99.20875549316406,"00000"
2683823,19.2963752746582,-99.19236755371094,"14010"
2654895,19.45633506774902,-99.16359710693359,"06450"
2640497,19.35649299621582,-99.26018524169922,"00000"
2612469,19.42739486694336,-99.21070861816406,"00000"
2597799,19.39554023742676,-99.22433471679688,"00000"
2593471,19.40623664855957,-99.18527984619141,"00000"
2568813,19.36997985839844,-99.12250518798828,"00000"
2538218,19.39286804199219,-99.04941558837891,"00000"
2537163,19.4029483795166,-99.16027069091797,"00000"
2531968,19.43840026855469,-99.04846954345703,"00000"
2479477,19.43265342712402,-99.05193328857422,"00000"
2476290,19.53463935852051,-99.02733612060547,"00000"
2475523,19.45724296569824,-99.07045745849609,"00000"
2466906,19.39384078979492,-99.11359405517578,"00000"
2466349,19.42707061767578,-99.16761779785156,"00000"
2434976,19.36299133300781,-99.17863464355469,"00000"
2433672,19.35813140869141,-99.17977142333984,"00000"
2409372,19.30859184265137,-99.21983337402344,"00000"
2409320,19.30756950378418,-99.20587921142578,"00000"
2409112,19.30399513244629,-99.20697021484375,"00000"
2408894,19.30573654174805,-99.20586395263672,"00000"
2380855,19.29881286621094,-99.14044189453125,"14370"
2373079,19.2624683380127,-99.17292022705078,"00000"
2373023,19.26895141601562,-99.17017364501953,"00000"
2370918,19.30735015869141,-99.13387298583984,"00000"
2363933,19.37942886352539,-99.25497436523438,"00000"
2354190,19.34523582458496,-99.02104949951172,"00000"
2269702,19.49533271789551,-99.15455627441406,"00000"
2268983,19.33602333068848,-99.20622253417969,"00000"
2225546,19.29207038879395,-99.11069488525391,"00000"
2222181,19.34121704101562,-99.21113586425781,"00000"
2222017,19.43312072753906,-99.15402221679688,"00000"
2220885,19.34183502197266,-99.22830200195312,"00000"
2203008,19.42444038391113,-99.22235870361328,"00000"
2187848,19.34298896789551,-99.22441864013672,"01700"
2183591,19.42573547363281,-99.20759582519531,"11000"
2180694,19.40363502502441,-99.14279937744141,"03400"
2176938,19.41788291931152,-99.13421630859375,"06820"
2174657,19.32753944396973,-99.08306121826172,"09860"
2173441,19.33612442016602,-99.14777374267578,"04330"
2165139,19.38007545471191,-99.13996124267578,"03500"
2145823,19.43508338928223,-99.14582061767578,"06000"
2135163,19.36429023742676,-99.14265441894531,"03300"
2135017,19.36566352844238,-99.15060424804688,"03300"
2131880,19.35941505432129,-99.13016510009766,"09440"
2128573,19.28256225585938,-99.12554168701172,"16010"
2128426,19.30556869506836,-99.20639801025391,"01900"
2128344,19.48804092407227,-99.10950469970703,"07070"
2128091,19.28620719909668,-99.12210845947266,"14390"
2127933,19.28936767578125,-99.15094757080078,"14610"
2127903,19.29584884643555,-99.15567016601562,"14050"
2127893,19.2827033996582,-99.12505340576172,"16010"
2127842,19.27680969238281,-99.12172698974609,"16035"
2127830,19.2796459197998,-99.12382507324219,"16010"
2127825,19.31658554077148,-99.22407531738281,"00000"
2127732,19.28191375732422,-99.13824462890625,"16020"
2127680,19.28279495239258,-99.13990020751953,"14388"
2127613,19.30103302001953,-99.19283294677734,"14010"
2127550,19.28061676025391,-99.17086029052734,"14000"
2127493,19.29414749145508,-99.21566772460938,"14240"
2127466,19.29163551330566,-99.15403747558594,"14080"
2127446,19.28450584411621,-99.16468048095703,"14000"
2127429,19.31087493896484,-99.22304534912109,"10740"
2127407,19.27919960021973,-99.16738891601562,"14090"
2127374,19.2781867980957,-99.16725921630859,"14090"
2127359,19.2784309387207,-99.16742706298828,"14090"
2127326,19.30783653259277,-99.21630859375,"14200"
2127255,19.29870414733887,-99.15775299072266,"04730"
2127161,19.30188369750977,-99.16605377197266,"04739"
2127109,19.29868316650391,-99.15775299072266,"04730"
2127104,19.29550361633301,-99.15606689453125,"14050"
2127093,19.29517936706543,-99.1551513671875,"14050"
2127081,19.29467391967773,-99.15526580810547,"14050"
2126983,19.30577087402344,-99.20592498779297,"01900"
2126930,19.29811668395996,-99.135498046875,"00000"
2125969,19.266357421875,-99.17086029052734,"14650"
2090688,19.33998680114746,-99.26071929931641,"01810"
2090595,19.29558944702148,-99.15514373779297,"14050"
2090533,19.30317878723145,-99.18596649169922,"14020"
2085018,19.56781196594238,-99.20210266113281,"54015"
2083587,19.35967063903809,-99.17154693603516,"03240"
2080662,19.30678367614746,-99.21079254150391,"01900"
2080570,19.3082218170166,-99.217041015625,"14200"
2080164,19.30921363830566,-99.21794128417969,"01900"
2080135,19.30780601501465,-99.21627807617188,"14200"
2080133,19.30959892272949,-99.21836853027344,"01900"
2079933,19.30548858642578,-99.20468139648438,"04500"
2079759,19.30795860290527,-99.2164306640625,"14200"
2079742,19.30771636962891,-99.20613861083984,"01900"
2079732,19.31727409362793,-99.22116088867188,"10400"
2079714,19.31836700439453,-99.22145843505859,"10400"
2079659,19.31271743774414,-99.21994018554688,"01900"
2079546,19.32176971435547,-99.12503051757812,"04470"
2079421,19.3067741394043,-99.21225738525391,"01900"
2079133,19.31865119934082,-99.22165679931641,"10400"
2079088,19.28647041320801,-99.12745666503906,"14380"
2079037,19.30825233459473,-99.21688079833984,"14200"
2078811,19.32656860351562,-99.17398834228516,"04369"
2078656,19.30729103088379,-99.21531677246094,"01900"
2078555,19.29644584655762,-99.18511962890625,"14250"
2078438,19.29609107971191,-99.18519592285156,"14250"
2078399,19.30801963806152,-99.2166748046875,"14200"
2078389,19.30953788757324,-99.21841430664062,"01900"
2078339,19.30962944030762,-99.21839141845703,"01900"
2078200,19.29519081115723,-99.18287658691406,"14260"
2078143,19.29779243469238,-99.18562316894531,"14250"
2078129,19.31107711791992,-99.21137237548828,"01900"
2078090,19.29876518249512,-99.21102905273438,"14140"
2077928,19.29633331298828,-99.18759918212891,"14738"
2077744,19.30321884155273,-99.17498016357422,"04719"
2064783,19.29759979248047,-99.21957397460938,"14200"
2063023,19.49460411071777,-99.05507659912109,"57100"
2058911,19.46393585205078,-99.14682769775391,"02990"
2058637,19.42832565307617,-99.21553802490234,"11000"
2058452,19.43844223022461,-99.20013427734375,"11520"
2058445,19.41084098815918,-99.25154113769531,"52780"
2058368,19.43933296203613,-99.21274566650391,"00000"
2056709,19.49291610717773,-99.04700469970703,"55280"
2055736,19.38254547119141,-99.19927215576172,"01180"
2055549,19.45078468322754,-99.16902160644531,"11330"
2050456,19.42704963684082,-99.20515441894531,"11000"
2047659,19.43579292297363,-99.14324951171875,"06300"
2043405,19.42723274230957,-99.20494079589844,"11000"
2042415,19.42103958129883,-99.0169677734375,"57310"
2042401,19.43560981750488,-99.14189910888672,"06300"
2042397,19.42381286621094,-99.06548309326172,"15600"
2042084,19.42751502990723,-99.11129760742188,"15390"
2035012,19.28191375732422,-99.13790130615234,"16020"
2020246,19.30556869506836,-99.20622253417969,"01900"
2020245,19.29633712768555,-99.18527984619141,"14250"
2020242,19.2913932800293,-99.17507171630859,"14000"
2020205,19.37128067016602,-99.19182586669922,"01480"
2019762,19.29422760009766,-99.18184661865234,"14260"
2019659,19.35639190673828,-99.08640289306641,"00000"
2019571,19.32261848449707,-99.13777923583984,"00000"
2019539,19.38594627380371,-99.03684234619141,"00000"
2018204,19.38639068603516,-99.13835144042969,"00000"
1989745,19.5073070526123,-99.23677825927734,"53100"
1988893,19.41247940063477,-99.18159484863281,"00000"
1981152,19.39112281799316,-99.18882751464844,"00000"
1975575,19.3045768737793,-99.19326782226562,"04500"
1936537,19.42767715454102,-99.20278930664062,"00000"
1934847,19.42735481262207,-99.20278930664062,"00000"
1930863,19.34505462646484,-99.16976928710938,"00000"
1929788,19.42893218994141,-99.20721435546875,"00000"
1920975,19.30275344848633,-99.02927398681641,"00000"
1875974,19.50860214233398,-99.23643493652344,"00000"
1875672,19.51992797851562,-99.03387451171875,"00000"
1875339,19.40598297119141,-99.17841339111328,"00000"
1870762,19.3759765625,-99.19215393066406,"00000"
1870626,19.39311218261719,-99.18282318115234,"00000"
1857445,19.39950752258301,-99.18836975097656,"00000"
1856575,19.42476463317871,-99.22235870361328,"00000"
1856407,19.42217254638672,-99.223388671875,"00000"
1856280,19.42994499206543,-99.21171569824219,"00000"
1856263,19.43075370788574,-99.20999908447266,"00000"
1852365,19.40922164916992,-99.19026184082031,"00000"
1851501,19.38962936401367,-99.17386627197266,"00000"
1850933,19.42925643920898,-99.20610046386719,"00000"
1850730,19.42000770568848,-99.19293975830078,"00000"
1850661,19.43674278259277,-99.16880035400391,"00000"
1850538,19.4364185333252,-99.16914367675781,"00000"
1850422,19.4256534576416,-99.19180297851562,"00000"
1850350,19.37396240234375,-99.17045593261719,"00000"
1850348,19.37003517150879,-99.12176513671875,"00000"
1850340,19.43285751342773,-99.19626617431641,"00000"
1850175,19.44710350036621,-99.16468048095703,"00000"
1849512,19.51062393188477,-99.20146179199219,"00000"
1849483,19.44540405273438,-99.14794921875,"00000"
1849377,19.40323066711426,-99.19712829589844,"11830"
1849348,19.45422554016113,-99.21926879882812,"53398"
1849262,19.50827789306641,-99.23643493652344,"53100"
1849211,19.43771362304688,-99.18150329589844,"11320"
1849017,19.40727806091309,-99.18939971923828,"11850"
1848953,19.39303016662598,-99.17223358154297,"03100"
1848906,19.45980834960938,-99.22167205810547,"53398"
1848891,19.43221092224121,-99.13309478759766,"06000"
1848589,19.51053619384766,-99.13094329833984,"07340"
1845694,19.42929649353027,-99.21652221679688,"11000"
1844956,19.35448837280273,-99.17498016357422,"01030"
1844922,19.35383987426758,-99.17635345458984,"01030"
1844921,19.34444618225098,-99.18081665039062,"04360"
1836121,19.43156242370605,-99.20828247070312,"11550"
1835214,19.48028564453125,-99.18749237060547,"02000"
1835070,19.44158935546875,-99.19148254394531,"11520"
1832415,19.38841438293457,-99.16236877441406,"03100"
1832002,19.3012866973877,-99.13143920898438,"14356"
1831242,19.5123233795166,-99.23532104492188,"53100"
1831226,19.63023376464844,-99.12747955322266,"54949"
1831066,19.50738716125488,-99.23652648925781,"53100"
1830812,19.4050121307373,-99.19489288330078,"11860"
1830762,19.35898208618164,-99.14348602294922,"03300"
1830542,19.30427360534668,-99.14511108398438,"04910"
1830483,19.38525772094727,-99.18287658691406,"03800"
1830480,19.38525772094727,-99.18287658691406,"03800"
1830261,19.33051681518555,-99.14064788818359,"04610"
1821687,19.39367866516113,-99.18596649169922,"03820"
1819014,19.44321823120117,-99.21377563476562,"00000"
1817196,19.41855430603027,-99.11796569824219,"15960"
1809193,19.32905387878418,-99.12744140625,"04470"
1809172,19.36299133300781,-99.00396728515625,"00000"
1808895,19.30155944824219,-99.18585968017578,"14020"
1808804,19.29564476013184,-99.15605926513672,"14050"
1808717,19.29742813110352,-99.18537139892578,"14250"
1808702,19.37776756286621,-99.02345275878906,"09970"
1808643,19.38400268554688,-99.03420257568359,"09230"
1805284,19.36026763916016,-99.17678070068359,"01030"
1804695,19.34313583374023,-99.14421081542969,"04040"
1797126,19.43759346008301,-99.18356323242188,"11520"
1782302,19.57800102233887,-99.21086120605469,"52927"
1782081,19.57492828369141,-99.20553588867188,"54015"
1781218,19.28385734558105,-99.12966156005859,"14380"
1780371,19.3075122833252,-99.21514892578125,"01900"
1777168,19.44580841064453,-99.08777618408203,"15430"
1776492,19.45980834960938,-99.12254333496094,"06240"
1776128,19.47635841369629,-99.09172821044922,"07580"
1776046,19.46426010131836,-99.14717102050781,"02990"
1776035,19.45552062988281,-99.11318206787109,"07840"
1775913,19.46676826477051,-99.11764526367188,"07860"
1775905,19.45422554016113,-99.07438659667969,"07970"
1775734,19.43965721130371,-99.0860595703125,"15510"
1770780,19.39454078674316,-99.07288360595703,"08500"
1770065,19.46652603149414,-99.05756378173828,"57170"
1769715,19.49921607971191,-99.04314422607422,"55280"
1769591,19.4700870513916,-99.05550384521484,"57170"
1769549,19.3927059173584,-99.18905639648438,"01180"
1769546,19.49080085754395,-99.04657745361328,"57100"
1769100,19.30952835083008,-99.12410736083984,"04920"
1769007,19.328369140625,-99.11365509033203,"04480"
1768972,19.29669952392578,-99.13524627685547,"00000"
1768880,19.3773021697998,-99.13552093505859,"03500"
1768874,19.31055068969727,-99.12397766113281,"04890"
1768784,19.28592491149902,-99.12741088867188,"14380"
1768738,19.29941177368164,-99.14236450195312,"14370"
1768675,19.3026123046875,-99.18614196777344,"14020"
1768369,19.28683471679688,-99.12728118896484,"14390"
1768264,19.29941177368164,-99.12494659423828,"14300"
1768163,19.30046463012695,-99.14803314208984,"14370"
1768061,19.30664253234863,-99.12065124511719,"04920"
1768028,19.30447578430176,-99.12464141845703,"04920"
1767859,19.29722595214844,-99.12519836425781,"14300"
1767838,19.31121253967285,-99.12394714355469,"04890"
1767817,19.43156433105469,-99.05735778808594,"15640"
1767801,19.29056739807129,-99.15156555175781,"14370"
1767753,19.29714202880859,-99.12529754638672,"14300"
1767671,19.284912109375,-99.12741851806641,"14380"
1767652,19.28329086303711,-99.13150787353516,"16020"
1767619,19.29031562805176,-99.15156555175781,"14370"
1767608,19.27949905395508,-99.12657165527344,"16010"
1767568,19.31189918518066,-99.12419891357422,"04890"
1767521,19.29078483581543,-99.13084411621094,"14357"
1767489,19.29447174072266,-99.15522003173828,"14080"
