reportId,latitude,longitude,postalCode
1767488,19.40080261230469,-99.06349182128906,"08500"
1767423,19.28948783874512,-99.12599182128906,"14390"
1767353,19.4626407623291,-99.05962371826172,"07918"
1767330,19.29609107971191,-99.154296875,"14370"
1767261,19.29285049438477,-99.12564849853516,"14390"
1767256,19.51944160461426,-99.08559417724609,"55349"
1767233,19.29147338867188,-99.10962677001953,"16034"
1767168,19.30996322631836,-99.12406158447266,"04920"
1767126,19.28815269470215,-99.14983367919922,"14610"
1767074,19.30713844299316,-99.12421417236328,"04920"
1767050,19.29345893859863,-99.12738800048828,"14390"
1767047,19.59918785095215,-99.00962829589844,"55070"
1767022,19.30259132385254,-99.12473297119141,"14320"
1767003,19.31040954589844,-99.12395477294922,"04890"
1765827,19.49152946472168,-99.04769897460938,"57100"
1762827,19.35708045959473,-99.14373779296875,"03590"
1762006,19.40197563171387,-99.15558624267578,"03000"
1759253,19.44208526611328,-99.21592712402344,"11500"
1756513,19.37564659118652,-99.02053833007812,"09970"
1751064,19.42541122436523,-99.22235870361328,"00000"
1746940,19.33874702453613,-99.24146270751953,"00000"
1745952,19.33877754211426,-99.24073028564453,"01729"
1745748,19.32233619689941,-99.15060424804688,"00000"
1742741,19.30828285217285,-99.21708679199219,"00000"
1742663,19.44839859008789,-99.16468048095703,"00000"
1742004,19.4360523223877,-99.16984558105469,"00000"
1741889,19.44418907165527,-99.16683197021484,"00000"
1741861,19.44418907165527,-99.16777038574219,"00000"
1741811,19.44224739074707,-99.16639709472656,"00000"
1741803,19.44451332092285,-99.16536712646484,"00000"
1741766,19.42800140380859,-99.20347595214844,"00000"
1741644,19.44289398193359,-99.16605377197266,"00000"
1741601,19.42767715454102,-99.20347595214844,"00000"
1741511,19.44159889221191,-99.16674041748047,"00000"
1741357,19.44224739074707,-99.16605377197266,"00000"
1741297,19.33861541748047,-99.24055480957031,"01729"
1741244,19.44548416137695,-99.16468048095703,"00000"
1741094,19.44289398193359,-99.16605377197266,"00000"
1740977,19.4438648223877,-99.16674041748047,"00000"
1740963,19.33861541748047,-99.23952484130859,"00000"
1740910,19.44418907165527,-99.16777038574219,"00000"
1740832,19.44224739074707,-99.16639709472656,"00000"
1738184,19.33877754211426,-99.24055480957031,"00000"
1737642,19.33901977539062,-99.24081420898438,"01729"
1737429,19.33885765075684,-99.24073028564453,"01729"
1734949,19.38558197021484,-99.19008636474609,"03800"
1731184,19.36351776123047,-99.19107818603516,"03930"
1730922,19.3917350769043,-99.23918151855469,"11910"
1709538,19.55810546875,-99.217041015625,"54020"
1709055,19.44839859008789,-99.22029876708984,"11220"
1709029,19.44969367980957,-99.20999908447266,"11470"
1708916,19.42023086547852,-99.17257690429688,"06700"
1708652,19.33602333068848,-99.17532348632812,"04310"
1708619,19.36841583251953,-99.16639709472656,"03100"
1708570,19.33634757995605,-99.17807006835938,"04360"
1708363,19.3332691192627,-99.14116668701172,"04370"
1686443,19.42984962463379,-99.1614990234375,"06600"
1674436,19.3948917388916,-99.24510955810547,"11910"
1665915,19.34153175354004,-99.23214721679688,"01700"
1665889,19.33901977539062,-99.24107360839844,"01729"
1664759,19.30755424499512,-99.1864013671875,"04530"
1662521,19.36363792419434,-99.27214050292969,"05109"
1661767,19.49039649963379,-99.23703765869141,"53310"
1650882,19.40663146972656,-99.22750854492188,"11000"
1650231,19.39048004150391,-99.19227600097656,"01150"
1650219,19.40598297119141,-99.22819519042969,"11000"
1646960,19.39537811279297,-99.24510955810547,"11700"
1646911,19.39448738098145,-99.24562072753906,"11910"
1646864,19.41229820251465,-99.19403839111328,"11840"
1646655,19.41537475585938,-99.19386291503906,"11850"
1646529,19.43140029907227,-99.20880126953125,"11000"
1646432,19.42868995666504,-99.21699523925781,"11000"
1646255,19.44256973266602,-99.21652221679688,"11200"
1646117,19.39319229125977,-99.23832702636719,"11950"
1639078,19.42638206481934,-99.22280883789062,"11000"
1628037,19.60533332824707,-99.19008636474609,"54769"
1627157,19.62150192260742,-99.16536712646484,"54900"
1625801,19.62117958068848,-99.16742706298828,"54913"
1624953,19.46361351013184,-99.15481567382812,"02980"
1624704,19.36712074279785,-99.19145965576172,"01600"
1624578,19.66515350341797,-99.19935607910156,"54730"
1624570,19.31148147583008,-99.12374114990234,"04800"
1624487,19.52114105224609,-99.21189117431641,"54080"
1624482,19.46187210083008,-99.16056060791016,"02860"
1623362,19.44710350036621,-99.22029876708984,"11220"
1617101,19.31155014038086,-99.20672607421875,"01900"
1612373,19.37720108032227,-99.14054870605469,"03500"
1612307,19.37623977661133,-99.13505554199219,"00000"
1600635,19.42472267150879,-99.14253997802734,"06720"
1598700,19.33847427368164,-99.12629699707031,"04280"
1589510,19.42990303039551,-99.21128845214844,"11000"
1589477,19.42994499206543,-99.21115875244141,"11000"
1589407,19.42986297607422,-99.21128845214844,"11000"
1588670,19.37950897216797,-99.19180297851562,"01420"
1588595,19.50989532470703,-99.23643493652344,"53100"
1588463,19.29325485229492,-99.21583557128906,"14200"
1588441,19.5794563293457,-99.21514892578125,"52927"
1579829,19.42298316955566,-99.16502380371094,"06700"
1576384,19.38962936401367,-99.25068664550781,"05110"
1567884,19.40663146972656,-99.22544860839844,"11000"
1566353,19.36904335021973,-99.18251800537109,"03920"
1565905,19.40250205993652,-99.27360534667969,"52787"
1557978,19.42346954345703,-99.1629638671875,"06600"
1556295,19.3595085144043,-99.23162841796875,"01329"
1556152,19.3489818572998,-99.25274658203125,"01580"
1555614,19.42735481262207,-99.20347595214844,"11100"
1555610,19.38493347167969,-99.1904296875,"03800"
1553655,19.37537956237793,-99.1016845703125,"09410"
1553602,19.37780952453613,-99.14039611816406,"03500"
1553499,19.40355491638184,-99.13618469238281,"06850"
1553496,19.40274429321289,-99.09790802001953,"08400"
1553474,19.40493011474609,-99.0977783203125,"08400"
1553168,19.29908752441406,-99.20983123779297,"14210"
1553149,19.32557487487793,-99.21395111083984,"01900"
1553060,19.33164978027344,-99.21025848388672,"01080"
1553053,19.31431770324707,-99.22098541259766,"10700"
1553018,19.6522216796875,-99.18321990966797,"54879"
1552933,19.31561279296875,-99.22098541259766,"10700"
1543491,19.65539169311523,-99.25259399414062,"54745"
1543267,19.65535926818848,-99.25265502929688,"54745"
1543222,19.65536499023438,-99.25257110595703,"54745"
1539510,19.4566535949707,-99.22004699707031,"53398"
1539491,19.45713806152344,-99.22064208984375,"53398"
1539484,19.45738220214844,-99.14854431152344,"06450"
1538741,19.4289722442627,-99.16193389892578,"06600"
1538308,19.47979736328125,-99.14820098876953,"07760"
1533423,19.40119171142578,-99.20684051513672,"11810"
1533333,19.4001407623291,-99.21221160888672,"01110"
1532827,19.40048408508301,-99.20969390869141,"01120"
1522933,19.33991050720215,-99.13172149658203,"04410"
1519629,19.37732315063477,-99.19163513183594,"03910"
1517934,19.38763999938965,-99.19997406005859,"01150"
1511665,19.50407028198242,-99.07850646972656,"07420"
1506875,19.48303413391113,-99.05035400390625,"57120"
1506636,19.30022239685059,-99.14459991455078,"04910"
1500001,19.45474624633789,-99.14688110351562,"06900"
1498951,19.63702392578125,-99.17017364501953,"54900"
1498117,19.45485687255859,-99.14691925048828,"06900"
1497998,19.35170936584473,-99.18320465087891,"01030"
1493829,19.4289722442627,-99.1739501953125,"00000"
1492269,19.6004810333252,-99.1904296875,"54769"
1491672,19.50746917724609,-99.23677825927734,"53100"
1491369,19.33031463623047,-99.14356994628906,"00000"
1491358,19.33128547668457,-99.14431762695312,"00000"
1491355,19.33047676086426,-99.14382934570312,"00000"
1491286,19.33116340637207,-99.14417266845703,"00000"
1491285,19.33084106445312,-99.14408111572266,"00000"
1491242,19.33116340637207,-99.14417266845703,"00000"
1491213,19.33140754699707,-99.14459991455078,"00000"
1491210,19.32788467407227,-99.14176940917969,"00000"
1491169,19.32760047912598,-99.14142608642578,"00000"
1491165,19.32760047912598,-99.14142608642578,"00000"
1491084,19.32768249511719,-99.14151000976562,"00000"
1490949,19.32766151428223,-99.141357421875,"00000"
1481044,19.4040412902832,-99.11370086669922,"00000"
1472722,19.42023086547852,-99.22510528564453,"00000"
1472569,19.41634559631348,-99.2288818359375,"00000"
1464781,19.42832565307617,-99.21823883056641,"00000"
1464764,19.42929649353027,-99.21514892578125,"00000"
1460022,19.43933296203613,-99.22716522216797,"00000"
1459495,19.43350601196289,-99.13275146484375,"00000"
1459438,19.44030380249023,-99.15541076660156,"00000"
1459432,19.41569709777832,-99.13451385498047,"00000"
1457092,19.34226036071777,-99.22691345214844,"00000"
1456072,19.41747856140137,-99.24081420898438,"00000"
1455707,19.30321884155273,-99.0860595703125,"00000"
1452872,19.34768486022949,-99.18287658691406,"00000"
1434488,19.48740386962891,-99.21712493896484,"00000"
1433030,19.31302070617676,-99.20278930664062,"00000"
1424970,19.41432189941406,-99.17652893066406,"00000"
1418739,19.32533264160156,-99.22201538085938,"00000"
1417710,19.34185409545898,-99.22811126708984,"00000"
1415481,19.42646408081055,-99.22283172607422,"00000"
1413416,19.34671401977539,-99.18081665039062,"00000"
1409128,19.48707962036133,-99.10215759277344,"00000"
1408532,19.48040390014648,-99.11142730712891,"00000"
1406014,19.39950752258301,-99.19077301025391,"00000"
1393554,19.36712074279785,-99.15541076660156,"00000"
1393470,19.33732032775879,-99.14682769775391,"00000"
1393460,19.33205604553223,-99.14494323730469,"00000"
1393340,19.33440399169922,-99.146484375,"00000"
1393260,19.33278465270996,-99.14545440673828,"00000"
1393178,19.36614799499512,-99.14579772949219,"00000"
1379012,19.28142738342285,-99.16275024414062,"00000"
1361703,19.40630722045898,-99.23334503173828,"11700"
1339609,19.28385734558105,-99.21755218505859,"14200"
1333316,19.36799049377441,-99.17526245117188,"03100"
1331329,19.37246513366699,-99.01559448242188,"09140"
1321167,19.36505508422852,-99.08370208740234,"09360"
1316272,19.34509468078613,-99.1676025390625,"04010"
1306477,19.42820358276367,-99.20909881591797,"11000"
1277850,19.29068374633789,-99.17219543457031,"14000"
1275910,19.4169921875,-99.19489288330078,"11850"
1275857,19.42670631408691,-99.20278930664062,"11100"
1275424,19.42735481262207,-99.20313262939453,"11100"
1275338,19.42832565307617,-99.20347595214844,"11000"
1275263,19.30265235900879,-99.19008636474609,"14020"
1271115,19.30824279785156,-99.22463989257812,"00000"
1258163,19.40306854248047,-99.20793914794922,"11810"
1225918,19.24140167236328,-99.16365051269531,"14400"
1206410,19.41537475585938,-99.19454956054688,"11850"
1206358,19.42444038391113,-99.201416015625,"11100"
1206341,19.42573547363281,-99.201416015625,"11100"
1190714,19.3309211730957,-99.14430236816406,"04380"
1190398,19.33100318908691,-99.14425659179688,"04380"
1190310,19.33100318908691,-99.14425659179688,"04380"
1190302,19.33043479919434,-99.14382934570312,"04380"
1188075,19.2950382232666,-99.13155364990234,"14357"
1186336,19.43795776367188,-99.19377899169922,"11550"
1172432,19.37238311767578,-99.15597534179688,"03300"
1169617,19.29562568664551,-99.16042327880859,"14050"
1165211,19.41310691833496,-99.22922515869141,"11000"
1148249,19.4160213470459,-99.22991180419922,"11000"
1136607,19.41537475585938,-99.22956848144531,"11000"
1115463,19.42367172241211,-99.21446228027344,"11000"
1104677,19.35505485534668,-99.21575164794922,"01750"
1096015,19.34711837768555,-99.23523712158203,"01730"
1095587,19.34274482727051,-99.24390411376953,"01720"
1093705,19.34606552124023,-99.23703765869141,"01730"
1082973,19.29876518249512,-99.15884399414062,"04730"
1079759,19.30168151855469,-99.16580200195312,"04739"
1078235,19.42444038391113,-99.21086120605469,"11000"
1078217,19.40663146972656,-99.22716522216797,"11000"
1077341,19.44677925109863,-99.08640289306641,"07969"
1077326,19.45071983337402,-99.08026885986328,"07979"
1076085,19.46361351013184,-99.03902435302734,"57185"
1071974,19.33557891845703,-99.25115966796875,"01870"
1066295,19.41019248962402,-99.23643493652344,"11700"
1063097,19.37627029418945,-99.06005859375,"09208"
1062986,19.39691543579102,-99.23643493652344,"11950"
1060546,19.34010314941406,-99.13179779052734,"04270"
1060480,19.37023735046387,-99.18004608154297,"03230"
1046762,19.37485313415527,-99.16390991210938,"03100"
1037592,19.48958778381348,-99.15206909179688,"02320"
1034137,19.43739128112793,-99.18326568603516,"11590"
1033407,19.50456619262695,-99.13067626953125,"07340"
1031864,19.4344367980957,-99.18000793457031,"11590"
1030516,19.35141181945801,-99.18184661865234,"01050"
1027218,19.42128372192383,-99.17317962646484,"06700"
1025135,19.38177680969238,-99.25858306884766,"05120"
1021738,19.30305862426758,-99.06430816650391,"09930"
997621,19.33796691894531,-99.24364471435547,"01870"
997260,19.47376823425293,-99.10794830322266,"07820"
996985,19.40986824035645,-99.19454956054688,"11840"
996626,19.40889739990234,-99.223388671875,"11000"
996184,19.40177345275879,-99.24622344970703,"11700"
984083,19.4482364654541,-99.13490295410156,"06300"
983727,19.45058250427246,-99.08628082275391,"07969"
978261,19.39432525634766,-99.23334503173828,"11950"
978131,19.32695198059082,-99.3167724609375,"05700"
977922,19.34185409545898,-99.253173828125,"01810"
977876,19.34173393249512,-99.25270080566406,"01810"
971777,19.40630722045898,-99.22785186767578,"11000"
966791,19.31123924255371,-99.21952819824219,"14130"
966790,19.31204986572266,-99.22047424316406,"10700"
966660,19.30913352966309,-99.21823883056641,"14200"
966608,19.31107711791992,-99.21995544433594,"14130"
966530,19.3114013671875,-99.21961212158203,"14130"
966525,19.31107711791992,-99.21926879882812,"14130"
966403,19.30945777893066,-99.21513366699219,"01900"
966352,19.31051063537598,-99.21785736083984,"01900"
966336,19.30949783325195,-99.21459197998047,"01900"
966291,19.31162452697754,-99.21961212158203,"14130"
964068,19.36631011962891,-99.21308898925781,"01620"
962372,19.40630722045898,-99.22750854492188,"11000"
950478,19.43026733398438,-99.21009063720703,"11000"
945102,19.36841583251953,-99.22270202636719,"01430"
944297,19.42970085144043,-99.21382141113281,"11000"
941792,19.30232810974121,-99.17360687255859,"14030"
941507,19.36432647705078,-99.10945129394531,"09070"
940817,19.3994255065918,-99.26682281494141,"52786"
936141,19.51019859313965,-99.12530517578125,"07340"
935579,19.39335441589355,-99.23918151855469,"11950"
923568,19.51059722900391,-99.13089752197266,"07340"
922140,19.34877967834473,-99.28832244873047,"05230"
913388,19.35226058959961,-99.07794952392578,"09837"
913166,19.33375549316406,-99.146484375,"04380"
912925,19.31917762756348,-99.13842010498047,"04870"
912850,19.31950187683105,-99.13824462890625,"04870"
912683,19.31974411010742,-99.13824462890625,"04870"
912513,19.33383750915527,-99.14640045166016,"04380"
912458,19.32079696655273,-99.13927459716797,"04620"
912236,19.33440399169922,-99.14674377441406,"00000"
912196,19.33432197570801,-99.14700317382812,"00000"
912022,19.33407974243164,-99.14657592773438,"00000"
911989,19.26668167114258,-99.11592864990234,"00000"
911895,19.33416175842285,-99.14657592773438,"00000"
911872,19.2742977142334,-99.12056732177734,"00000"
911867,19.33407974243164,-99.14665985107422,"00000"
911852,19.26797866821289,-99.11661529541016,"00000"
911730,19.27753829956055,-99.12210845947266,"00000"
911712,19.26733016967773,-99.11661529541016,"00000"
911577,19.27348709106445,-99.11988067626953,"00000"
911490,19.33456611633301,-99.14631652832031,"00000"
907246,19.41800498962402,-99.21826171875,"00000"
903067,19.45867538452148,-99.20783233642578,"00000"
902776,19.43156242370605,-99.20862579345703,"00000"
888009,19.35780906677246,-99.15352630615234,"00000"
883543,19.30687522888184,-99.12261962890625,"00000"
883506,19.29811668395996,-99.12519836425781,"00000"
882856,19.28483009338379,-99.12588500976562,"00000"
882272,19.3792667388916,-99.25987243652344,"00000"
881549,19.37975120544434,-99.25952911376953,"00000"
880904,19.38242340087891,-99.25832366943359,"00000"
880827,19.38740348815918,-99.25244903564453,"00000"
879464,19.2899341583252,-99.15138244628906,"00000"
879226,19.28936767578125,-99.15163421630859,"00000"
876398,19.43791770935059,-99.11412811279297,"00000"
864006,19.41407775878906,-99.19351959228516,"00000"
863873,19.41343116760254,-99.19420623779297,"00000"
863799,19.41440200805664,-99.19420623779297,"00000"
863466,19.41796493530273,-99.19523620605469,"00000"
863417,19.41359329223633,-99.22948455810547,"00000"
863409,19.40586280822754,-99.16865539550781,"00000"
863332,19.43803787231445,-99.19614410400391,"00000"
863323,19.41954231262207,-99.19605255126953,"00000"
863306,19.42476463317871,-99.20072937011719,"00000"
863274,19.41666984558105,-99.19523620605469,"00000"
863193,19.42767715454102,-99.20313262939453,"00000"
859869,19.41496849060059,-99.16354370117188,"00000"
859497,19.36355781555176,-99.28038024902344,"00000"
855443,19.30265235900879,-99.18562316894531,"00000"
854695,19.30265235900879,-99.18665313720703,"14020"
851911,19.43486213684082,-99.20150756835938,"11550"
851817,19.49266242980957,-99.12975311279297,"07300"
851779,19.44240951538086,-99.21549224853516,"11500"
851747,19.4203929901123,-99.17798614501953,"11850"
851688,19.4148063659668,-99.12142181396484,"15960"
850256,19.34752464294434,-99.23180389404297,"01730"
834714,19.46393585205078,-99.14751434326172,"02990"
816873,19.38262557983398,-99.166015625,"03100"
806812,19.35214042663574,-99.20965576171875,"01010"
799004,19.42962074279785,-99.21468353271484,"11000"
798969,19.35873985290527,-99.21028137207031,"01010"
780852,19.43318176269531,-99.20983123779297,"11510"
780478,19.43188667297363,-99.20896911621094,"11550"
780182,19.43188667297363,-99.20862579345703,"11550"
780057,19.43221092224121,-99.20896911621094,"11550"
762499,19.37246513366699,-99.18794250488281,"03910"
748750,19.43532752990723,-99.15009307861328,"06000"
747513,19.39687538146973,-99.23708343505859,"11920"
746919,19.4376335144043,-99.08631896972656,"15520"
709941,19.32193183898926,-99.22562408447266,"00000"
695436,19.28547859191895,-99.15743255615234,"14610"
694235,19.37222099304199,-99.01602172851562,"09970"
682944,19.28288650512695,-99.14713287353516,"14610"
681267,19.44307708740234,-99.19980621337891,"11529"
675053,19.3148021697998,-99.24244689941406,"10000"
662331,19.49445152282715,-99.19799041748047,"02150"
661183,19.45450782775879,-99.19691467285156,"11280"
640825,19.31291007995605,-99.20246124267578,"01900"
640481,19.36655426025391,-99.17637634277344,"03240"
638868,19.42945861816406,-99.20631408691406,"11000"
625911,19.37675666809082,-99.17227935791016,"03200"
625855,19.37724113464355,-99.17560577392578,"03200"
621341,19.37311172485352,-99.15749359130859,"03310"
613370,19.43480110168457,-99.17120361328125,"11300"
605781,19.30265235900879,-99.17532348632812,"14030"
601811,19.36189270019531,-99.15499877929688,"03310"
589122,19.46541213989258,-99.13127136230469,"07870"
572264,19.3687801361084,-99.18043518066406,"03230"
571030,19.36112785339355,-99.25154113769531,"01538"
571010,19.35971069335938,-99.25386047363281,"15000"
564196,19.29163551330566,-99.21686553955078,"14200"
562757,19.3034839630127,-99.18234252929688,"04530"
561931,19.34695625305176,-99.19034576416016,"01000"
543380,19.34108543395996,-99.06327819824219,"09830"
538561,19.49072074890137,-99.12709045410156,"07300"
521541,19.34096336364746,-99.19124603271484,"01000"
521096,19.33974838256836,-99.19168090820312,"01000"
517416,19.40246200561523,-99.18712615966797,"11870"
510628,19.43016624450684,-99.21041107177734,"11000"
503620,19.43308067321777,-99.17373657226562,"11590"
502627,19.43352508544922,-99.171875,"11300"
491164,19.48628997802734,-99.04222106933594,"57100"
487567,19.36485290527344,-99.19678497314453,"01600"
487512,19.43690490722656,-99.23040771484375,"53910"
456056,19.27138137817383,-99.13034820556641,"16020"
443313,19.28226852416992,-99.13893127441406,"00000"
441794,19.28276443481445,-99.13842010498047,"00000"
440454,19.44483184814453,-99.21945190429688,"11220"
440062,19.35614776611328,-99.26027679443359,"01580"
435506,19.28244018554688,-99.13648986816406,"14380"
429464,19.38958930969238,-99.19087982177734,"01180"
409873,19.34201622009277,-99.18170166015625,"04360"
404258,19.42966079711914,-99.21223449707031,"11000"
393162,19.36331558227539,-99.19580078125,"01010"
393144,19.36327362060547,-99.19570922851562,"01010"
372042,19.3443660736084,-99.19261932373047,"01000"
371916,19.39252471923828,-99.14088439941406,"03400"
184329,19.43295669555664,-99.18341827392578,"11550"
148214,19.34250068664551,-99.20124816894531,"01080"
145385,19.6796932220459,-99.20036315917969,"54720"
130513,19.31103324890137,-99.22206115722656,"10700"
114136,19.34434127807617,-99.25128173828125,"01820"
84647,19.47151184082031,-99.23788452148438,"53000"
60042,19.35740089416504,-99.13816070556641,"09410"
59810,19.59756088256836,-99.04019165039062,"55000"
52979,19.44062232971191,-99.22541046142578,"11200"
