codigo,basureros,rank_basureros,reporte_falta_agua,rank_reporteagua,reportesretio,rank_reporteretio,aguaresidual,rank_aguaresidual,adecuacinsanitaria,rank_adecuacionsanitaria,dup,fbasureros,freporte_falta_agua,freportesretio,faguaresidual,fadecuacinsanitaria,ranking
0,0,,0,,275,5,0,,0,,0,1,1,5,1,1,2
951,0,,1,2,0,,0,,0,,0,1,3,1,1,1,2
1000,0,1,1,2,11,5,1,5,.9932,5,0,1,3,5,5,5,4
1010,0,1,0,1,5,5,0,1,.9932,5,0,1,1,5,1,5,3
1020,0,1,0,1,0,1,0,1,.99690002,5,0,1,1,1,1,5,2
1028,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
1029,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
1040,0,1,1,2,0,1,0,1,.99479997,5,0,1,3,1,1,5,3
1048,0,1,0,1,0,1,0,1,.98449999,4,0,1,1,1,1,5,2
1049,0,1,0,1,0,1,0,1,.9041,3,0,1,1,1,1,3,2
1050,0,1,0,1,1,4,0,1,.9982,5,0,1,1,4,1,5,3
1070,0,1,0,1,0,1,0,1,.995,5,0,1,1,1,1,5,2
1080,0,1,1,2,12,5,0,1,.95490003,4,0,1,3,5,1,4,3
1089,0,1,0,1,0,1,0,1,.99790001,5,0,1,1,1,1,5,2
1109,0,1,0,1,0,1,0,1,.90310001,3,0,1,1,1,1,3,2
1116,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
1125,0,1,0,1,0,1,0,1,.95859998,4,0,1,1,1,1,4,2
1139,0,1,0,1,0,1,0,1,.88330001,2,0,1,1,1,1,3,2
1159,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
1184,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
1200,0,1,0,1,0,1,0,1,.90740001,3,0,1,1,1,1,4,2
1209,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
1210,0,1,5,4,0,1,0,1,.9993,5,0,1,4,1,1,5,3
1219,0,1,0,1,7,5,0,1,.99620003,5,0,1,1,5,1,5,3
1239,0,1,0,1,0,1,0,1,.94389999,3,0,1,1,1,1,4,2
1240,0,1,0,1,0,1,0,1,.94199997,3,0,1,1,1,1,4,2
1275,0,1,0,1,0,1,0,1,.80110002,1,0,1,1,1,1,3,2
1276,0,1,0,1,0,1,0,1,.96130002,4,0,1,1,1,1,4,2
1278,0,1,0,1,0,1,0,1,.84979999,2,0,1,1,1,1,3,2
1279,0,1,0,1,0,1,0,1,.88419998,2,0,1,1,1,1,3,2
1285,0,1,0,1,0,1,0,1,.90799999,3,0,1,1,1,1,4,2
1289,0,1,0,1,0,1,0,1,.94270003,3,0,1,1,1,1,4,2
1298,0,1,0,1,0,1,0,1,.9501,4,0,1,1,1,1,4,2
1310,0,1,0,1,0,1,0,1,.86519998,2,0,1,1,1,1,3,2
1320,0,1,2,3,0,1,0,1,.88129997,2,0,1,4,1,1,3,2
1329,0,,0,,1,4,0,,0,,0,1,1,4,1,1,2
1330,0,1,0,1,0,1,0,1,.98689997,4,0,1,1,1,1,5,2
1340,0,1,1,2,2,5,0,1,.94660002,3,0,1,3,5,1,4,3
1377,0,1,0,1,0,1,0,1,.90210003,2,0,1,1,1,1,3,2
1379,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
1389,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
1407,0,1,0,1,0,1,0,1,.88700002,2,0,1,1,1,1,3,2
1408,0,1,0,1,0,1,0,1,.90069997,2,0,1,1,1,1,3,2
1419,1,5,0,1,0,1,1,5,.92320001,3,0,5,1,1,5,4,4
1430,0,1,0,1,1,4,0,1,.99809998,5,0,1,1,4,1,5,3
1440,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
1460,1,5,0,1,0,1,0,1,.9867,4,0,5,1,1,1,5,3
1480,0,1,0,1,3,5,0,1,.99790001,5,0,1,1,5,1,5,3
1504,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
1505,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
1506,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
1507,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
1508,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
1509,0,1,0,1,0,1,0,1,.87599999,2,0,1,1,1,1,3,2
1530,0,1,0,1,0,1,0,1,.91320002,3,0,1,1,1,1,4,2
1537,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
1538,0,1,0,1,1,4,0,1,.92790002,3,0,1,1,4,1,4,3
1548,0,1,0,1,0,1,0,1,.8804,2,0,1,1,1,1,3,2
1549,0,1,0,1,0,1,0,1,.87339997,2,0,1,1,1,1,3,2
1566,0,1,0,1,0,1,0,1,.99159998,5,0,1,1,1,1,5,2
1567,0,1,0,1,0,1,0,1,.8926,2,0,1,1,1,1,3,2
1569,0,1,0,1,0,1,0,1,.94370002,3,0,1,1,1,1,4,2
1585,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
1586,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
1587,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
1588,0,1,0,1,0,1,0,1,.95190001,4,0,1,1,1,1,4,2
1589,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
1590,0,1,0,1,0,1,0,1,1,5,0,1,1,1,1,5,2
1620,0,1,0,1,1,4,0,1,.98689997,4,0,1,1,4,1,5,3
1640,1,5,0,1,0,1,0,1,.9817,4,0,5,1,1,1,5,3
1645,0,1,0,1,0,1,0,1,.93229997,3,0,1,1,1,1,4,2
1720,0,1,0,1,2,5,0,1,.99089998,5,0,1,1,5,1,5,3
1729,0,1,0,1,5,5,0,1,.98140001,4,0,1,1,5,1,5,3
1759,0,1,0,1,0,1,0,1,.87589997,2,0,1,1,1,1,3,2
1788,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
1789,0,1,0,1,0,1,0,1,.77060002,1,0,1,1,1,1,3,2
1800,1,5,504,5,0,1,0,1,.7403,1,0,5,5,1,1,3,3
1807,0,1,0,1,0,1,0,1,.9598,4,0,1,1,1,1,4,2
1810,0,1,0,1,3,5,1,5,.99659997,5,0,1,1,5,5,5,4
1830,0,1,647,5,0,1,0,1,.55809999,1,0,1,5,1,1,2,2
1840,0,1,0,1,0,1,0,1,.88300002,2,0,1,1,1,1,3,2
1856,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
1857,0,1,0,1,0,1,0,1,.81779999,2,0,1,1,1,1,3,2
1859,0,1,0,1,0,1,0,1,.7026,1,0,1,1,1,1,3,2
1860,0,1,0,1,0,1,0,1,.8714,2,0,1,1,1,1,3,2
1863,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
1870,0,1,0,1,2,5,0,1,.86220002,2,0,1,1,5,1,3,3
1900,1,5,0,1,29,5,0,1,.9939,5,0,5,1,5,1,5,4
1904,0,1,0,1,0,1,0,1,.96939999,4,0,1,1,1,1,4,2
1940,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
1990,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
2000,0,1,5,4,1,4,0,1,.96249998,4,0,1,4,4,1,4,3
2008,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
2090,0,1,11,4,0,1,0,1,.97350001,4,0,1,5,1,1,4,3
2099,0,1,3,3,0,1,0,1,.9152,3,0,1,4,1,1,4,3
2120,0,1,10,4,0,1,0,1,.95609999,4,0,1,5,1,1,4,3
2125,0,1,20,5,0,1,0,1,.95609999,4,0,1,5,1,1,4,3
2127,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
2128,0,1,0,1,0,1,0,1,.99690002,5,0,1,1,1,1,5,2
2129,0,1,1,2,0,1,0,1,.89039999,2,0,1,3,1,1,3,2
2130,0,1,0,1,0,1,0,1,.88150001,2,0,1,1,1,1,3,2
2140,0,1,0,1,0,1,0,1,.87510002,2,0,1,1,1,1,3,2
2160,0,1,4,4,0,1,0,1,.9788,4,0,1,4,1,1,5,3
2169,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
2200,1,5,2,3,0,1,0,1,.94559997,3,0,5,4,1,1,4,3
2230,0,1,9,4,0,1,0,1,.94529998,3,0,1,5,1,1,4,3
2250,0,1,8,4,0,1,0,1,.90920001,3,0,1,4,1,1,4,3
2260,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
2300,0,1,33,5,3,5,0,1,.861,2,0,1,5,5,1,3,3
2310,0,1,9,4,0,1,0,1,.81720001,2,0,1,5,1,1,3,2
2320,0,1,0,1,1,4,0,1,.9357,3,0,1,1,4,1,4,3
2330,0,1,0,1,0,1,0,1,.92769998,3,0,1,1,1,1,4,2
2340,0,1,0,1,0,1,0,1,.71130002,1,0,1,1,1,1,3,2
2350,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
2360,0,1,9,4,0,1,0,1,.74409997,1,0,1,5,1,1,3,2
2409,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
2410,0,1,6,4,0,1,0,1,.99870002,5,0,1,4,1,1,5,3
2419,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
2430,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
2440,0,1,8,4,0,1,0,1,.90990001,3,0,1,4,1,1,4,3
2459,0,1,13,4,0,1,0,1,.95190001,4,0,1,5,1,1,4,3
2470,0,1,3,3,0,1,0,1,.91530001,3,0,1,4,1,1,4,3
2479,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
2480,0,1,4,4,0,1,0,1,.98989999,5,0,1,4,1,1,5,3
2500,0,1,0,1,0,1,0,1,.99659997,5,0,1,1,1,1,5,2
2519,0,1,0,1,0,1,0,1,.9199,3,0,1,1,1,1,4,2
2520,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
2525,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
2530,0,1,0,1,0,1,0,1,.97140002,4,0,1,1,1,1,4,2
2540,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
2600,0,1,1,2,0,1,0,1,.95200002,4,0,1,3,1,1,4,2
2640,0,1,0,1,0,1,0,1,.9077,3,0,1,1,1,1,4,2
2650,0,1,4,4,0,1,0,1,.96359998,4,0,1,4,1,1,4,3
2660,0,1,0,1,0,1,0,1,.91869998,3,0,1,1,1,1,4,2
2670,0,1,6,4,0,1,0,1,.92309999,3,0,1,4,1,1,4,3
2680,0,1,0,1,0,1,0,1,.91600001,3,0,1,1,1,1,4,2
2700,0,1,13,4,0,1,0,1,.85759997,2,0,1,5,1,1,3,2
2718,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
2719,0,1,1,2,1,4,0,1,.83829999,2,0,1,3,4,1,3,3
2729,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
2730,0,1,27,5,0,1,0,1,.97030002,4,0,1,5,1,1,4,3
2739,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
2770,0,1,0,1,0,1,0,1,.82669997,2,0,1,1,1,1,3,2
2780,0,1,0,1,0,1,0,1,.93589997,3,0,1,1,1,1,4,2
2790,1,5,32,5,0,1,0,1,.94709998,3,0,5,5,1,1,4,4
2800,0,1,25,5,0,1,0,1,.99669999,5,0,1,5,1,1,5,3
2820,0,,0,,1,4,0,,0,,0,1,1,4,1,1,2
2850,0,1,1,2,0,1,0,1,.94959998,3,0,1,3,1,1,4,2
2860,0,1,9,4,4,5,0,1,.94959998,3,0,1,5,5,1,4,3
2870,0,1,3,3,0,1,0,1,.97000003,4,0,1,4,1,1,4,3
2900,0,1,0,1,0,1,0,1,.90859997,3,0,1,1,1,1,4,2
2910,0,1,3,3,0,1,0,1,.92570001,3,0,1,4,1,1,4,3
2920,0,1,2,3,0,1,0,1,.96069998,4,0,1,4,1,1,4,3
2930,0,1,0,1,0,1,0,1,.91339999,3,0,1,1,1,1,4,2
2940,0,1,0,1,0,1,0,1,.95969999,4,0,1,1,1,1,4,2
2950,0,1,17,4,0,1,0,1,.93409997,3,0,1,5,1,1,4,3
2960,0,1,1,2,0,1,0,1,.76249999,1,0,1,3,1,1,3,2
2970,0,1,0,1,0,1,0,1,.85949999,2,0,1,1,1,1,3,2
2990,0,1,3,3,3,5,0,1,.96749997,4,0,1,4,5,1,4,3
3000,0,1,9,4,3,5,0,1,.99699998,5,0,1,5,5,1,5,4
3010,0,1,5,4,0,1,0,1,.99519998,5,0,1,4,1,1,5,3
3027,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
3028,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
3103,0,1,19,5,0,1,0,1,.99769998,5,0,1,5,1,1,5,3
3104,0,1,27,5,0,1,0,1,.99720001,5,0,1,5,1,1,5,3
3109,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
3199,0,,1,2,0,1,0,,0,,0,1,3,1,1,1,2
3200,0,1,21,5,4,5,0,1,.99129999,5,0,1,5,5,1,5,4
3219,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
3220,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
3229,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
3230,0,1,4,4,5,5,0,1,.99760002,5,0,1,4,5,1,5,3
3240,1,5,13,4,3,5,0,1,1,5,0,5,5,5,1,5,5
3300,0,1,8,4,7,5,1,5,.99250001,5,0,1,4,5,5,5,4
3303,0,1,5,4,0,1,0,1,.99059999,5,0,1,4,1,1,5,3
3310,0,1,19,5,3,5,1,5,.98150003,4,0,1,5,5,5,5,5
3311,0,1,0,1,0,,1,5,0,,0,1,1,1,5,1,3
3313,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
3319,1,5,1,2,0,1,0,1,0,,0,5,3,1,1,1,3
3320,0,1,1,2,1,4,0,1,.95340002,4,0,1,3,4,1,4,3
3330,0,1,0,1,0,1,0,1,.97310001,4,0,1,1,1,1,4,2
3339,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
3340,0,1,0,1,3,5,0,1,.99620003,5,0,1,1,5,1,5,3
3410,0,1,1,2,0,1,0,1,.99129999,5,0,1,3,1,1,5,3
3420,0,1,1,2,0,1,0,1,.99559999,5,0,1,3,1,1,5,3
3430,0,1,0,1,1,4,0,1,.9921,5,0,1,1,4,1,5,3
3440,0,1,3,3,0,1,1,5,.96380001,4,0,1,4,1,5,4,4
3500,1,5,10,4,4,5,0,1,.99409997,5,0,5,5,5,1,5,5
3510,0,1,8,4,0,1,0,1,.99440002,5,0,1,4,1,1,5,3
3520,0,1,1,2,1,4,0,1,.99669999,5,0,1,3,4,1,5,3
3530,1,5,0,1,1,4,0,1,.99010003,5,0,5,1,4,1,5,4
3540,0,1,2,3,1,4,0,1,.99349999,5,0,1,4,4,1,5,3
3550,0,1,2,3,0,1,0,1,.9921,5,0,1,4,1,1,5,3
3560,0,1,0,1,0,1,0,1,.99250001,5,0,1,1,1,1,5,2
3570,0,1,21,5,1,4,0,1,.99290001,5,0,1,5,4,1,5,3
3580,0,1,1,2,1,4,0,1,.99370003,5,0,1,3,4,1,5,3
3590,0,1,1,2,3,5,0,1,1,5,0,1,3,5,1,5,3
3600,0,1,5,4,0,1,0,1,.99430001,5,0,1,4,1,1,5,3
3610,0,1,38,5,0,1,0,1,.99129999,5,0,1,5,1,1,5,3
3620,0,1,0,1,0,1,0,1,.99349999,5,0,1,1,1,1,5,2
3630,0,1,6,4,0,1,0,1,.9896,4,0,1,4,1,1,5,3
3640,0,1,6,4,0,1,0,1,1,5,0,1,4,1,1,5,3
3650,1,5,1,2,2,5,0,1,.99919999,5,0,5,3,5,1,5,4
3660,1,5,7,4,0,1,0,1,.98760003,4,0,5,4,1,1,5,4
3700,0,1,1,2,1,4,0,1,.99589998,5,0,1,3,4,1,5,3
3710,1,5,1,2,2,5,0,1,.98930001,4,0,5,3,5,1,5,4
3720,0,1,0,1,0,1,0,1,.99989998,5,0,1,1,1,1,5,2
3730,0,1,1,2,1,4,0,1,.98040003,4,0,1,3,4,1,5,3
3740,0,1,6,4,0,1,0,1,.99760002,5,0,1,4,1,1,5,3
3800,0,1,0,1,5,5,0,1,.99659997,5,0,1,1,5,1,5,3
3809,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
3810,1,5,6,4,2,5,0,1,.9975,5,0,5,4,5,1,5,4
3818,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
3819,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
3820,0,1,3,3,2,5,0,1,.98629999,4,0,1,4,5,1,5,3
3840,0,1,0,1,0,1,0,1,.98869997,4,0,1,1,1,1,5,2
3849,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
3900,0,1,0,1,0,1,0,1,.9964,5,0,1,1,1,1,5,2
3910,0,1,3,3,3,5,0,1,.99199998,5,0,1,4,5,1,5,3
3920,1,5,7,4,1,4,0,1,.99860001,5,0,5,4,4,1,5,4
3930,0,1,3,3,1,4,0,1,.99610001,5,0,1,4,4,1,5,3
3940,0,1,0,1,0,1,0,1,.99529999,5,0,1,1,1,1,5,2
3949,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
4000,0,1,21,5,0,1,0,1,.9921,5,0,1,5,1,1,5,3
4009,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
4010,0,1,0,1,2,5,0,1,.98659998,4,0,1,1,5,1,5,3
4020,0,1,1,2,0,1,0,1,.9971,5,0,1,3,1,1,5,3
4030,0,1,0,1,0,1,0,1,.97579998,4,0,1,1,1,1,5,2
4040,0,1,10,4,1,4,0,1,.9975,5,0,1,5,4,1,5,3
4100,0,1,16,4,1,4,0,1,.99190003,5,0,1,5,4,1,5,3
4110,0,,1,2,0,1,0,,0,,0,1,3,1,1,1,2
4129,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
4200,0,1,2,3,1,4,0,1,.99730003,5,0,1,4,4,1,5,3
4210,0,1,0,1,0,1,0,1,.9982,5,0,1,1,1,1,5,2
4230,0,1,4,4,0,1,0,1,.97909999,4,0,1,4,1,1,5,3
4239,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
4240,0,1,0,1,0,1,0,1,.96640003,4,0,1,1,1,1,4,2
4250,0,1,1,2,0,1,0,1,.9928,5,0,1,3,1,1,5,3
4259,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
4270,0,,0,,1,4,0,,0,,0,1,1,4,1,1,2
4280,0,,0,,1,4,0,,0,,0,1,1,4,1,1,2
4300,0,1,560,5,1,4,0,1,.83149999,2,0,1,5,4,1,3,3
4307,0,,7,4,0,1,0,,0,,0,1,4,1,1,1,2
4309,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
4317,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
4318,0,1,0,1,0,1,0,1,.99150002,5,0,1,1,1,1,5,2
4326,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
4327,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
4336,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
4337,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
4338,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
4359,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
4368,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
4369,0,1,17,4,1,4,0,1,.84329998,2,0,1,5,4,1,3,3
4400,0,1,1,2,0,1,0,1,.99919999,5,0,1,3,1,1,5,3
4420,0,1,0,1,0,1,0,1,.97869998,4,0,1,1,1,1,5,2
4450,0,1,0,1,0,1,0,1,1,5,0,1,1,1,1,5,2
4489,0,1,1,2,0,1,0,1,.99839997,5,0,1,3,1,1,5,3
4500,0,1,7,4,5,5,0,1,.99849999,5,0,1,4,5,1,5,3
4510,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
4519,0,1,0,1,0,1,0,1,.97570002,4,0,1,1,1,1,4,2
4530,0,1,2,3,3,5,0,1,.99769998,5,0,1,4,5,1,5,3
4535,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
4600,0,1,156,5,2,5,0,1,.87230003,2,0,1,5,5,1,3,3
4610,0,1,0,1,1,4,0,1,.9892,4,0,1,1,4,1,5,3
4620,0,1,20,5,3,5,0,1,.94989997,3,0,1,5,5,1,4,3
4630,0,1,304,5,0,1,0,1,.85790002,2,0,1,5,1,1,3,2
4640,1,5,1,2,0,1,0,1,.9975,5,0,5,3,1,1,5,4
4710,0,1,4,4,0,1,0,1,.99559999,5,0,1,4,1,1,5,3
4718,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
4720,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
4729,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
4739,0,1,0,1,2,5,0,1,.97689998,4,0,1,1,5,1,5,3
4810,0,1,0,1,0,1,0,1,.99900001,5,0,1,1,1,1,5,2
4815,0,,10,4,0,1,0,,0,,0,1,5,1,1,1,2
4840,0,,5,4,0,1,0,,0,,0,1,4,1,1,1,2
4843,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
4849,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
4850,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
4859,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
4899,0,1,2,3,0,1,0,1,.96160001,4,0,1,4,1,1,4,3
4908,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
4910,0,1,1,2,2,5,0,1,.87849998,2,0,1,3,5,1,3,3
4918,0,1,2,3,0,1,0,1,.99769998,5,0,1,4,1,1,5,3
4919,0,1,0,1,0,1,0,1,.97399998,4,0,1,1,1,1,4,2
