codigo,basureros,rank_basureros,reporte_falta_agua,rank_reporteagua,reportesretio,rank_reporteretio,aguaresidual,rank_aguaresidual,adecuacinsanitaria,rank_adecuacionsanitaria,dup,fbasureros,freporte_falta_agua,freportesretio,faguaresidual,fadecuacinsanitaria,ranking
4920,0,1,11,4,8,5,0,1,.99949998,5,0,1,5,5,1,5,4
4921,0,,1,2,0,1,0,,0,,0,1,3,1,1,1,2
4929,0,1,0,1,0,1,0,1,1,5,0,1,1,1,1,5,2
4930,0,1,0,1,1,4,0,1,1,5,0,1,1,4,1,5,3
4938,0,1,1,2,0,1,0,1,.99919999,5,0,1,3,1,1,5,3
4939,0,1,0,1,0,1,0,1,.99910003,5,0,1,1,1,1,5,2
4940,0,1,0,1,0,1,0,1,1,5,0,1,1,1,1,5,2
4950,0,1,0,1,0,1,0,1,.99910003,5,0,1,1,1,1,5,2
4960,0,1,0,1,0,1,0,1,.99849999,5,0,1,1,1,1,5,2
4970,0,1,0,1,0,1,0,1,.9982,5,0,1,1,1,1,5,2
5000,0,1,128,5,0,1,0,1,.90079999,2,0,1,5,1,1,3,2
5009,0,,7,4,0,1,0,,0,,0,1,4,1,1,1,2
5010,0,1,15,4,0,1,0,1,.71079999,1,0,1,5,1,1,3,2
5020,0,1,5,4,0,1,0,1,.72799999,1,0,1,4,1,1,3,2
5039,0,1,0,1,0,1,1,5,0,,0,1,1,1,5,1,3
5060,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
5100,0,1,49,5,0,1,0,1,.89590001,2,0,1,5,1,1,3,2
5109,0,,0,,1,4,0,,0,,0,1,1,4,1,1,2
5110,0,1,9,4,1,4,0,1,.89600003,2,0,1,5,4,1,3,3
5118,0,1,2,3,0,1,0,1,.91869998,3,0,1,4,1,1,4,3
5119,0,1,4,4,0,1,0,1,.98220003,4,0,1,4,1,1,5,3
5126,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
5128,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
5130,0,,1,2,0,1,0,,0,,0,1,3,1,1,1,2
5200,0,1,33,5,0,1,0,1,.96990001,4,0,1,5,1,1,4,3
5214,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
5219,0,1,2,3,0,1,0,1,.95029998,4,0,1,4,1,1,4,3
5220,0,1,0,1,0,1,0,1,.96899998,4,0,1,1,1,1,4,2
5230,0,1,0,1,1,4,0,1,.95139998,4,0,1,1,4,1,4,3
5238,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
5240,0,1,1,2,0,1,0,1,.98680001,4,0,1,3,1,1,5,3
5249,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
5260,0,1,23,5,1,4,0,1,.90700001,3,0,1,5,4,1,3,3
5268,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
5269,0,1,2,3,0,1,0,1,.74519998,1,0,1,4,1,1,3,2
5270,0,1,6,4,0,1,0,1,.93720001,3,0,1,4,1,1,4,3
5280,0,1,2,3,0,1,0,1,.87010002,2,0,1,4,1,1,3,2
5310,0,1,4,4,0,1,0,1,.9576,4,0,1,4,1,1,4,3
5320,0,1,7,4,0,1,1,5,.96920002,4,0,1,4,1,5,4,4
5348,0,1,11,4,0,1,0,1,.98299998,4,0,1,5,1,1,5,3
5349,0,,0,,1,4,0,,0,,0,1,1,4,1,1,2
5360,0,1,0,1,0,1,0,1,.93849999,3,0,1,1,1,1,4,2
5370,0,1,1,2,1,4,0,1,.89090002,2,0,1,3,4,1,3,3
5379,0,1,1,2,0,1,0,1,.8186,2,0,1,3,1,1,3,2
5400,0,1,19,5,0,1,0,1,.87440002,2,0,1,5,1,1,3,2
5500,0,1,34,5,0,1,0,1,.90829998,3,0,1,5,1,1,4,3
5501,1,5,0,1,0,,0,1,0,,0,5,1,1,1,1,2
5520,0,,2,3,0,1,0,,0,,0,1,4,1,1,1,2
5530,0,1,5,4,0,1,0,1,.92769998,3,0,1,4,1,1,4,3
5610,0,1,1,2,0,1,0,1,.4637,1,0,1,3,1,1,2,2
5619,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
5620,0,,2,3,0,1,0,,0,,0,1,4,1,1,1,2
5700,0,,18,5,1,4,0,,0,,0,1,5,4,1,1,3
5710,0,1,111,5,0,1,0,1,.7665,1,0,1,5,1,1,3,2
5730,0,1,35,5,0,1,0,1,.7992,1,0,1,5,1,1,3,2
5750,0,1,141,5,0,1,0,1,.6261,1,0,1,5,1,1,2,2
5760,0,1,4,4,0,1,0,1,.67049998,1,0,1,4,1,1,2,2
5780,0,1,0,1,0,1,0,1,.58590001,1,0,1,1,1,1,2,2
6000,0,1,10,4,6,5,0,1,.93580002,3,0,1,5,5,1,4,3
6010,0,1,7,4,0,1,0,1,.93580002,3,0,1,4,1,1,4,3
6018,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
6020,0,1,0,1,0,1,0,1,.93580002,3,0,1,1,1,1,4,2
6030,0,1,0,1,0,1,0,1,.97689998,4,0,1,1,1,1,5,2
6038,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
6039,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
6040,0,1,0,1,0,1,0,1,.93580002,3,0,1,1,1,1,4,2
6050,0,1,0,1,0,1,0,1,.93580002,3,0,1,1,1,1,4,2
6057,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
6058,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
6060,0,1,0,1,0,1,0,1,.93580002,3,0,1,1,1,1,4,2
6065,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
6066,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
6067,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
6068,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
6070,0,1,0,1,0,1,0,1,.93580002,3,0,1,1,1,1,4,2
6079,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
6080,0,1,0,1,0,1,0,1,.93580002,3,0,1,1,1,1,4,2
6090,0,1,0,1,0,1,0,1,.93580002,3,0,1,1,1,1,4,2
6100,0,1,0,1,3,5,0,1,.99699998,5,0,1,1,5,1,5,3
6140,0,1,0,1,1,4,0,1,.99699998,5,0,1,1,4,1,5,3
6170,0,1,0,1,0,1,0,1,.99739999,5,0,1,1,1,1,5,2
6171,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
6179,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
6199,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
6220,0,1,3,3,0,1,0,1,.97579998,4,0,1,4,1,1,5,3
6240,0,1,1,2,1,4,0,1,.96579999,4,0,1,3,4,1,4,3
6250,0,1,0,1,0,1,0,1,.97610003,4,0,1,1,1,1,5,2
6270,0,1,1,2,0,1,0,1,.97119999,4,0,1,3,1,1,4,2
6280,0,1,0,1,0,1,0,1,.9756,4,0,1,1,1,1,4,2
6300,0,1,2,3,3,5,0,1,.97280002,4,0,1,4,5,1,4,3
6302,1,5,0,1,0,,1,5,0,,0,5,1,1,5,1,3
6309,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
6350,0,1,0,1,0,1,0,1,.9752,4,0,1,1,1,1,4,2
6357,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
6400,0,1,7,4,2,5,0,1,.97280002,4,0,1,4,5,1,4,3
6430,0,1,1,2,2,5,0,1,.99830002,5,0,1,3,5,1,5,3
6450,0,1,21,5,3,5,0,1,.9598,4,0,1,5,5,1,4,3
6479,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
6500,0,1,12,4,2,5,0,1,.99589998,5,0,1,5,5,1,5,4
6589,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
6597,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
6598,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
6599,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
6600,0,1,46,5,5,5,1,5,.9824,4,0,1,5,5,5,5,5
6606,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
6609,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
6691,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
6692,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
6693,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
6694,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
6695,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
6696,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
6698,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
6699,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
6700,1,5,2,3,7,5,0,1,.97689998,4,0,5,4,5,1,5,4
6703,1,5,0,1,0,,0,1,0,,0,5,1,1,1,1,2
6704,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
6707,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
6720,0,1,3,3,3,5,0,1,.98250002,4,0,1,4,5,1,5,3
6724,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
6725,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
6727,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
6728,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
6729,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
6740,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
6780,0,1,0,1,3,5,0,1,.96789998,4,0,1,1,5,1,4,3
6796,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
6797,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
6798,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
6800,0,1,0,1,2,5,0,1,.98009998,4,0,1,1,5,1,5,3
6820,0,1,2,3,1,4,0,1,.97799999,4,0,1,4,4,1,5,3
6840,0,1,0,1,0,1,0,1,.97670001,4,0,1,1,1,1,5,2
6850,0,1,0,1,2,5,0,1,.96700001,4,0,1,1,5,1,4,3
6860,0,1,0,1,1,4,0,1,.96219999,4,0,1,1,4,1,4,3
6870,0,1,0,1,0,1,0,1,.95490003,4,0,1,1,1,1,4,2
6880,0,1,0,1,2,5,0,1,.98720002,4,0,1,1,5,1,5,3
6890,0,1,0,1,0,1,0,1,.96259999,4,0,1,1,1,1,4,2
6900,0,1,2,3,2,5,0,1,.99879998,5,0,1,4,5,1,5,3
6920,0,1,0,1,1,4,0,1,.96740001,4,0,1,1,4,1,4,3
6995,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
7000,0,1,40,5,2,5,0,1,.96929997,4,0,1,5,5,1,4,3
7020,0,1,16,4,1,4,0,1,.99049997,5,0,1,5,4,1,5,3
7040,0,1,1,2,0,1,0,1,.90509999,3,0,1,3,1,1,3,2
7050,0,1,21,5,0,1,0,1,.80419999,1,0,1,5,1,1,3,2
7058,0,1,1,2,0,1,0,1,.88569999,2,0,1,3,1,1,3,2
7059,0,,5,4,0,1,0,,0,,0,1,4,1,1,1,2
7060,0,1,1,2,0,1,0,1,.9091,3,0,1,3,1,1,4,2
7069,0,1,0,1,0,1,0,1,.9382,3,0,1,1,1,1,4,2
7080,0,1,3,3,0,1,0,1,.7744,1,0,1,4,1,1,3,2
7089,0,1,1,2,0,1,0,1,.83850002,2,0,1,3,1,1,3,2
7109,0,1,2,3,0,1,0,1,.90649998,3,0,1,4,1,1,3,2
7110,0,1,0,1,0,1,0,1,.77340001,1,0,1,1,1,1,3,2
7149,0,1,0,1,0,1,0,1,.81059998,2,0,1,1,1,1,3,2
7160,0,1,24,5,0,1,0,1,.86159998,2,0,1,5,1,1,3,2
7170,0,1,10,4,0,1,0,1,.82660002,2,0,1,5,1,1,3,2
7183,0,1,3,3,0,1,0,1,.60799998,1,0,1,4,1,1,2,2
7187,0,1,1,2,0,1,0,1,.59140003,1,0,1,3,1,1,2,2
7188,0,1,10,4,0,1,0,1,.70230001,1,0,1,5,1,1,3,2
7189,0,1,1,2,0,1,0,1,.63349998,1,0,1,3,1,1,2,2
7190,0,1,27,5,0,1,0,1,.85860002,2,0,1,5,1,1,3,2
7199,0,1,1,2,0,1,0,1,.75160003,1,0,1,3,1,1,3,2
7200,0,1,22,5,0,1,0,1,.85149997,2,0,1,5,1,1,3,2
7207,0,1,1,2,0,1,0,1,.9095,3,0,1,3,1,1,4,2
7208,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
7209,0,1,1,2,0,1,0,1,.90399998,3,0,1,3,1,1,3,2
7210,0,1,14,4,0,1,0,1,.88419998,2,0,1,5,1,1,3,2
7214,0,1,1,2,0,1,0,1,.79890001,1,0,1,3,1,1,3,2
7224,0,1,0,1,0,1,0,1,.53869998,1,0,1,1,1,1,2,2
7230,0,1,11,4,0,1,0,1,.93430001,3,0,1,5,1,1,4,3
7239,0,1,0,1,0,1,0,1,.95230001,4,0,1,1,1,1,4,2
7240,0,1,2,3,0,1,0,1,.83609998,2,0,1,4,1,1,3,2
7250,0,1,2,3,0,1,0,1,.82880002,2,0,1,4,1,1,3,2
7259,0,1,0,1,0,1,0,1,.70630002,1,0,1,1,1,1,3,2
7268,0,1,5,4,0,1,0,1,.98790002,4,0,1,4,1,1,5,3
7269,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
7270,0,1,0,1,0,1,0,1,.99879998,5,0,1,1,1,1,5,2
7279,0,1,8,4,0,1,0,1,.99550003,5,0,1,4,1,1,5,3
7290,0,1,4,4,0,1,0,1,.81980002,2,0,1,4,1,1,3,2
7309,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
7310,0,1,6,4,0,1,0,1,.75080001,1,0,1,4,1,1,3,2
7323,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
7326,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
7327,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
7328,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
7329,0,,29,5,0,1,0,,0,,0,1,5,1,1,1,2
7330,0,1,3,3,0,1,0,1,.9619,4,0,1,4,1,1,4,3
7349,0,,1,2,0,1,0,,0,,0,1,3,1,1,1,2
7359,0,1,2,3,0,1,0,1,.76749998,1,0,1,4,1,1,3,2
7363,0,,39,5,0,1,0,,0,,0,1,5,1,1,1,2
7369,0,1,25,5,2,5,0,1,.98220003,4,0,1,5,5,1,5,4
7370,0,1,1,2,0,1,0,1,.93760002,3,0,1,3,1,1,4,2
7400,0,1,10,4,0,1,0,1,.9508,4,0,1,5,1,1,4,3
7430,0,1,0,1,0,1,0,1,.92150003,3,0,1,1,1,1,4,2
7440,0,1,5,4,0,1,0,1,.96439999,4,0,1,4,1,1,4,3
7450,0,1,29,5,0,1,0,1,.99900001,5,0,1,5,1,1,5,3
7455,0,1,1,2,0,1,0,1,1,5,0,1,3,1,1,5,3
7458,0,,1,2,0,1,0,,0,,0,1,3,1,1,1,2
7459,0,,5,4,0,1,0,,0,,0,1,4,1,1,1,2
7460,0,1,6,4,0,1,0,1,.92919999,3,0,1,4,1,1,4,3
7469,0,1,64,5,0,1,0,1,.94010001,3,0,1,5,1,1,4,3
7470,0,1,0,1,0,1,0,1,.99779999,5,0,1,1,1,1,5,2
7480,0,1,3,3,0,1,0,1,.98909998,4,0,1,4,1,1,5,3
7500,0,1,30,5,0,1,0,1,.90490001,3,0,1,5,1,1,3,2
7510,0,1,9,4,0,1,0,1,.83960003,2,0,1,5,1,1,3,2
7520,0,1,29,5,0,1,0,1,.90200001,2,0,1,5,1,1,3,2
7540,0,1,407,5,0,1,1,5,.95370001,4,0,1,5,1,5,4,4
7548,0,,1,2,0,1,0,,0,,0,1,3,1,1,1,2
7550,0,1,66,5,0,1,0,1,.85570002,2,0,1,5,1,1,3,2
7560,0,1,64,5,0,1,0,1,.85900003,2,0,1,5,1,1,3,2
7570,0,1,9,4,0,1,0,1,.99239999,5,0,1,5,1,1,5,3
7580,0,1,265,5,1,4,0,1,.91500002,3,0,1,5,4,1,4,3
7600,0,1,2,3,0,1,0,1,.96640003,4,0,1,4,1,1,4,3
7620,0,1,11,4,0,1,0,1,.96700001,4,0,1,5,1,1,4,3
7630,0,1,4,4,0,1,1,5,.93370003,3,0,1,4,1,5,4,4
7640,0,1,2,3,0,1,0,1,.95639998,4,0,1,4,1,1,4,3
7650,0,1,0,1,1,4,0,1,.95910001,4,0,1,1,4,1,4,3
7660,0,,2,3,0,1,0,,0,,0,1,4,1,1,1,2
7670,0,1,1,2,0,1,0,1,.93260002,3,0,1,3,1,1,4,2
7680,0,1,0,1,0,1,0,1,.94669998,3,0,1,1,1,1,4,2
7707,1,5,1,2,0,1,0,1,.99019998,5,0,5,3,1,1,5,4
7708,0,1,0,1,0,1,0,1,.99730003,5,0,1,1,1,1,5,2
7709,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
7710,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
7720,0,1,0,1,0,1,0,1,.99800003,5,0,1,1,1,1,5,2
7729,0,1,0,1,0,,1,5,0,,0,1,1,1,5,1,3
7738,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
7739,0,1,0,1,0,1,0,1,.98619998,4,0,1,1,1,1,5,2
7740,0,1,0,1,0,1,0,1,.99629998,5,0,1,1,1,1,5,2
7750,0,1,14,4,0,1,0,1,.98220003,4,0,1,5,1,1,5,3
7754,0,1,1,2,0,1,0,1,1,5,0,1,3,1,1,5,3
7755,0,1,0,1,0,1,0,1,.99879998,5,0,1,1,1,1,5,2
7760,0,1,6,4,1,4,0,1,.92140001,3,0,1,4,4,1,4,3
7800,1,5,12,4,1,4,0,1,.98629999,4,0,5,5,4,1,5,4
7810,0,1,47,5,0,1,0,1,.99070001,5,0,1,5,1,1,5,3
7830,0,1,6,4,0,1,0,1,.97229999,4,0,1,4,1,1,4,3
7838,0,1,0,1,0,1,0,1,.9249,3,0,1,1,1,1,4,2
7839,0,1,0,1,0,1,0,1,.93330002,3,0,1,1,1,1,4,2
7858,0,1,1,2,0,1,0,1,.99409997,5,0,1,3,1,1,5,3
7859,0,1,2,3,0,1,0,1,.94230002,3,0,1,4,1,1,4,3
7869,0,1,4,4,0,1,0,1,.94330001,3,0,1,4,1,1,4,3
7880,0,1,1,2,1,4,0,1,.97659999,4,0,1,3,4,1,5,3
7889,0,1,0,1,0,1,0,1,.97570002,4,0,1,1,1,1,4,2
7899,0,1,0,1,0,1,0,1,.921,3,0,1,1,1,1,4,2
7900,0,1,18,5,0,1,0,1,.93980002,3,0,1,5,1,1,4,3
7909,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
7910,0,1,62,5,0,1,0,1,.87489998,2,0,1,5,1,1,3,2
7918,0,1,8,4,1,4,0,1,.98729998,4,0,1,4,4,1,5,3
7919,0,1,18,5,0,1,0,1,.91250002,3,0,1,5,1,1,4,3
7930,0,1,0,1,0,1,0,1,.97189999,4,0,1,1,1,1,4,2
7939,0,1,0,1,0,1,0,1,.9612,4,0,1,1,1,1,4,2
7940,0,1,1,2,0,1,0,1,.91250002,3,0,1,3,1,1,4,2
7950,0,1,271,5,0,1,0,1,1,5,0,1,5,1,1,5,3
7958,0,1,0,1,0,1,0,1,.96429998,4,0,1,1,1,1,4,2
7959,0,,1,2,0,1,0,,0,,0,1,3,1,1,1,2
7970,0,1,32,5,1,4,0,1,.96710002,4,0,1,5,4,1,4,3
7990,0,1,1,2,0,1,0,1,.99519998,5,0,1,3,1,1,5,3
8000,0,1,0,1,0,1,0,1,.87919998,2,0,1,1,1,1,3,2
8009,0,,1,2,0,1,0,,0,,0,1,3,1,1,1,2
8010,0,1,0,1,1,4,0,1,.85039997,2,0,1,1,4,1,3,2
8020,0,1,2,3,1,4,0,1,.94370002,3,0,1,4,4,1,4,3
8029,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
8030,0,1,0,1,0,1,0,1,.90380001,3,0,1,1,1,1,3,2
8100,0,1,2,3,4,5,0,1,.95630002,4,0,1,4,5,1,4,3
8160,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
8170,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
8180,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
8188,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
8189,0,,2,3,0,1,0,,0,,0,1,4,1,1,1,2
8200,1,5,0,1,2,5,0,1,.99250001,5,0,5,1,5,1,5,4
8210,0,1,0,1,0,1,0,1,.9558,4,0,1,1,1,1,4,2
8220,0,1,0,1,0,1,0,1,.9228,3,0,1,1,1,1,4,2
8230,0,1,1,2,1,4,0,1,.77450001,1,0,1,3,4,1,3,3
8240,0,1,0,1,0,1,0,1,.84030002,2,0,1,1,1,1,3,2
8300,1,5,0,1,0,1,0,1,.89499998,2,0,5,1,1,1,3,3
8310,0,1,1,2,0,1,0,1,.82190001,2,0,1,3,1,1,3,2
8320,0,1,0,1,0,1,0,1,.97149998,4,0,1,1,1,1,4,2
8420,0,1,0,1,0,1,0,1,.83840001,2,0,1,1,1,1,3,2
8500,0,1,1,2,4,5,0,1,.93959999,3,0,1,3,5,1,4,3
8501,1,5,0,1,0,,0,1,0,,0,5,1,1,1,1,2
8510,0,1,0,1,0,1,0,1,.8854,2,0,1,1,1,1,3,2
8520,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
8560,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
8580,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
8600,0,1,0,1,0,1,0,1,.85399997,2,0,1,1,1,1,3,2
8610,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
8619,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
8650,0,1,3,3,0,1,0,1,.88090003,2,0,1,4,1,1,3,2
8700,0,1,0,1,0,1,0,1,.89630002,2,0,1,1,1,1,3,2
8710,0,1,0,1,0,1,0,1,.89630002,2,0,1,1,1,1,3,2
8720,0,1,0,1,0,1,0,1,.93709999,3,0,1,1,1,1,4,2
8730,0,1,3,3,0,1,0,1,.92739999,3,0,1,4,1,1,4,3
