codigo,basureros,rank_basureros,reporte_falta_agua,rank_reporteagua,reportesretio,rank_reporteretio,aguaresidual,rank_aguaresidual,adecuacinsanitaria,rank_adecuacionsanitaria,dup,fbasureros,freporte_falta_agua,freportesretio,faguaresidual,fadecuacinsanitaria,ranking
8770,0,1,0,1,0,1,0,1,.90969998,3,0,1,1,1,1,4,2
8800,0,1,0,1,0,1,0,1,.97140002,4,0,1,1,1,1,4,2
8810,1,5,0,1,0,1,0,1,.99730003,5,0,5,1,1,1,5,3
8830,0,1,0,1,1,4,0,1,.99830002,5,0,1,1,4,1,5,3
8840,0,1,0,1,0,1,0,1,.9971,5,0,1,1,1,1,5,2
8900,0,1,0,1,0,1,0,1,.9971,5,0,1,1,1,1,5,2
8910,0,1,1,2,0,1,0,1,.90109998,2,0,1,3,1,1,3,2
8920,0,1,0,1,0,1,0,1,.94230002,3,0,1,1,1,1,4,2
9009,0,,8,4,0,1,0,,0,,0,1,4,1,1,1,2
9010,0,1,4,4,0,1,0,1,.99550003,5,0,1,4,1,1,5,3
9020,0,1,7,4,0,1,0,1,.9522,4,0,1,4,1,1,4,3
9030,0,1,5,4,0,1,0,1,.9971,5,0,1,4,1,1,5,3
9070,0,1,14,4,1,4,0,1,.98019999,4,0,1,5,4,1,5,3
9089,0,1,2,3,1,4,0,1,.99870002,5,0,1,4,4,1,5,3
9090,0,1,20,5,0,1,0,1,.99370003,5,0,1,5,1,1,5,3
9099,0,1,1,2,0,1,0,1,.96289998,4,0,1,3,1,1,4,2
9100,0,1,23,5,1,4,0,1,.95679998,4,0,1,5,4,1,4,3
9110,0,,2,3,0,1,0,,0,,0,1,4,1,1,1,2
9120,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
9130,0,1,64,5,0,1,0,1,.90100002,2,0,1,5,1,1,3,2
9140,0,1,66,5,1,4,0,1,.9095,3,0,1,5,4,1,4,3
9170,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
9180,0,1,96,5,0,1,1,5,.9601,4,0,1,5,1,5,4,4
9200,0,1,91,5,0,1,0,1,.98580003,4,0,1,5,1,1,5,3
9207,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
9219,0,,3,3,0,1,0,,0,,0,1,4,1,1,1,2
9220,0,1,187,5,0,1,0,1,.96289998,4,0,1,5,1,1,4,3
9226,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
9228,0,,73,5,0,1,0,,0,,0,1,5,1,1,1,2
9229,0,,2,3,0,1,0,,0,,0,1,4,1,1,1,2
9233,0,,5,4,0,1,0,,0,,0,1,4,1,1,1,2
9239,0,1,59,5,0,1,0,1,.97750002,4,0,1,5,1,1,5,3
9240,0,1,114,5,0,1,0,1,.97430003,4,0,1,5,1,1,4,3
9249,0,1,2,3,0,1,0,1,.91360003,3,0,1,4,1,1,4,3
9260,0,1,51,5,0,1,0,1,.99119997,5,0,1,5,1,1,5,3
9270,0,1,14,4,0,1,0,1,.99900001,5,0,1,5,1,1,5,3
9280,0,1,3,3,0,1,0,1,.9641,4,0,1,4,1,1,4,3
9300,0,1,55,5,0,1,0,1,.87410003,2,0,1,5,1,1,3,2
9319,0,1,31,5,0,1,0,1,.99720001,5,0,1,5,1,1,5,3
9320,0,1,23,5,0,1,0,1,.9339,3,0,1,5,1,1,4,3
9330,0,,14,4,0,1,0,,0,,0,1,5,1,1,1,2
9350,0,1,2,3,0,1,0,1,.91360003,3,0,1,4,1,1,4,3
9359,0,1,0,1,0,1,0,1,.9619,4,0,1,1,1,1,4,2
9366,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
9368,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
9429,0,1,2,3,0,1,0,1,.95639998,4,0,1,4,1,1,4,3
9437,0,,1,2,0,1,0,,0,,0,1,3,1,1,1,2
9438,0,1,8,4,0,1,0,1,.82169998,2,0,1,4,1,1,3,2
9450,0,1,3,3,0,1,0,1,.99839997,5,0,1,4,1,1,5,3
9460,0,1,0,1,0,1,0,1,1,5,0,1,1,1,1,5,2
9470,0,1,2,3,0,1,0,1,1,5,0,1,4,1,1,5,3
9479,0,1,9,4,0,1,0,1,.9946,5,0,1,5,1,1,5,3
9480,0,1,1,2,0,1,0,1,.99940002,5,0,1,3,1,1,5,3
9510,0,1,2330,5,0,1,0,1,.85039997,2,0,1,5,1,1,3,2
9519,0,1,5,4,0,1,0,1,.85039997,2,0,1,4,1,1,3,2
9530,0,1,28,5,0,1,0,1,.82529998,2,0,1,5,1,1,3,2
9540,1,5,0,1,0,,0,1,0,,0,5,1,1,1,1,2
9550,0,1,85,5,0,1,0,1,.72299999,1,0,1,5,1,1,3,2
9560,0,1,177,5,0,1,0,1,.83099997,2,0,1,5,1,1,3,2
9570,0,1,252,5,0,1,0,1,.78570002,1,0,1,5,1,1,3,2
9578,0,1,92,5,0,1,0,1,.90460002,3,0,1,5,1,1,3,2
9600,1,5,75,5,0,1,0,1,.72469997,1,0,5,5,1,1,3,3
9608,0,1,108,5,0,1,0,1,.82279998,2,0,1,5,1,1,3,2
9609,0,1,45,5,0,1,0,1,.82279998,2,0,1,5,1,1,3,2
9620,0,1,154,5,1,4,0,1,.73509997,1,0,1,5,4,1,3,3
9637,0,1,497,5,0,1,0,1,.51560003,1,0,1,5,1,1,2,2
9638,0,1,220,5,0,1,0,1,.64060003,1,0,1,5,1,1,2,2
9648,0,1,107,5,0,1,0,1,.58469999,1,0,1,5,1,1,2,2
9660,0,1,378,5,0,1,0,1,.81510001,2,0,1,5,1,1,3,2
9670,1,5,66,5,0,1,0,1,.71280003,1,0,5,5,1,1,3,3
9680,0,1,54,5,0,1,0,1,.71619999,1,0,1,5,1,1,3,2
9689,0,1,5,4,0,1,0,1,.6602,1,0,1,4,1,1,2,2
9690,0,1,340,5,0,1,0,1,.67869997,1,0,1,5,1,1,2,2
9696,1,5,321,5,0,1,0,1,.58609998,1,0,5,5,1,1,2,3
9698,0,1,204,5,0,1,0,1,.65899998,1,0,1,5,1,1,2,2
9709,0,1,6,4,0,1,0,1,.81400001,2,0,1,4,1,1,3,2
9710,0,1,1,2,0,1,0,1,.95490003,4,0,1,3,1,1,4,2
9719,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
9759,0,,3,3,0,1,0,,0,,0,1,4,1,1,1,2
9767,0,,3,3,0,1,0,,0,,0,1,4,1,1,1,2
9768,0,,9,4,0,1,0,,0,,0,1,5,1,1,1,2
9769,1,5,369,5,0,1,0,1,.67110002,1,0,5,5,1,1,2,3
9770,0,1,2,3,0,1,0,1,.83700001,2,0,1,4,1,1,3,2
9779,0,,1,2,0,1,0,,0,,0,1,3,1,1,1,2
9789,0,,2,3,0,1,0,,0,,0,1,4,1,1,1,2
9790,0,1,48,5,0,1,0,1,.75889999,1,0,1,5,1,1,3,2
9809,0,1,27,5,0,1,0,1,.88499999,2,0,1,5,1,1,3,2
9819,1,5,31,5,0,1,0,1,.86769998,2,0,5,5,1,1,3,3
9828,0,1,5,4,0,1,0,1,.96200001,4,0,1,4,1,1,4,3
9836,0,,6,4,2,5,0,,0,,0,1,4,5,1,1,3
9837,0,1,8,4,1,4,0,1,.84060001,2,0,1,4,4,1,3,3
9838,0,1,1,2,0,1,0,1,.87889999,2,0,1,3,1,1,3,2
9840,0,1,53,5,0,1,0,1,.84899998,2,0,1,5,1,1,3,2
9849,0,1,8,4,0,1,0,1,.8427,2,0,1,4,1,1,3,2
9858,0,1,14,4,0,1,0,1,.88480002,2,0,1,5,1,1,3,2
9859,0,1,24,5,0,1,0,1,.86290002,2,0,1,5,1,1,3,2
9864,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
9869,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
9889,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
9898,0,,14,4,0,1,0,,0,,0,1,5,1,1,1,2
9899,0,,3,3,0,1,0,,0,,0,1,4,1,1,1,2
9920,0,1,3,3,0,1,0,1,.81059998,2,0,1,4,1,1,3,2
9930,0,1,180,5,1,4,0,1,.84399998,2,0,1,5,4,1,3,3
9940,0,1,2,3,0,1,0,1,.81370002,2,0,1,4,1,1,3,2
9969,0,1,5,4,0,1,0,1,.88690001,2,0,1,4,1,1,3,2
9970,0,1,28,5,3,5,0,1,.82520002,2,0,1,5,5,1,3,3
9979,0,,1,2,0,1,0,,0,,0,1,3,1,1,1,2
10000,0,1,0,1,3,5,0,1,.91759998,3,0,1,1,5,1,4,3
10020,0,1,0,1,0,1,0,1,.9206,3,0,1,1,1,1,4,2
10100,0,,0,,3,5,0,,0,,0,1,1,5,1,1,2
10110,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
10130,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
10200,1,5,0,1,5,5,0,1,.98809999,4,0,5,1,5,1,5,4
10210,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
10290,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
10300,1,5,4,4,0,1,1,5,.736,1,0,5,4,1,5,3,4
10309,0,,4,4,0,1,0,,0,,0,1,4,1,1,1,2
10320,0,1,1,2,0,1,0,1,.81290001,2,0,1,3,1,1,3,2
10330,0,1,1,2,0,1,0,1,.82419997,2,0,1,3,1,1,3,2
10340,0,1,0,1,0,1,0,1,.847,2,0,1,1,1,1,3,2
10350,0,1,3,3,0,1,0,1,.83420002,2,0,1,4,1,1,3,2
10360,0,1,0,1,0,1,0,1,.8962,2,0,1,1,1,1,3,2
10368,0,1,1,2,0,1,0,1,.80229998,1,0,1,3,1,1,3,2
10370,0,1,0,1,0,1,0,1,.85900003,2,0,1,1,1,1,3,2
10378,0,1,0,1,0,1,0,1,.8283,2,0,1,1,1,1,3,2
10379,0,1,1,2,0,1,0,1,.74119997,1,0,1,3,1,1,3,2
10380,0,1,2,3,0,1,0,1,.91729999,3,0,1,4,1,1,4,3
10400,0,1,0,1,4,5,0,1,.9619,4,0,1,1,5,1,4,3
10500,0,1,0,1,1,4,0,1,.94529998,3,0,1,1,4,1,4,3
10508,0,,1,2,0,1,0,,0,,0,1,3,1,1,1,2
10509,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
10580,0,1,1,2,0,1,0,1,.95969999,4,0,1,3,1,1,4,2
10589,0,,4,4,0,1,0,,0,,0,1,4,1,1,1,2
10600,0,1,7,4,1,4,0,1,.85759997,2,0,1,4,4,1,3,3
10610,0,1,0,1,0,1,0,1,.90079999,2,0,1,1,1,1,3,2
10620,0,1,2,3,0,1,0,1,.78689998,1,0,1,4,1,1,3,2
10630,1,5,237,5,0,1,0,1,0,,0,5,5,1,1,1,3
10650,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
10660,0,1,1,2,0,1,0,1,.5794,1,0,1,3,1,1,2,2
10700,0,1,0,1,5,5,0,1,.95130002,4,0,1,1,5,1,4,3
10710,0,1,1,2,0,1,0,1,.94859999,3,0,1,3,1,1,4,2
10720,0,,1,2,0,1,0,,0,,0,1,3,1,1,1,2
10730,0,1,4,4,0,1,0,1,.94859999,3,0,1,4,1,1,4,3
10740,0,1,0,1,1,4,0,1,.94859999,3,0,1,1,4,1,4,3
10800,0,1,0,1,0,1,0,1,.90030003,2,0,1,1,1,1,3,2
10810,0,1,0,1,0,1,0,1,.75819999,1,0,1,1,1,1,3,2
10820,0,1,0,1,0,1,0,1,.97240001,4,0,1,1,1,1,4,2
10830,0,1,0,1,0,1,0,1,.94319999,3,0,1,1,1,1,4,2
10900,0,1,150,5,0,1,1,5,.7525,1,0,1,5,1,5,3,3
10910,0,1,2,3,0,1,0,1,.90469998,3,0,1,4,1,1,3,2
10920,0,1,0,1,0,1,0,1,.82440001,2,0,1,1,1,1,3,2
10926,0,,134,5,0,1,0,,0,,0,1,5,1,1,1,2
11009,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
11040,0,1,0,1,0,1,0,1,1,5,0,1,1,1,1,5,2
11109,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
11209,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
11210,0,1,0,1,0,1,0,1,.71579999,1,0,1,1,1,1,3,2
11219,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
11230,0,1,0,1,1,4,0,1,.93889999,3,0,1,1,4,1,4,3
11239,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
11240,0,1,0,1,0,1,0,1,.91619998,3,0,1,1,1,1,4,2
11250,0,1,0,1,1,4,0,1,.8423,2,0,1,1,4,1,3,2
11259,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
11270,0,1,2,3,0,1,0,1,.85280001,2,0,1,4,1,1,3,2
11280,0,1,0,1,1,4,0,1,.81900001,2,0,1,1,4,1,3,2
11289,0,1,0,1,0,1,0,1,.92540002,3,0,1,1,1,1,4,2
11300,0,1,0,1,6,5,0,1,.9939,5,0,1,1,5,1,5,3
11310,0,1,0,1,1,4,0,1,.84899998,2,0,1,1,4,1,3,2
11311,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
11330,0,1,1,2,1,4,0,1,.99959999,5,0,1,3,4,1,5,3
11340,0,1,0,1,0,1,0,1,1,5,0,1,1,1,1,5,2
11350,0,1,0,1,0,1,0,1,.98100001,4,0,1,1,1,1,5,2
11360,0,1,0,1,0,1,0,1,.99400002,5,0,1,1,1,1,5,2
11370,0,1,1,2,0,1,0,1,.94330001,3,0,1,3,1,1,4,2
11379,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
11400,0,1,1,2,0,1,0,1,.98680001,4,0,1,3,1,1,5,3
11420,0,1,0,1,0,1,0,1,.97509998,4,0,1,1,1,1,4,2
11479,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
11489,0,1,0,1,0,1,0,1,.86769998,2,0,1,1,1,1,3,2
11500,0,1,1,2,2,5,0,1,.99940002,5,0,1,3,5,1,5,3
11501,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
11510,0,1,0,1,2,5,0,1,.99730003,5,0,1,1,5,1,5,3
11511,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
11520,0,1,0,1,6,5,0,1,.98879999,4,0,1,1,5,1,5,3
11529,0,1,0,1,1,4,0,1,.9576,4,0,1,1,4,1,4,3
11530,0,1,2,3,3,5,0,1,.99949998,5,0,1,4,5,1,5,3
11540,0,1,1,2,0,1,0,1,.99949998,5,0,1,3,1,1,5,3
11550,0,1,0,1,15,5,0,1,.9982,5,0,1,1,5,1,5,3
11560,0,1,0,1,1,4,0,1,.9982,5,0,1,1,4,1,5,3
11580,1,5,0,1,0,1,0,1,.99659997,5,0,5,1,1,1,5,3
11587,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
11590,0,1,0,1,5,5,0,1,.99849999,5,0,1,1,5,1,5,3
11600,0,1,0,1,0,1,0,1,.99830002,5,0,1,1,1,1,5,2
11610,0,1,0,1,0,1,0,1,1,5,0,1,1,1,1,5,2
11640,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
11649,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
11650,0,1,0,1,0,1,0,1,.9788,4,0,1,1,1,1,5,2
11700,0,1,1,2,5,5,1,5,.9989,5,0,1,3,5,5,5,4
11810,0,1,0,1,2,5,0,1,.95840001,4,0,1,1,5,1,4,3
11820,0,1,1,2,3,5,0,1,.93010002,3,0,1,3,5,1,4,3
11830,0,1,0,1,1,4,0,1,.92379999,3,0,1,1,4,1,4,3
11840,0,1,0,1,2,5,0,1,.94529998,3,0,1,1,5,1,4,3
11860,0,1,0,1,1,4,0,1,.98589998,4,0,1,1,4,1,5,3
11869,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
11870,0,1,1,2,3,5,0,1,.92799997,3,0,1,3,5,1,4,3
11920,0,1,0,1,1,4,0,1,.97829998,4,0,1,1,4,1,5,3
11930,0,1,0,1,0,1,0,1,1,5,0,1,1,1,1,5,2
11950,0,1,0,1,10,5,0,1,1,5,0,1,1,5,1,5,3
12009,0,,22,5,0,1,0,,0,,0,1,5,1,1,1,2
12070,0,,20,5,0,1,0,,0,,0,1,5,1,1,1,2
12080,0,1,7,4,0,1,0,1,.74059999,1,0,1,4,1,1,3,2
12250,0,1,97,5,0,1,0,1,.60589999,1,0,1,5,1,1,2,2
12300,0,1,551,5,0,1,0,1,.56830001,1,0,1,5,1,1,2,2
12410,0,,121,5,0,1,0,,0,,0,1,5,1,1,1,2
12500,0,1,48,5,0,1,0,1,.5395,1,0,1,5,1,1,2,2
12600,0,1,11,4,0,1,0,1,.68559998,1,0,1,5,1,1,2,2
12700,1,5,4,4,0,1,0,1,.63840002,1,0,5,4,1,1,2,3
12800,0,1,31,5,0,1,0,1,.63849998,1,0,1,5,1,1,2,2
12910,0,1,10,4,0,1,0,1,.72850001,1,0,1,5,1,1,3,2
12920,0,,13,4,0,1,0,,0,,0,1,5,1,1,1,2
12930,0,,14,4,0,1,0,,0,,0,1,5,1,1,1,2
12940,0,,27,5,0,1,0,,0,,0,1,5,1,1,1,2
12950,0,1,5,4,0,1,0,1,.59500003,1,0,1,4,1,1,2,2
13000,0,1,12,4,0,1,0,1,.91140002,3,0,1,5,1,1,4,3
13009,0,,202,5,0,1,0,,0,,0,1,5,1,1,1,2
13010,0,1,34,5,0,1,0,1,.85000002,2,0,1,5,1,1,3,2
13020,0,1,21,5,0,1,0,1,.84100002,2,0,1,5,1,1,3,2
13030,0,1,14,4,0,1,0,1,.89359999,2,0,1,5,1,1,3,2
13040,0,1,21,5,0,1,0,1,.8387,2,0,1,5,1,1,3,2
13050,0,1,66,5,0,1,0,1,.73079997,1,0,1,5,1,1,3,2
13063,0,,6,4,0,1,0,,0,,0,1,4,1,1,1,2
13090,0,1,14,4,0,1,0,1,.8168,2,0,1,5,1,1,3,2
13093,0,1,0,1,0,1,0,1,.82190001,2,0,1,1,1,1,3,2
13094,0,1,0,1,0,1,0,1,.83329999,2,0,1,1,1,1,3,2
13099,0,1,54,5,1,4,0,1,.80190003,1,0,1,5,4,1,3,3
13110,0,,3,3,0,1,0,,0,,0,1,4,1,1,1,2
13119,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
13123,0,,16,4,0,1,0,,0,,0,1,5,1,1,1,2
13129,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
13150,0,1,5,4,0,1,0,1,.8114,2,0,1,4,1,1,3,2
13180,0,1,5,4,0,1,0,1,.838,2,0,1,4,1,1,3,2
13200,0,1,73,5,0,1,0,1,.88459998,2,0,1,5,1,1,3,2
13209,0,,72,5,0,1,0,,0,,0,1,5,1,1,1,2
13210,0,1,13,4,0,1,0,1,.85729998,2,0,1,5,1,1,3,2
13220,0,1,3,3,0,1,0,1,.90380001,3,0,1,4,1,1,3,2
13229,0,,17,4,0,1,0,,0,,0,1,5,1,1,1,2
13230,0,1,2,3,0,1,0,1,.9127,3,0,1,4,1,1,4,3
13250,0,1,3,3,0,1,0,1,.81599998,2,0,1,4,1,1,3,2
13273,0,1,51,5,0,1,0,1,.97729999,4,0,1,5,1,1,5,3
13280,0,1,2,3,0,1,0,1,.81400001,2,0,1,4,1,1,3,2
13310,0,1,20,5,0,1,0,1,.8222,2,0,1,5,1,1,3,2
13315,0,1,8,4,0,1,0,1,.81199998,2,0,1,4,1,1,3,2
13318,0,,3,3,0,1,0,,0,,0,1,4,1,1,1,2
13363,0,,1,2,0,1,0,,0,,0,1,3,1,1,1,2
13400,0,1,203,5,0,1,0,1,.80800003,1,0,1,5,1,1,3,2
13419,0,1,10,4,0,1,0,1,.72610003,1,0,1,5,1,1,3,2
13420,0,1,44,5,0,1,0,1,.80040002,1,0,1,5,1,1,3,2
13429,0,,7,4,0,1,0,,0,,0,1,4,1,1,1,2
13430,0,1,451,5,0,1,0,1,.7895,1,0,1,5,1,1,3,2
13460,0,1,9,4,0,1,0,1,.82249999,2,0,1,5,1,1,3,2
13500,1,5,0,1,0,,0,1,0,,0,5,1,1,1,1,2
13509,0,1,0,1,0,1,0,1,.88239998,2,0,1,1,1,1,3,2
13510,0,1,0,1,0,1,0,1,.8082,1,0,1,1,1,1,3,2
13520,0,1,1,2,0,1,0,1,.85250002,2,0,1,3,1,1,3,2
13529,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
13545,0,1,142,5,0,1,0,1,.83350003,2,0,1,5,1,1,3,2
13546,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
13549,0,1,73,5,0,1,0,1,.63859999,1,0,1,5,1,1,2,2
13559,0,,1,2,0,1,0,,0,,0,1,3,1,1,1,2
13600,0,,6,4,0,1,0,,0,,0,1,4,1,1,1,2
13601,0,1,0,1,0,,1,5,0,,0,1,1,1,5,1,3
13610,0,,4,4,0,1,0,,0,,0,1,4,1,1,1,2
13625,0,,47,5,0,1,0,,0,,0,1,5,1,1,1,2
13630,0,,4,4,0,1,0,,0,,0,1,4,1,1,1,2
13640,0,,10,4,0,1,0,,0,,0,1,5,1,1,1,2
14009,0,1,6,4,0,1,1,5,0,,0,1,4,1,5,1,3
14010,0,1,2,3,3,5,0,1,.99790001,5,0,1,4,5,1,5,3
14017,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
14020,0,1,1,2,5,5,0,1,.99940002,5,0,1,3,5,1,5,3
14030,0,1,2,3,3,5,0,1,.90810001,3,0,1,4,5,1,4,3
14049,0,1,0,1,0,1,0,1,.9012,2,0,1,1,1,1,3,2
14050,0,1,2,3,13,5,0,1,.98390001,4,0,1,4,5,1,5,3
14060,0,1,0,1,1,4,0,1,.99220002,5,0,1,1,4,1,5,3
14090,0,1,52,5,4,5,0,1,.9989,5,0,1,5,5,1,5,4
