codigo,basureros,rank_basureros,reporte_falta_agua,rank_reporteagua,reportesretio,rank_reporteretio,aguaresidual,rank_aguaresidual,adecuacinsanitaria,rank_adecuacionsanitaria,dup,fbasureros,freporte_falta_agua,freportesretio,faguaresidual,fadecuacinsanitaria,ranking
14098,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
14120,0,1,0,1,0,1,0,1,.99860001,5,0,1,1,1,1,5,2
14129,0,,1,2,0,1,0,,0,,0,1,3,1,1,1,2
14130,0,,4,4,5,5,0,,0,,0,1,4,5,1,1,3
14140,0,1,0,1,3,5,0,1,.98509997,4,0,1,1,5,1,5,3
14141,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
14148,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
14149,0,,4,4,0,1,0,,0,,0,1,4,1,1,1,2
14150,0,1,2,3,0,1,0,1,.94940001,3,0,1,4,1,1,4,3
14160,0,1,2,3,0,1,0,1,.78780001,1,0,1,4,1,1,3,2
14208,0,1,0,1,0,1,0,1,.8901,2,0,1,1,1,1,3,2
14209,0,1,3,3,0,1,0,1,.74860001,1,0,1,4,1,1,3,2
14210,0,1,0,1,3,5,0,1,.99849999,5,0,1,1,5,1,5,3
14230,0,1,32,5,0,1,0,1,.66229999,1,0,1,5,1,1,2,2
14239,0,1,4,4,0,1,0,1,.79159999,1,0,1,4,1,1,3,2
14248,0,1,19,5,0,1,0,1,.73769999,1,0,1,5,1,1,3,2
14265,0,,0,,1,4,0,,0,,0,1,1,4,1,1,2
14266,0,1,0,1,0,1,0,1,.9874,4,0,1,1,1,1,5,2
14267,0,1,8,4,1,4,0,1,.94590002,3,0,1,4,4,1,4,3
14268,0,1,0,1,0,1,0,1,.92079997,3,0,1,1,1,1,4,2
14269,0,1,0,1,0,1,0,1,.96069998,4,0,1,1,1,1,4,2
14270,0,,21,5,0,1,0,,0,,0,1,5,1,1,1,2
14273,0,,215,5,0,1,0,,0,,0,1,5,1,1,1,2
14275,0,,38,5,1,4,0,,0,,0,1,5,4,1,1,3
14276,0,,1,2,0,1,0,,0,,0,1,3,1,1,1,2
14307,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
14309,0,,3,3,0,1,0,,0,,0,1,4,1,1,1,2
14320,0,1,1,2,1,4,0,1,1,5,0,1,3,4,1,5,3
14324,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
14325,0,1,1,2,0,1,0,1,.99919999,5,0,1,3,1,1,5,3
14327,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
14329,0,,1,2,0,1,0,,0,,0,1,3,1,1,1,2
14334,0,,9,4,0,1,0,,0,,0,1,5,1,1,1,2
14336,0,,0,,2,5,0,,0,,0,1,1,5,1,1,2
14337,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
14339,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
14350,0,1,2,3,0,1,0,1,.99790001,5,0,1,4,1,1,5,3
14356,0,,2,3,1,4,0,,0,,0,1,4,4,1,1,2
14358,0,,1,2,0,1,0,,0,,0,1,3,1,1,1,2
14376,0,1,8,4,1,4,0,1,.972,4,0,1,4,4,1,4,3
14377,0,1,1,2,0,1,0,1,1,5,0,1,3,1,1,5,3
14378,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
14386,0,1,0,1,0,1,0,1,1,5,0,1,1,1,1,5,2
14387,0,1,0,1,1,4,0,1,.90960002,3,0,1,1,4,1,4,3
14388,0,1,10,4,1,4,0,1,.9418,3,0,1,5,4,1,4,3
14389,0,1,2,3,0,1,0,1,.98619998,4,0,1,4,1,1,5,3
14399,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
14400,0,1,2379,5,2,5,0,1,.66439998,1,0,1,5,5,1,2,3
14406,0,1,6,4,0,1,1,5,.70370001,1,0,1,4,1,5,3,3
14408,0,1,2,3,0,1,0,1,.65109998,1,0,1,4,1,1,2,2
14409,0,1,10,4,0,1,0,1,.64539999,1,0,1,5,1,1,2,2
14410,0,1,1,2,0,1,0,1,.94630003,3,0,1,3,1,1,4,2
14428,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
14429,0,1,6,4,0,1,0,1,.83350003,2,0,1,4,1,1,3,2
14438,0,1,5,4,0,1,0,1,.85970002,2,0,1,4,1,1,3,2
14439,0,1,9,4,0,1,0,1,.93769997,3,0,1,5,1,1,4,3
14440,0,1,2,3,0,1,0,1,.90170002,2,0,1,4,1,1,3,2
14450,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
14456,0,,28,5,0,1,0,,0,,0,1,5,1,1,1,2
14460,0,1,7,4,0,1,0,1,.76899999,1,0,1,4,1,1,3,2
14476,0,1,44,5,0,1,0,1,.57450002,1,0,1,5,1,1,2,2
14479,0,1,81,5,0,1,1,5,.6336,1,0,1,5,1,5,2,3
14480,0,1,428,5,0,1,0,1,.27669999,1,0,1,5,1,1,2,2
14490,0,1,1948,5,0,1,0,1,.2674,1,0,1,5,1,1,2,2
14500,0,1,4725,5,0,1,0,1,.27360001,1,0,1,5,1,1,2,2
14520,0,,10,4,0,1,0,,0,,0,1,5,1,1,1,2
14529,0,,2,3,0,1,0,,0,,0,1,4,1,1,1,2
14550,0,,4,4,0,1,0,,0,,0,1,4,1,1,1,2
14600,0,1,2,3,0,1,0,1,.99739999,5,0,1,4,1,1,5,3
14608,0,1,0,1,0,1,0,1,.98680001,4,0,1,1,1,1,5,2
14609,0,1,2,3,0,1,0,1,.98390001,4,0,1,4,1,1,5,3
14610,0,1,7,4,7,5,0,1,.9946,5,0,1,4,5,1,5,3
14629,0,1,3,3,0,1,0,1,.99860001,5,0,1,4,1,1,5,3
14639,0,,2,3,0,1,0,,0,,0,1,4,1,1,1,2
14640,0,1,0,1,0,1,1,5,.87889999,2,0,1,1,1,5,3,3
14643,0,1,1,2,0,1,0,1,.90219998,2,0,1,3,1,1,3,2
14646,0,1,7,4,0,1,0,1,.92409998,3,0,1,4,1,1,4,3
14650,0,1,18,5,1,4,0,1,.77819997,1,0,1,5,4,1,3,3
14651,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
14653,0,1,0,1,0,1,0,1,.8937,2,0,1,1,1,1,3,2
14655,0,,267,5,0,1,0,,0,,0,1,5,1,1,1,2
14656,1,5,0,1,0,,0,1,0,,0,5,1,1,1,1,2
14657,0,1,13,4,0,1,0,1,.73570001,1,0,1,5,1,1,3,2
14658,0,1,2,3,0,1,0,1,.80180001,1,0,1,4,1,1,3,2
14659,1,5,0,1,0,1,0,1,.8039,1,0,5,1,1,1,3,3
14700,0,1,1690,5,0,1,0,1,.36680001,1,0,1,5,1,1,2,2
14710,0,1,1267,5,0,1,0,1,.42910001,1,0,1,5,1,1,2,2
14720,0,1,173,5,0,1,0,1,.63480002,1,0,1,5,1,1,2,2
14730,0,1,92,5,0,1,0,1,.54189998,1,0,1,5,1,1,2,2
14734,0,,957,5,0,1,0,,0,,0,1,5,1,1,1,2
14737,0,1,11,4,0,1,0,1,.65319997,1,0,1,5,1,1,2,2
14738,0,1,227,5,1,4,0,1,.45559999,1,0,1,5,4,1,2,3
14739,0,1,62,5,0,1,0,1,.68760002,1,0,1,5,1,1,2,2
14740,0,1,51,5,0,1,0,1,.64529997,1,0,1,5,1,1,2,2
14749,0,1,18,5,0,1,0,1,.74150002,1,0,1,5,1,1,3,2
14750,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
14760,0,,138,5,0,1,0,,0,,0,1,5,1,1,1,2
14780,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
14790,0,,8,4,0,1,0,,0,,0,1,4,1,1,1,2
14900,0,1,494,5,0,1,0,1,.30509999,1,0,1,5,1,1,2,2
15000,0,1,2,3,1,4,1,5,.95429999,4,0,1,4,4,5,4,4
15010,0,1,0,1,0,1,0,1,.95450002,4,0,1,1,1,1,4,2
15020,0,1,0,1,0,1,1,5,.95310003,4,0,1,1,1,5,4,3
15100,0,1,1,2,0,1,0,1,.96469998,4,0,1,3,1,1,4,2
15120,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
15200,0,1,0,1,0,1,0,1,.97030002,4,0,1,1,1,1,4,2
15210,0,1,1,2,0,1,0,1,.94510001,3,0,1,3,1,1,4,2
15230,0,1,0,1,0,1,0,1,.93449998,3,0,1,1,1,1,4,2
15240,0,1,0,1,0,1,0,1,.99510002,5,0,1,1,1,1,5,2
15250,0,1,0,1,0,1,0,1,.9885,4,0,1,1,1,1,5,2
15260,0,1,0,1,0,1,0,1,.96259999,4,0,1,1,1,1,4,2
15270,0,1,0,1,0,1,0,1,.96759999,4,0,1,1,1,1,4,2
15280,0,1,0,1,0,1,0,1,.93760002,3,0,1,1,1,1,4,2
15290,0,1,0,1,0,1,0,1,.9698,4,0,1,1,1,1,4,2
15299,0,,1,2,0,1,0,,0,,0,1,3,1,1,1,2
15300,0,1,0,1,1,4,0,1,.95630002,4,0,1,1,4,1,4,3
15309,0,1,0,1,0,1,0,1,.95050001,4,0,1,1,1,1,4,2
15320,0,1,0,1,0,1,0,1,.90600002,3,0,1,1,1,1,3,2
15330,0,1,0,1,0,1,0,1,.90490001,3,0,1,1,1,1,3,2
15339,0,1,0,1,0,1,0,1,.92650002,3,0,1,1,1,1,4,2
15340,0,1,1,2,0,1,0,1,.95160002,4,0,1,3,1,1,4,2
15350,0,1,0,1,0,1,0,1,.9835,4,0,1,1,1,1,5,2
15370,0,1,0,1,0,1,0,1,.84920001,2,0,1,1,1,1,3,2
15380,0,1,0,1,0,1,0,1,.96240002,4,0,1,1,1,1,4,2
15390,0,1,0,1,1,4,0,1,.99309999,5,0,1,1,4,1,5,3
15400,0,1,0,1,0,1,0,1,.92930001,3,0,1,1,1,1,4,2
15410,0,1,1,2,0,1,0,1,.92720002,3,0,1,3,1,1,4,2
15420,0,1,0,1,0,1,0,1,.96390003,4,0,1,1,1,1,4,2
15430,0,1,0,1,1,4,0,1,.95270002,4,0,1,1,4,1,4,3
15440,0,1,0,1,0,1,0,1,.98119998,4,0,1,1,1,1,5,2
15450,0,1,0,1,0,1,0,1,.91159999,3,0,1,1,1,1,4,2
15460,0,1,0,1,0,1,0,1,.89240003,2,0,1,1,1,1,3,2
15470,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
15500,0,1,0,1,0,1,0,1,.9429,3,0,1,1,1,1,4,2
15510,0,1,0,1,2,5,0,1,.92369998,3,0,1,1,5,1,4,3
15520,0,1,8,4,1,4,0,1,.85339999,2,0,1,4,4,1,3,3
15530,1,5,1,2,0,1,0,1,.94709998,3,0,5,3,1,1,4,3
15540,0,1,0,1,0,1,0,1,.98930001,4,0,1,1,1,1,5,2
15610,0,1,0,1,0,1,0,1,.92210001,3,0,1,1,1,1,4,2
15620,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
15630,0,1,0,1,0,1,0,1,.93370003,3,0,1,1,1,1,4,2
15650,0,1,0,1,0,1,0,1,.8495,2,0,1,1,1,1,3,2
15669,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
15670,0,1,0,1,0,1,0,1,.90469998,3,0,1,1,1,1,3,2
15700,0,1,0,1,1,4,0,1,.95649999,4,0,1,1,4,1,4,3
15710,0,1,0,1,0,1,0,1,.65820003,1,0,1,1,1,1,2,2
15720,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
15730,0,1,0,1,1,4,0,1,.98100001,4,0,1,1,4,1,5,3
15740,0,1,0,1,0,1,0,1,.92659998,3,0,1,1,1,1,4,2
15750,0,1,0,1,0,1,0,1,.91420001,3,0,1,1,1,1,4,2
15800,0,1,0,1,1,4,0,1,.99680001,5,0,1,1,4,1,5,3
15810,0,1,0,1,0,1,1,5,.95709997,4,0,1,1,1,5,4,3
15820,0,1,0,1,0,1,1,5,.9806,4,0,1,1,1,5,5,3
15829,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
15830,0,1,0,1,0,1,0,1,.98070002,4,0,1,1,1,1,5,2
15840,0,1,0,1,0,1,0,1,.95590001,4,0,1,1,1,1,4,2
15850,0,1,1,2,0,1,0,1,.935,3,0,1,3,1,1,4,2
15860,0,1,0,1,2,5,0,1,.84689999,2,0,1,1,5,1,3,3
15870,0,1,0,1,0,1,0,1,.99919999,5,0,1,1,1,1,5,2
15900,0,1,0,1,0,1,0,1,.99419999,5,0,1,1,1,1,5,2
15909,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
15940,0,1,0,1,0,1,0,1,.96759999,4,0,1,1,1,1,4,2
15950,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
15960,0,1,0,1,2,5,0,1,.99669999,5,0,1,1,5,1,5,3
15968,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
15970,0,1,0,1,0,1,0,1,.99370003,5,0,1,1,1,1,5,2
15980,0,1,0,1,0,1,0,1,1,5,0,1,1,1,1,5,2
15990,0,1,0,1,0,1,0,1,.95590001,4,0,1,1,1,1,4,2
16001,1,5,0,1,0,,1,5,0,,0,5,1,1,5,1,3
16019,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
16029,0,1,1,2,0,1,0,1,.93800002,3,0,1,3,1,1,4,2
16034,1,5,7,4,1,4,0,1,.97250003,4,0,5,4,4,1,4,4
16036,0,,17,4,0,1,0,,0,,0,1,5,1,1,1,2
16038,0,1,2,3,0,1,0,1,.62330002,1,0,1,4,1,1,2,2
16039,0,,4,4,0,1,0,,0,,0,1,4,1,1,1,2
16057,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
16058,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
16060,0,1,3,3,0,1,0,1,.65439999,1,0,1,4,1,1,2,2
16095,0,,11,4,0,1,0,,0,,0,1,5,1,1,1,2
16098,0,,2,3,0,1,0,,0,,0,1,4,1,1,1,2
16099,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
16100,0,1,3,3,0,1,0,1,.88249999,2,0,1,4,1,1,3,2
16105,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
16200,0,1,59,5,0,1,0,1,.86940002,2,0,1,5,1,1,3,2
16210,0,1,0,1,0,1,0,1,.91479999,3,0,1,1,1,1,4,2
16220,0,,10,4,0,1,0,,0,,0,1,5,1,1,1,2
16244,0,,6,4,0,1,0,,0,,0,1,4,1,1,1,2
16247,0,,7,4,0,1,0,,0,,0,1,4,1,1,1,2
16248,0,,17,4,0,1,0,,0,,0,1,5,1,1,1,2
16300,0,1,4,4,0,1,0,1,.84460002,2,0,1,4,1,1,3,2
16310,0,1,1,2,0,1,0,1,.74489999,1,0,1,3,1,1,3,2
16320,0,1,0,1,0,1,0,1,.79329997,1,0,1,1,1,1,3,2
16330,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
16340,0,1,0,1,0,1,0,1,.81029999,1,0,1,1,1,1,3,2
16400,0,1,10,4,0,1,0,1,.78210002,1,0,1,5,1,1,3,2
16410,0,1,0,1,0,1,0,1,.81599998,2,0,1,1,1,1,3,2
16420,0,1,2,3,0,1,0,1,.76789999,1,0,1,4,1,1,3,2
16428,0,1,0,1,0,1,0,1,.68559998,1,0,1,1,1,1,2,2
16429,0,1,8,4,0,1,0,1,.80019999,1,0,1,4,1,1,3,2
16430,0,1,1,2,0,1,0,1,.88690001,2,0,1,3,1,1,3,2
16440,0,1,0,1,0,1,0,1,.67919999,1,0,1,1,1,1,2,2
16443,0,1,0,1,0,1,0,1,.7184,1,0,1,1,1,1,3,2
16450,0,1,1268,5,0,1,0,1,.7335,1,0,1,5,1,1,3,2
16457,0,1,1,2,0,1,0,1,.65259999,1,0,1,3,1,1,2,2
16459,0,1,20,5,1,4,0,1,.58899999,1,0,1,5,4,1,2,3
16500,0,,0,,1,4,0,,0,,0,1,1,4,1,1,2
16510,0,,26,5,0,1,0,,0,,0,1,5,1,1,1,2
16515,0,,154,5,0,1,0,,0,,0,1,5,1,1,1,2
16533,0,1,1,2,0,1,0,1,.67250001,1,0,1,3,1,1,2,2
16600,0,1,125,5,0,1,0,1,.72469997,1,0,1,5,1,1,3,2
16604,0,1,1,2,0,1,0,1,.41330001,1,0,1,3,1,1,2,2
16605,0,1,68,5,0,1,0,1,.55470002,1,0,1,5,1,1,2,2
16606,0,1,0,1,0,1,0,1,.3766,1,0,1,1,1,1,2,2
16607,0,1,3,3,0,1,0,1,.44069999,1,0,1,4,1,1,2,2
16609,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
16610,0,1,520,5,0,1,0,1,.6821,1,0,1,5,1,1,2,2
16614,0,1,0,1,0,1,0,1,.53960001,1,0,1,1,1,1,2,2
16615,0,1,0,1,0,1,0,1,.23649999,1,0,1,1,1,1,2,2
16616,0,1,15,4,0,1,0,1,.57779998,1,0,1,5,1,1,2,2
16617,0,1,0,1,0,1,0,1,.52060002,1,0,1,1,1,1,2,2
16620,0,1,11,4,0,1,0,1,.71069998,1,0,1,5,1,1,3,2
16630,0,1,0,1,0,1,0,1,.59909999,1,0,1,1,1,1,2,2
16640,0,1,4,4,0,1,0,1,.54979998,1,0,1,4,1,1,2,2
16710,0,1,27,5,0,1,0,1,.80260003,1,0,1,5,1,1,3,2
16720,0,1,9,4,0,1,0,1,.58279997,1,0,1,5,1,1,2,2
16739,0,1,154,5,0,1,0,1,.86669999,2,0,1,5,1,1,3,2
16740,0,1,1,2,0,1,0,1,.89319998,2,0,1,3,1,1,3,2
16749,0,1,0,1,1,4,0,1,.72970003,1,0,1,1,4,1,3,2
16750,0,1,0,1,0,1,0,1,.92140001,3,0,1,1,1,1,4,2
16770,0,1,0,1,0,1,0,1,.78960001,1,0,1,1,1,1,3,2
16797,0,1,823,5,0,1,0,1,.8373,2,0,1,5,1,1,3,2
16799,0,1,23,5,0,1,0,1,.53579998,1,0,1,5,1,1,2,2
16800,0,1,23,5,0,1,1,5,.88810003,2,0,1,5,1,5,3,3
16808,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
16809,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
16813,0,1,0,1,0,1,0,1,.4183,1,0,1,1,1,1,2,2
16860,0,1,3,3,0,1,0,1,.66320002,1,0,1,4,1,1,2,2
16866,0,,53,5,0,1,0,,0,,0,1,5,1,1,1,2
16869,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
16870,0,,1,2,0,1,0,,0,,0,1,3,1,1,1,2
16889,0,,4,4,0,1,0,,0,,0,1,4,1,1,1,2
16900,0,1,8,4,0,1,0,1,.5747,1,0,1,4,1,1,2,2
16908,0,,1,2,0,1,0,,0,,0,1,3,1,1,1,2
16909,0,,3,3,0,1,0,,0,,0,1,4,1,1,1,2
16910,0,,0,,0,1,0,,0,,0,1,1,1,1,1,2
52105,0,,0,,1,4,0,,0,,0,1,1,4,1,1,2
52764,0,,0,,1,4,0,,0,,0,1,1,4,1,1,2
52780,0,,0,,1,4,0,,0,,0,1,1,4,1,1,2
52786,0,,0,,1,4,0,,0,,0,1,1,4,1,1,2
52787,0,,0,,1,4,0,,0,,0,1,1,4,1,1,2
52927,0,,0,,2,5,0,,0,,0,1,1,5,1,1,2
53000,0,,0,,2,5,0,,0,,0,1,1,5,1,1,2
53050,0,,0,,1,4,0,,0,,0,1,1,4,1,1,2
53100,0,,0,,6,5,0,,0,,0,1,1,5,1,1,2
53160,0,,0,,1,4,0,,0,,0,1,1,4,1,1,2
53200,0,,0,,1,4,0,,0,,0,1,1,4,1,1,2
53310,0,,0,,1,4,0,,0,,0,1,1,4,1,1,2
53370,0,,0,,1,4,0,,0,,0,1,1,4,1,1,2
53398,0,,0,,4,5,0,,0,,0,1,1,5,1,1,2
53489,0,,0,,1,4,0,,0,,0,1,1,4,1,1,2
53910,0,,0,,1,4,0,,0,,0,1,1,4,1,1,2
54000,0,,0,,1,4,0,,0,,0,1,1,4,1,1,2
54015,0,,0,,2,5,0,,0,,0,1,1,5,1,1,2
54020,0,,0,,3,5,0,,0,,0,1,1,5,1,1,2
54080,0,,0,,1,4,0,,0,,0,1,1,4,1,1,2
54150,0,,0,,1,4,0,,0,,0,1,1,4,1,1,2
54180,0,,0,,1,4,0,,0,,0,1,1,4,1,1,2
54720,0,,0,,1,4,0,,0,,0,1,1,4,1,1,2
54730,0,,0,,1,4,0,,0,,0,1,1,4,1,1,2
54745,0,,0,,6,5,0,,0,,0,1,1,5,1,1,2
54769,0,,0,,2,5,0,,0,,0,1,1,5,1,1,2
54879,0,,0,,1,4,0,,0,,0,1,1,4,1,1,2
54900,0,,0,,3,5,0,,0,,0,1,1,5,1,1,2
54913,0,,0,,1,4,0,,0,,0,1,1,4,1,1,2
54949,0,,0,,1,4,0,,0,,0,1,1,4,1,1,2
55000,0,,0,,1,4,0,,0,,0,1,1,4,1,1,2
55070,0,,0,,1,4,0,,0,,0,1,1,4,1,1,2
55280,0,,0,,2,5,0,,0,,0,1,1,5,1,1,2
55349,0,,0,,2,5,0,,0,,0,1,1,5,1,1,2
55390,0,,0,,1,4,0,,0,,0,1,1,4,1,1,2
55700,0,,0,,1,4,0,,0,,0,1,1,4,1,1,2
55719,0,,0,,1,4,0,,0,,0,1,1,4,1,1,2
55760,0,,0,,1,4,0,,0,,0,1,1,4,1,1,2
56400,0,,0,,1,4,0,,0,,0,1,1,4,1,1,2
56615,0,,0,,2,5,0,,0,,0,1,1,5,1,1,2
56619,0,,0,,1,4,0,,0,,0,1,1,4,1,1,2
57100,0,,0,,4,5,0,,0,,0,1,1,5,1,1,2
57120,0,,0,,1,4,0,,0,,0,1,1,4,1,1,2
57170,0,,0,,3,5,0,,0,,0,1,1,5,1,1,2
57185,0,,0,,1,4,0,,0,,0,1,1,4,1,1,2
57200,0,,0,,2,5,0,,0,,0,1,1,5,1,1,2
57310,0,,0,,1,4,0,,0,,0,1,1,4,1,1,2
