codigo,basureros,reporte_falta_agua,reportesretio,aguaresidual,adecuacinsanitaria,fbasureros,freporte_falta_agua,freportesretio,faguaresidual,fadecuacinsanitaria,ranking
0,0,0,275,0,,1,1,5,1,,0
951,0,1,0,0,,1,4,1,1,,0
1000,0,1,11,1,.9932,1,4,5,5,1,2
1010,0,0,5,0,.9932,1,1,5,1,1,2
1020,0,0,0,0,.9969,1,1,1,1,1,1
1028,0,0,0,0,,1,1,1,1,,0
1029,0,0,0,0,,1,1,1,1,,0
1030,0,0,0,0,.9995000000000001,1,1,1,1,1,1
1030,0,0,0,0,.9995000000000001,1,1,1,1,1,1
1040,0,1,0,0,.9948,1,4,1,1,1,2
1048,0,0,0,0,.9845,1,1,1,1,2,2
1049,0,0,0,0,.9041,1,1,1,1,3,3
1050,0,0,1,0,.9982,1,1,5,1,1,2
1060,0,0,0,0,.9977,1,1,1,1,1,1
1060,0,0,0,0,.9971,1,1,1,1,1,1
1070,0,0,0,0,.995,1,1,1,1,1,1
1080,0,1,12,0,.9549,1,4,5,1,2,3
1089,0,0,0,0,.9979,1,1,1,1,1,1
1090,0,3,0,0,.9968,1,4,1,1,1,2
1090,0,3,0,0,.9968,1,4,1,1,1,2
1090,0,3,0,0,.9968,1,4,1,1,1,2
1100,0,0,0,0,.8577,1,1,1,1,4,4
1100,0,0,0,0,.8577,1,1,1,1,4,4
1109,0,0,0,0,.9031,1,1,1,1,3,3
1110,0,0,0,0,.9209000000000001,1,1,1,1,3,3
1110,0,0,0,0,.9586,1,1,1,1,2,2
1110,0,0,0,0,.9568,1,1,1,1,2,2
1110,0,0,0,0,.8992,1,1,1,1,4,4
1116,0,0,0,0,,1,1,1,1,,0
1120,0,0,0,0,1,1,1,1,1,1,1
1120,0,0,0,0,.9469,1,1,1,1,3,3
1120,0,0,0,0,.9646,1,1,1,1,2,2
1120,0,0,0,0,,1,1,1,1,,0
1120,0,0,0,0,.9928,1,1,1,1,1,1
1125,0,0,0,0,.9586,1,1,1,1,2,2
1130,0,0,0,0,.9534,1,1,1,1,2,2
1130,0,0,0,0,.8713,1,1,1,1,4,4
1130,0,0,0,0,.9534,1,1,1,1,2,2
1130,0,0,0,0,.953,1,1,1,1,2,2
1139,0,0,0,0,.8833,1,1,1,1,4,4
1140,0,0,0,0,.871,1,1,1,1,4,4
1140,0,0,0,0,.9263,1,1,1,1,3,3
1150,0,0,0,0,.9759,1,1,1,1,2,2
1150,0,0,0,0,.9915000000000001,1,1,1,1,1,1
1159,0,0,0,0,,1,1,1,1,,0
1160,0,0,0,0,.9759,1,1,1,1,2,2
1160,0,0,0,0,.9068000000000001,1,1,1,1,3,3
1160,0,0,0,0,.9595,1,1,1,1,2,2
1160,0,0,0,0,.951,1,1,1,1,2,2
1170,0,0,0,0,.9889,1,1,1,1,2,2
1170,0,0,0,0,.9889,1,1,1,1,2,2
1180,0,0,0,0,.924,1,1,1,1,3,3
1180,0,0,0,0,.9373,1,1,1,1,3,3
1180,0,0,0,0,.9993,1,1,1,1,1,1
1184,0,0,0,0,,1,1,1,1,,0
1200,0,0,0,0,.9074,1,1,1,1,3,3
1209,0,0,0,0,,1,1,1,1,,0
1210,0,5,0,0,.9993,1,5,1,1,1,2
1219,0,0,7,0,.9962,1,1,5,1,1,2
1220,0,0,0,0,.9787,1,1,1,1,2,2
1220,0,0,0,0,.9896,1,1,1,1,2,2
1220,0,0,0,0,.9902,1,1,1,1,2,2
1220,0,0,0,0,1,1,1,1,1,1,1
1220,0,0,0,0,.9106,1,1,1,1,3,3
1220,0,0,0,0,.8831,1,1,1,1,4,4
1230,0,0,0,0,.9384,1,1,1,1,3,3
1230,0,0,0,0,.9331,1,1,1,1,3,3
1230,0,0,0,0,.9233,1,1,1,1,3,3
1230,0,0,0,0,.976,1,1,1,1,2,2
1230,0,0,0,0,.9119,1,1,1,1,3,3
1239,0,0,0,0,.9439,1,1,1,1,3,3
1240,0,0,0,0,.942,1,1,1,1,3,3
1250,0,0,0,0,.8656,1,1,1,1,4,4
1250,0,0,0,0,.8527,1,1,1,1,4,4
1250,0,0,0,0,.5265,1,1,1,1,5,5
1250,0,0,0,0,.9122,1,1,1,1,3,3
1250,0,0,0,0,.9096,1,1,1,1,3,3
1259,0,0,0,0,.8837,1,1,1,1,4,4
1259,0,0,0,0,.6756,1,1,1,1,5,5
1260,0,0,0,0,.8142,1,1,1,1,4,4
1260,0,0,0,0,.9498,1,1,1,1,3,3
1260,0,0,0,0,.9635,1,1,1,1,2,2
1260,0,0,0,0,.9457,1,1,1,1,3,3
1260,0,0,0,0,.9314,1,1,1,1,3,3
1269,0,0,0,0,.8994,1,1,1,1,4,4
1269,0,0,0,0,.8994,1,1,1,1,4,4
1270,0,0,0,0,.9517,1,1,1,1,2,2
1270,0,0,0,0,.9048000000000001,1,1,1,1,3,3
1270,0,0,0,0,.9397,1,1,1,1,3,3
1270,0,0,0,0,.7822,1,1,1,1,5,5
1270,0,0,0,0,.9635,1,1,1,1,2,2
1270,0,0,0,0,.917,1,1,1,1,3,3
1275,0,0,0,0,.8011,1,1,1,1,5,5
1276,0,0,0,0,.9613,1,1,1,1,2,2
1278,0,0,0,0,.8498,1,1,1,1,4,4
1279,0,0,0,0,.8842,1,1,1,1,4,4
1280,0,0,0,0,.9757,1,1,1,1,2,2
1280,0,0,0,0,.8842,1,1,1,1,4,4
1280,0,0,0,0,.7909000000000001,1,1,1,1,5,5
1280,0,0,0,0,.9324,1,1,1,1,3,3
1280,0,0,0,0,.8684,1,1,1,1,4,4
1285,0,0,0,0,.908,1,1,1,1,3,3
1289,0,0,0,0,.9427,1,1,1,1,3,3
1290,0,0,0,0,.9843,1,1,1,1,2,2
1290,0,0,0,0,.8299,1,1,1,1,4,4
1296,0,0,0,0,.7771,1,1,1,1,5,5
1296,0,0,0,0,.6627999999999999,1,1,1,1,5,5
1296,0,0,0,0,.8107,1,1,1,1,4,4
1298,0,0,0,0,.9500999999999999,1,1,1,1,3,3
1299,0,0,0,0,.8842,1,1,1,1,4,4
1299,0,0,0,0,.8842,1,1,1,1,4,4
1310,0,0,0,0,.8652,1,1,1,1,4,4
1320,0,2,0,0,.8813,1,4,1,1,4,4
1329,0,0,1,0,,1,1,5,1,,0
1330,0,0,0,0,.9869,1,1,1,1,2,2
1340,0,1,2,0,.9466,1,4,5,1,3,3
1376,0,0,0,0,.9993,1,1,1,1,1,1
1376,0,0,0,0,.8062,1,1,1,1,5,5
1376,0,0,0,0,1,1,1,1,1,1,1
1376,0,0,0,0,1,1,1,1,1,1,1
1377,0,0,0,0,.9021,1,1,1,1,4,4
1379,0,0,0,0,,1,1,1,1,,0
1389,0,0,0,0,,1,1,1,1,,0
1400,0,0,0,0,.9394,1,1,1,1,3,3
1400,0,0,0,0,.925,1,1,1,1,3,3
1407,0,0,0,0,.887,1,1,1,1,4,4
1408,0,0,0,0,.9007,1,1,1,1,4,4
1410,0,0,0,0,.9159000000000001,1,1,1,1,3,3
1410,0,0,0,0,.9441000000000001,1,1,1,1,3,3
1419,1,0,0,1,.9232,5,1,1,5,3,4
1420,0,0,0,0,.9623,1,1,1,1,2,2
1420,0,0,0,0,.8964,1,1,1,1,4,4
1430,0,0,1,0,.9981,1,1,5,1,1,2
1440,0,0,0,0,,1,1,1,1,,0
1450,0,0,0,0,,1,1,1,1,,0
1450,0,0,0,0,.9344,1,1,1,1,3,3
1450,0,0,0,0,,1,1,1,1,,0
1450,0,0,0,0,,1,1,1,1,,0
1460,1,0,0,0,.9867,5,1,1,1,2,3
1470,0,0,0,0,.9844000000000001,1,1,1,1,2,2
1470,0,0,0,0,.9778,1,1,1,1,2,2
1480,0,0,3,0,.9979,1,1,5,1,1,2
1490,0,0,0,0,.9791,1,1,1,1,2,2
1490,0,0,0,0,,1,1,1,1,,0
1500,0,0,0,0,.6654,1,1,1,1,5,5
1500,0,0,0,0,.8371,1,1,1,1,4,4
1504,0,0,0,0,,1,1,1,1,,0
1505,0,0,0,0,,1,1,1,1,,0
1506,0,0,0,0,,1,1,1,1,,0
1507,0,0,0,0,,1,1,1,1,,0
1508,0,0,0,0,,1,1,1,1,,0
1509,0,0,0,0,.876,1,1,1,1,4,4
1510,0,0,0,0,.9209000000000001,1,1,1,1,3,3
1510,0,0,0,0,.8262000000000001,1,1,1,1,4,4
1510,0,0,0,0,.8102,1,1,1,1,5,5
1520,0,0,0,0,.8373,1,1,1,1,4,4
1520,0,0,0,0,.9139000000000001,1,1,1,1,3,3
1520,0,0,0,0,.9949,1,1,1,1,1,1
1520,0,0,0,0,.8722,1,1,1,1,4,4
1520,0,0,0,0,.7952,1,1,1,1,5,5
1530,0,0,0,0,.9132,1,1,1,1,3,3
1537,0,0,0,0,,1,1,1,1,,0
1538,0,0,1,0,.9279,1,1,5,1,3,3
1539,0,0,0,0,1,1,1,1,1,1,1
1539,0,0,0,0,.8153,1,1,1,1,4,4
1540,0,0,0,0,.8252,1,1,1,1,4,4
1540,0,0,0,0,.9375,1,1,1,1,3,3
1540,0,0,0,0,,1,1,1,1,,0
1540,0,0,0,0,.9193,1,1,1,1,3,3
1540,0,0,0,0,.9297,1,1,1,1,3,3
1548,0,0,0,0,.8804,1,1,1,1,4,4
1549,0,0,0,0,.8734,1,1,1,1,4,4
1550,0,0,0,0,.8971,1,1,1,1,4,4
1550,0,0,0,0,.8926,1,1,1,1,4,4
1550,0,0,0,0,.9845,1,1,1,1,2,2
1560,0,0,0,0,.8785,1,1,1,1,4,4
1560,0,0,0,0,.987,1,1,1,1,2,2
1560,0,0,0,0,.9781,1,1,1,1,2,2
1560,0,0,0,0,.9675,1,1,1,1,2,2
1566,0,0,0,0,.9916,1,1,1,1,1,1
1567,0,0,0,0,.8926,1,1,1,1,4,4
1569,0,0,0,0,.9437,1,1,1,1,3,3
1580,0,0,0,0,,1,1,1,1,,0
1580,0,0,0,0,,1,1,1,1,,0
1585,0,0,0,0,,1,1,1,1,,0
1586,0,0,0,0,,1,1,1,1,,0
1587,0,0,0,0,,1,1,1,1,,0
1588,0,0,0,0,.9519,1,1,1,1,2,2
1589,0,0,0,0,,1,1,1,1,,0
1590,0,0,0,0,1,1,1,1,1,1,1
1600,0,0,0,0,.9759,1,1,1,1,2,2
1600,0,0,0,0,,1,1,1,1,,0
1610,0,0,0,0,.9668,1,1,1,1,2,2
1610,0,0,0,0,.9377,1,1,1,1,3,3
1618,0,0,0,0,1,1,1,1,1,1,1
1618,0,0,0,0,.9977,1,1,1,1,1,1
1619,0,0,0,0,.9722,1,1,1,1,2,2
1619,0,0,0,0,1,1,1,1,1,1,1
1620,0,0,1,0,.9869,1,1,5,1,2,2
1630,0,0,0,0,.8524000000000001,1,1,1,1,4,4
1630,0,0,0,0,.9566,1,1,1,1,2,2
1630,0,0,0,0,.9209000000000001,1,1,1,1,3,3
1630,0,0,0,0,.9646,1,1,1,1,2,2
1640,1,0,0,0,.9817,5,1,1,1,2,3
1645,0,0,0,0,.9323,1,1,1,1,3,3
1650,0,0,0,0,.906,1,1,1,1,3,3
1650,0,0,0,0,.8443000000000001,1,1,1,1,4,4
1650,0,0,0,0,.8721,1,1,1,1,4,4
1650,0,0,0,0,.876,1,1,1,1,4,4
1650,0,0,0,0,.9677,1,1,1,1,2,2
1650,0,0,0,0,.6685,1,1,1,1,5,5
1650,0,0,0,0,.6693,1,1,1,1,5,5
1700,1,0,0,1,.7243000000000001,5,1,1,5,5,5
1700,1,0,0,1,.8677,5,1,1,5,4,4
1700,1,0,0,1,.8342000000000001,5,1,1,5,4,4
1700,1,0,0,1,.9502,5,1,1,5,3,4
1700,1,0,0,1,.1579,5,1,1,5,5,5
1700,1,0,0,1,.8769,5,1,1,5,4,4
1708,0,0,0,0,.8074,1,1,1,1,5,5
1708,0,0,0,0,.8448,1,1,1,1,4,4
1710,1,0,0,0,.9845,5,1,1,1,2,3
1710,1,0,0,0,.9916,5,1,1,1,1,2
1720,0,0,2,0,.9909,1,1,5,1,1,2
1729,0,0,5,0,.9814000000000001,1,1,5,1,2,2
1730,0,0,0,0,.9285,1,1,1,1,3,3
1730,0,0,0,0,.9996,1,1,1,1,1,1
1740,0,0,0,0,.9059,1,1,1,1,3,3
1740,0,0,0,0,.7148,1,1,1,1,5,5
1740,0,0,0,0,.8926,1,1,1,1,4,4
1750,0,0,0,0,.9108000000000001,1,1,1,1,3,3
1750,0,0,0,0,.6701,1,1,1,1,5,5
1750,0,0,0,0,.4643,1,1,1,1,5,5
1759,0,0,0,0,.8759,1,1,1,1,4,4
1760,0,0,0,0,.7534,1,1,1,1,5,5
1760,0,0,0,0,.9978,1,1,1,1,1,1
1760,0,0,0,0,.8454,1,1,1,1,4,4
1770,0,0,0,0,.8157,1,1,1,1,4,4
1770,0,0,0,0,.9847,1,1,1,1,2,2
1780,0,0,0,0,.7517,1,1,1,1,5,5
1780,0,0,0,0,.9098000000000001,1,1,1,1,3,3
1788,0,0,0,0,,1,1,1,1,,0
1789,0,0,0,0,.7706,1,1,1,1,5,5
1790,0,0,0,0,.7267,1,1,1,1,5,5
1790,0,0,0,0,.9973,1,1,1,1,1,1
1800,1,504,0,0,.7403,5,5,1,1,5,5
1807,0,0,0,0,.9598,1,1,1,1,2,2
1810,0,0,3,1,.9966,1,1,5,5,1,2
1820,0,0,0,1,.997,1,1,1,5,1,2
1820,0,0,0,1,.4093,1,1,1,5,5,5
1830,0,647,0,0,.5581,1,5,1,1,5,5
1840,0,0,0,0,.883,1,1,1,1,4,4
1849,0,0,0,0,.9598,1,1,1,1,2,2
1849,0,0,0,0,.6527,1,1,1,1,5,5
1856,0,0,0,0,,1,1,1,1,,0
1857,0,0,0,0,.8178,1,1,1,1,4,4
1859,0,0,0,0,.7026,1,1,1,1,5,5
1860,0,0,0,0,.8714,1,1,1,1,4,4
1863,0,0,0,0,,1,1,1,1,,0
1870,0,0,2,0,.8622,1,1,5,1,4,4
1900,1,0,29,0,.9939,5,1,5,1,1,2
1904,0,0,0,0,.9694,1,1,1,1,2,2
1940,0,0,0,0,,1,1,1,1,,0
1990,0,0,0,0,,1,1,1,1,,0
2000,0,5,1,0,.9625,1,5,5,1,2,3
2008,0,0,0,0,,1,1,1,1,,0
2010,0,0,0,0,.9368,1,1,1,1,3,3
2010,0,0,0,0,.9088000000000001,1,1,1,1,3,3
2010,0,0,0,0,.9777,1,1,1,1,2,2
2020,0,0,0,0,.9291,1,1,1,1,3,3
2020,0,0,0,0,.8652,1,1,1,1,4,4
2040,0,0,0,0,.8887000000000001,1,1,1,1,4,4
2040,0,0,0,0,.9847,1,1,1,1,2,2
2050,1,0,0,0,.9918,5,1,1,1,1,2
2050,1,0,0,0,.9024,5,1,1,1,3,3
2050,1,0,0,0,,5,1,1,1,,0
2060,0,0,0,0,.9641,1,1,1,1,2,2
2060,0,0,0,0,.9651,1,1,1,1,2,2
2070,1,0,0,1,.9066,5,1,1,5,3,4
2070,1,0,0,1,,5,1,1,5,,0
2070,1,0,0,1,.98,5,1,1,5,2,3
2070,1,0,0,1,.9066,5,1,1,5,3,4
2070,1,0,0,1,,5,1,1,5,,0
2070,1,0,0,1,,5,1,1,5,,0
2070,1,0,0,1,,5,1,1,5,,0
2070,1,0,0,1,,5,1,1,5,,0
2070,1,0,0,1,,5,1,1,5,,0
2070,1,0,0,1,,5,1,1,5,,0
2070,1,0,0,1,,5,1,1,5,,0
2070,1,0,0,1,,5,1,1,5,,0
2080,0,0,0,0,.9789,1,1,1,1,2,2
2080,0,0,0,0,.9948,1,1,1,1,1,1
2090,0,11,0,0,.9735,1,5,1,1,2,2
2099,0,3,0,0,.9152,1,4,1,1,3,3
2100,0,31,0,0,,1,5,1,1,,0
2100,0,31,0,0,.9847,1,5,1,1,2,2
2109,0,0,0,0,,1,1,1,1,,0
2109,0,0,0,0,,1,1,1,1,,0
2110,0,9,0,0,.9349,1,5,1,1,3,3
2110,0,9,0,0,,1,5,1,1,,0
2120,0,10,0,0,.9561,1,5,1,1,2,2
2125,0,20,0,0,.9561,1,5,1,1,2,2
2127,0,0,0,0,,1,1,1,1,,0
2128,0,0,0,0,.9969,1,1,1,1,1,1
2129,0,1,0,0,.8904,1,4,1,1,4,4
2130,0,0,0,0,.8815,1,1,1,1,4,4
2140,0,0,0,0,.8751,1,1,1,1,4,4
2150,1,1,0,0,.9461000000000001,5,4,1,1,3,3
2150,1,1,0,0,,5,4,1,1,,0
2160,0,4,0,0,.9788,1,4,1,1,2,2
2169,0,0,0,0,,1,1,1,1,,0
2200,1,2,0,0,.9456,5,4,1,1,3,3
2230,0,9,0,0,.9453,1,5,1,1,3,3
2240,0,0,0,0,.8771,1,1,1,1,4,4
2240,0,0,0,0,.8771,1,1,1,1,4,4
2240,0,0,0,0,,1,1,1,1,,0
2240,0,0,0,0,.9369,1,1,1,1,3,3
2250,0,8,0,0,.9092,1,5,1,1,3,3
2260,0,0,0,0,,1,1,1,1,,0
2300,0,33,3,0,.861,1,5,5,1,4,4
2310,0,9,0,0,.8172,1,5,1,1,4,4
2320,0,0,1,0,.9357,1,1,5,1,3,3
2330,0,0,0,0,.9277,1,1,1,1,3,3
2340,0,0,0,0,.7113,1,1,1,1,5,5
2350,0,0,0,0,,1,1,1,1,,0
2360,0,9,0,0,.7441,1,5,1,1,5,5
2400,0,0,0,0,,1,1,1,1,,0
2400,0,0,0,0,.9107,1,1,1,1,3,3
2400,0,0,0,0,.9107,1,1,1,1,3,3
2409,0,0,0,0,,1,1,1,1,,0
2410,0,6,0,0,.9987,1,5,1,1,1,2
2419,0,0,0,0,,1,1,1,1,,0
2420,0,2,0,0,,1,4,1,1,,0
2420,0,2,0,0,.995,1,4,1,1,1,2
2430,0,0,0,0,,1,1,1,1,,0
2440,0,8,0,0,.9099,1,5,1,1,3,3
2450,0,1,0,0,,1,4,1,1,,0
2450,0,1,0,0,,1,4,1,1,,0
2459,0,13,0,0,.9519,1,5,1,1,2,2
2460,0,11,0,0,,1,5,1,1,,0
2460,0,11,0,0,.9913,1,5,1,1,1,2
2470,0,3,0,0,.9153,1,4,1,1,3,3
2479,0,0,0,0,,1,1,1,1,,0
2480,0,4,0,0,.9899,1,4,1,1,2,2
2490,0,5,0,0,.9579,1,5,1,1,2,2
2490,0,5,0,0,,1,5,1,1,,0
2500,0,0,0,0,.9966,1,1,1,1,1,1
2510,0,0,0,0,.9199000000000001,1,1,1,1,3,3
2510,0,0,0,0,,1,1,1,1,,0
2519,0,0,0,0,.9199000000000001,1,1,1,1,3,3
2520,0,0,0,0,,1,1,1,1,,0
2525,0,0,0,0,,1,1,1,1,,0
2530,0,0,0,0,.9714,1,1,1,1,2,2
2540,0,0,0,0,,1,1,1,1,,0
2600,0,1,0,0,.952,1,4,1,1,2,2
2630,0,0,0,0,.7549,1,1,1,1,5,5
2630,0,0,0,0,.7549,1,1,1,1,5,5
2640,0,0,0,0,.9077,1,1,1,1,3,3
2650,0,4,0,0,.9636,1,4,1,1,2,2
2660,0,0,0,0,.9187,1,1,1,1,3,3
2670,0,6,0,0,.9231,1,5,1,1,3,3
2680,0,0,0,0,.916,1,1,1,1,3,3
2700,0,13,0,0,.8576,1,5,1,1,4,4
2710,0,40,0,0,,1,5,1,1,,0
2710,0,40,0,0,.9349,1,5,1,1,3,3
2718,0,0,0,0,,1,1,1,1,,0
2719,0,1,1,0,.8383000000000001,1,4,5,1,4,4
2720,0,0,0,0,.9895000000000001,1,1,1,1,2,2
2720,0,0,0,0,.9187,1,1,1,1,3,3
2729,0,0,0,0,,1,1,1,1,,0
2730,0,27,0,0,.9703000000000001,1,5,1,1,2,2
2739,0,0,0,0,,1,1,1,1,,0
2750,0,66,0,0,.8293,1,5,1,1,4,4
2750,0,66,0,0,,1,5,1,1,,0
2750,0,66,0,0,,1,5,1,1,,0
2760,0,0,0,0,.9443,1,1,1,1,3,3
2760,0,0,0,0,1,1,1,1,1,1,1
2770,0,0,0,0,.8267,1,1,1,1,4,4
2780,0,0,0,0,.9359,1,1,1,1,3,3
2790,1,32,0,0,.9471000000000001,5,5,1,1,3,3
2800,0,25,0,0,.9967,1,5,1,1,1,2
2810,0,0,0,0,.9498,1,1,1,1,3,3
2810,0,0,0,0,.9246,1,1,1,1,3,3
2820,0,0,1,0,,1,1,5,1,,0
2830,0,0,0,0,,1,1,1,1,,0
2830,0,0,0,0,.9236,1,1,1,1,3,3
2840,0,0,0,0,.9856,1,1,1,1,2,2
2840,0,0,0,0,,1,1,1,1,,0
2850,0,1,0,0,.9496,1,4,1,1,3,3
2860,0,9,4,0,.9496,1,5,5,1,3,3
2870,0,3,0,0,.97,1,4,1,1,2,2
2900,0,0,0,0,.9086,1,1,1,1,3,3
2910,0,3,0,0,.9257,1,4,1,1,3,3
2920,0,2,0,0,.9607,1,4,1,1,2,2
2930,0,0,0,0,.9134,1,1,1,1,3,3
2940,0,0,0,0,.9597,1,1,1,1,2,2
2950,0,17,0,0,.9341,1,5,1,1,3,3
2960,0,1,0,0,.7625,1,4,1,1,5,5
2970,0,0,0,0,.8595,1,1,1,1,4,4
2980,0,0,0,0,.8389,1,1,1,1,4,4
2980,0,0,0,0,.9088000000000001,1,1,1,1,3,3
2990,0,3,3,0,.9675,1,4,5,1,2,3
3000,0,9,3,0,.997,1,5,5,1,1,2
3010,0,5,0,0,.9952,1,5,1,1,1,2
3020,1,11,0,0,,5,5,1,1,,0
3020,1,11,0,0,.9946,5,5,1,1,1,2
3023,0,25,0,0,,1,5,1,1,,0
3023,0,25,0,0,.9915000000000001,1,5,1,1,1,2
3027,0,0,0,0,,1,1,1,1,,0
3028,0,0,0,0,,1,1,1,1,,0
3100,1,0,0,0,.9972,5,1,1,1,1,2
3100,1,0,0,0,.9962,5,1,1,1,1,2
3100,1,0,0,0,.9962,5,1,1,1,1,2
3100,1,0,0,0,.9962,5,1,1,1,1,2
3100,1,0,0,0,.9962,5,1,1,1,1,2
3103,0,19,0,0,.9977,1,5,1,1,1,2
3104,0,27,0,0,.9972,1,5,1,1,1,2
3109,0,0,0,0,,1,1,1,1,,0
3199,0,1,0,0,,1,4,1,1,,0
3200,0,21,4,0,.9913,1,5,5,1,1,2
3219,0,0,0,0,,1,1,1,1,,0
3220,0,0,0,0,,1,1,1,1,,0
3229,0,0,0,0,,1,1,1,1,,0
3230,0,4,5,0,.9976,1,4,5,1,1,2
3240,1,13,3,0,1,5,5,5,1,1,2
3300,0,8,7,1,.9925000000000001,1,5,5,5,1,2
3303,0,5,0,0,.9906,1,5,1,1,1,2
3310,0,19,3,1,.9815,1,5,5,5,2,3
