codigo,basureros,reporte_falta_agua,reportesretio,aguaresidual,adecuacinsanitaria,fbasureros,freporte_falta_agua,freportesretio,faguaresidual,fadecuacinsanitaria,ranking
7329,0,29,0,0,,1,5,1,1,,0
7330,0,3,0,0,.9619,1,4,1,1,2,2
7340,0,0,0,0,.9285,1,1,1,1,3,3
7340,0,0,0,0,.9976,1,1,1,1,1,1
7349,0,1,0,0,,1,4,1,1,,0
7350,0,0,0,0,.9092,1,1,1,1,3,3
7350,0,0,0,0,.7595,1,1,1,1,5,5
7359,0,2,0,0,.7675,1,4,1,1,5,5
7360,0,91,0,0,,1,5,1,1,,0
7360,0,91,0,0,.9256,1,5,1,1,3,3
7363,0,39,0,0,,1,5,1,1,,0
7369,0,25,2,0,.9822,1,5,5,1,2,3
7370,0,1,0,0,.9376,1,4,1,1,3,3
7380,0,0,0,0,.9184,1,1,1,1,3,3
7380,0,0,0,0,.9136,1,1,1,1,3,3
7400,0,10,0,0,.9508,1,5,1,1,2,2
7410,0,0,0,0,.9307,1,1,1,1,3,3
7410,0,0,0,0,.8834,1,1,1,1,4,4
7420,0,0,0,0,.8667,1,1,1,1,4,4
7420,0,0,0,0,.9665,1,1,1,1,2,2
7430,0,0,0,0,.9215,1,1,1,1,3,3
7440,0,5,0,0,.9644,1,5,1,1,2,2
7450,0,29,0,0,.999,1,5,1,1,1,2
7455,0,1,0,0,1,1,4,1,1,1,2
7456,0,0,0,0,.9987,1,1,1,1,1,1
7456,0,0,0,0,.9989,1,1,1,1,1,1
7457,0,0,0,0,,1,1,1,1,,0
7457,0,0,0,0,,1,1,1,1,,0
7458,0,1,0,0,,1,4,1,1,,0
7459,0,5,0,0,,1,5,1,1,,0
7460,0,6,0,0,.9292,1,5,1,1,3,3
7469,0,64,0,0,.9401000000000001,1,5,1,1,3,3
7470,0,0,0,0,.9978,1,1,1,1,1,1
7480,0,3,0,0,.9891,1,4,1,1,2,2
7500,0,30,0,0,.9049,1,5,1,1,3,3
7509,0,17,0,0,.9293,1,5,1,1,3,3
7509,0,17,0,0,.9293,1,5,1,1,3,3
7510,0,9,0,0,.8396,1,5,1,1,4,4
7520,0,29,0,0,.902,1,5,1,1,4,4
7530,0,88,0,0,,1,5,1,1,,0
7530,0,88,0,0,.911,1,5,1,1,3,3
7540,0,407,0,1,.9537,1,5,1,5,2,3
7548,0,1,0,0,,1,4,1,1,,0
7549,0,0,0,0,,1,1,1,1,,0
7549,0,0,0,0,,1,1,1,1,,0
7550,0,66,0,0,.8557,1,5,1,1,4,4
7560,0,64,0,0,.859,1,5,1,1,4,4
7570,0,9,0,0,.9924,1,5,1,1,1,2
7580,0,265,1,0,.915,1,5,5,1,3,3
7600,0,2,0,0,.9664,1,4,1,1,2,2
7620,0,11,0,0,.967,1,5,1,1,2,2
7630,0,4,0,1,.9337,1,4,1,5,3,3
7640,0,2,0,0,.9564,1,4,1,1,2,2
7650,0,0,1,0,.9591,1,1,5,1,2,2
7660,0,2,0,0,,1,4,1,1,,0
7670,0,1,0,0,.9326,1,4,1,1,3,3
7680,0,0,0,0,.9467,1,1,1,1,3,3
7700,0,15,0,0,,1,5,1,1,,0
7700,0,15,0,0,.9834000000000001,1,5,1,1,2,2
7700,0,15,0,0,,1,5,1,1,,0
7707,1,1,0,0,.9902,5,4,1,1,2,3
7708,0,0,0,0,.9973,1,1,1,1,1,1
7709,0,0,0,0,,1,1,1,1,,0
7710,0,0,0,0,,1,1,1,1,,0
7720,0,0,0,0,.998,1,1,1,1,1,1
7729,0,0,0,1,,1,1,1,5,,0
7730,0,0,0,0,.9573,1,1,1,1,2,2
7730,0,0,0,0,.9827,1,1,1,1,2,2
7730,0,0,0,0,.9941,1,1,1,1,1,1
7738,0,0,0,0,,1,1,1,1,,0
7739,0,0,0,0,.9862,1,1,1,1,2,2
7740,0,0,0,0,.9963,1,1,1,1,1,1
7750,0,14,0,0,.9822,1,5,1,1,2,2
7754,0,1,0,0,1,1,4,1,1,1,2
7755,0,0,0,0,.9988,1,1,1,1,1,1
7760,0,6,1,0,.9214,1,5,5,1,3,3
7770,0,0,0,0,.8933,1,1,1,1,4,4
7770,0,0,0,0,.8985,1,1,1,1,4,4
7780,0,0,0,0,.9588,1,1,1,1,2,2
7780,0,0,0,0,.9659,1,1,1,1,2,2
7790,0,0,0,0,.9675,1,1,1,1,2,2
7790,0,0,0,0,.8645000000000001,1,1,1,1,4,4
7800,1,12,1,0,.9863,5,5,5,1,2,3
7810,0,47,0,0,.9907,1,5,1,1,1,2
7820,0,0,0,0,.9728,1,1,1,1,2,2
7820,0,0,0,0,.9846,1,1,1,1,2,2
7830,0,6,0,0,.9723000000000001,1,5,1,1,2,2
7838,0,0,0,0,.9249000000000001,1,1,1,1,3,3
7839,0,0,0,0,.9333,1,1,1,1,3,3
7840,0,0,0,0,.9968,1,1,1,1,1,1
7840,0,0,0,0,.9652,1,1,1,1,2,2
7850,0,0,0,0,.9775,1,1,1,1,2,2
7850,0,0,0,0,1,1,1,1,1,1,1
7858,0,1,0,0,.9941,1,4,1,1,1,2
7859,0,2,0,0,.9423,1,4,1,1,3,3
7860,0,0,0,0,.9603,1,1,1,1,2,2
7860,0,0,0,0,.942,1,1,1,1,3,3
7869,0,4,0,0,.9433,1,4,1,1,3,3
7870,0,0,0,0,.9964,1,1,1,1,1,1
7870,0,0,0,0,.9451000000000001,1,1,1,1,3,3
7880,0,1,1,0,.9766,1,4,5,1,2,3
7889,0,0,0,0,.9757,1,1,1,1,2,2
7890,0,0,0,0,.9137,1,1,1,1,3,3
7890,0,0,0,0,.9393,1,1,1,1,3,3
7890,0,0,0,0,.9643000000000001,1,1,1,1,2,2
7899,0,0,0,0,.921,1,1,1,1,3,3
7900,0,18,0,0,.9398,1,5,1,1,3,3
7909,0,0,0,0,,1,1,1,1,,0
7910,0,62,0,0,.8749,1,5,1,1,4,4
7918,0,8,1,0,.9873,1,5,5,1,2,3
7919,0,18,0,0,.9125,1,5,1,1,3,3
7920,0,0,0,0,.882,1,1,1,1,4,4
7920,0,0,0,0,1,1,1,1,1,1,1
7930,0,0,0,0,.9719,1,1,1,1,2,2
7939,0,0,0,0,.9612000000000001,1,1,1,1,2,2
7940,0,1,0,0,.9125,1,4,1,1,3,3
7950,0,271,0,0,1,1,5,1,1,1,2
7958,0,0,0,0,.9643000000000001,1,1,1,1,2,2
7959,0,1,0,0,,1,4,1,1,,0
7960,0,0,0,0,.9063,1,1,1,1,3,3
7960,0,0,0,0,.858,1,1,1,1,4,4
7960,0,0,0,0,.9699,1,1,1,1,2,2
7969,0,0,0,0,.975,1,1,1,1,2,2
7969,0,0,0,0,.9608,1,1,1,1,2,2
7970,0,32,1,0,.9671,1,5,5,1,2,3
7979,0,0,0,0,.9931,1,1,1,1,1,1
7979,0,0,0,0,.9926,1,1,1,1,1,1
7980,0,24,0,0,,1,5,1,1,,0
7980,0,24,0,0,.9896,1,5,1,1,2,2
7990,0,1,0,0,.9952,1,4,1,1,1,2
8000,0,0,0,0,.8792,1,1,1,1,4,4
8009,0,1,0,0,,1,4,1,1,,0
8010,0,0,1,0,.8504,1,1,5,1,4,4
8020,0,2,1,0,.9437,1,4,5,1,3,3
8029,0,0,0,0,,1,1,1,1,,0
8030,0,0,0,0,.9038000000000001,1,1,1,1,3,3
8040,0,1,0,0,,1,4,1,1,,0
8040,0,1,0,0,.9246,1,4,1,1,3,3
8100,0,2,4,0,.9563,1,4,5,1,2,3
8160,0,0,0,0,,1,1,1,1,,0
8170,0,0,0,0,,1,1,1,1,,0
8180,0,0,0,0,,1,1,1,1,,0
8188,0,0,0,0,,1,1,1,1,,0
8189,0,2,0,0,,1,4,1,1,,0
8200,1,0,2,0,.9925000000000001,5,1,5,1,1,2
8210,0,0,0,0,.9558,1,1,1,1,2,2
8220,0,0,0,0,.9228,1,1,1,1,3,3
8230,0,1,1,0,.7745,1,4,5,1,5,5
8240,0,0,0,0,.8403000000000001,1,1,1,1,4,4
8300,1,0,0,0,.895,5,1,1,1,4,4
8310,0,1,0,0,.8219,1,4,1,1,4,4
8320,0,0,0,0,.9715,1,1,1,1,2,2
8400,0,0,0,0,,1,1,1,1,,0
8400,0,0,0,0,,1,1,1,1,,0
8400,0,0,0,0,.9108000000000001,1,1,1,1,3,3
8420,0,0,0,0,.8384,1,1,1,1,4,4
8500,0,1,4,0,.9396,1,4,5,1,3,3
8501,1,0,0,0,,5,1,1,1,,0
8510,0,0,0,0,.8854,1,1,1,1,4,4
8520,0,0,0,0,,1,1,1,1,,0
8560,0,0,0,0,,1,1,1,1,,0
8580,0,0,0,0,,1,1,1,1,,0
8600,0,0,0,0,.854,1,1,1,1,4,4
8610,0,0,0,0,,1,1,1,1,,0
8619,0,0,0,0,,1,1,1,1,,0
8620,1,2,0,1,,5,4,1,5,,0
8620,1,2,0,1,.8828,5,4,1,5,4,4
8620,1,2,0,1,,5,4,1,5,,0
8650,0,3,0,0,.8809,1,4,1,1,4,4
8700,0,0,0,0,.8963,1,1,1,1,4,4
8710,0,0,0,0,.8963,1,1,1,1,4,4
8720,0,0,0,0,.9371,1,1,1,1,3,3
8730,0,3,0,0,.9274,1,4,1,1,3,3
8760,0,0,0,0,.9097,1,1,1,1,3,3
8760,0,0,0,0,.9985000000000001,1,1,1,1,1,1
8760,0,0,0,0,.9446,1,1,1,1,3,3
8770,0,0,0,0,.9097,1,1,1,1,3,3
8800,0,0,0,0,.9714,1,1,1,1,2,2
8810,1,0,0,0,.9973,5,1,1,1,1,2
8820,0,0,0,0,,1,1,1,1,,0
8820,0,0,0,0,,1,1,1,1,,0
8830,0,0,1,0,.9983,1,1,5,1,1,2
8840,0,0,0,0,.9971,1,1,1,1,1,1
8900,0,0,0,0,.9971,1,1,1,1,1,1
8910,0,1,0,0,.9011,1,4,1,1,4,4
8920,0,0,0,0,.9423,1,1,1,1,3,3
8930,0,3,0,0,,1,4,1,1,,0
8930,0,3,0,0,,1,4,1,1,,0
9000,0,0,0,0,.8017,1,1,1,1,5,5
9000,0,0,0,0,.7692,1,1,1,1,5,5
9000,0,0,0,0,.7686,1,1,1,1,5,5
9000,0,0,0,0,.764,1,1,1,1,5,5
9000,0,0,0,0,.8942,1,1,1,1,4,4
9000,0,0,0,0,.8013,1,1,1,1,5,5
9000,0,0,0,0,.5847,1,1,1,1,5,5
9009,0,8,0,0,,1,5,1,1,,0
9010,0,4,0,0,.9955000000000001,1,4,1,1,1,2
9020,0,7,0,0,.9522000000000001,1,5,1,1,2,2
9030,0,5,0,0,.9971,1,5,1,1,1,2
9040,0,2,0,0,.698,1,4,1,1,5,5
9040,0,2,0,0,,1,4,1,1,,0
9060,0,0,0,1,.9761,1,1,1,5,2,3
9060,0,0,0,1,.9544,1,1,1,5,2,3
9070,0,14,1,0,.9802,1,5,5,1,2,3
9080,0,2,0,0,,1,4,1,1,,0
9080,0,2,0,0,.9935000000000001,1,4,1,1,1,2
9089,0,2,1,0,.9987,1,4,5,1,1,2
9090,0,20,0,0,.9937,1,5,1,1,1,2
9099,0,1,0,0,.9629,1,4,1,1,2,2
9100,0,23,1,0,.9568,1,5,5,1,2,3
9110,0,2,0,0,,1,4,1,1,,0
9120,0,0,0,0,,1,1,1,1,,0
9130,0,64,0,0,.901,1,5,1,1,4,4
9140,0,66,1,0,.9095,1,5,5,1,3,3
9150,0,2,0,0,,1,4,1,1,,0
9150,0,2,0,0,,1,4,1,1,,0
9160,0,2,0,0,,1,4,1,1,,0
9160,0,2,0,0,,1,4,1,1,,0
9170,0,0,0,0,,1,1,1,1,,0
9180,0,96,0,1,.9601,1,5,1,5,2,3
9200,0,91,0,0,.9858,1,5,1,1,2,2
9207,0,0,0,0,,1,1,1,1,,0
9208,0,217,0,0,,1,5,1,1,,0
9208,0,217,0,0,.8527,1,5,1,1,4,4
9208,0,217,0,0,,1,5,1,1,,0
9208,0,217,0,0,,1,5,1,1,,0
9208,0,217,0,0,,1,5,1,1,,0
9208,0,217,0,0,,1,5,1,1,,0
9208,0,217,0,0,,1,5,1,1,,0
9208,0,217,0,0,,1,5,1,1,,0
9208,0,217,0,0,,1,5,1,1,,0
9208,0,217,0,0,,1,5,1,1,,0
9209,0,614,0,0,.752,1,5,1,1,5,5
9209,0,614,0,0,,1,5,1,1,,0
9210,0,72,0,0,,1,5,1,1,,0
9210,0,72,0,0,.9487,1,5,1,1,3,3
9210,0,72,0,0,,1,5,1,1,,0
9219,0,3,0,0,,1,4,1,1,,0
9220,0,187,0,0,.9629,1,5,1,1,2,2
9226,0,0,0,0,,1,1,1,1,,0
9227,0,9,0,0,,1,5,1,1,,0
9227,0,9,0,0,,1,5,1,1,,0
9228,0,73,0,0,,1,5,1,1,,0
9229,0,2,0,0,,1,4,1,1,,0
9230,0,0,0,0,.9189000000000001,1,1,1,1,3,3
9230,0,0,0,0,.988,1,1,1,1,2,2
9230,0,0,0,0,.8792,1,1,1,1,4,4
9230,0,0,0,0,.8852,1,1,1,1,4,4
9233,0,5,0,0,,1,5,1,1,,0
9239,0,59,0,0,.9775,1,5,1,1,2,2
9240,0,114,0,0,.9743000000000001,1,5,1,1,2,2
9249,0,2,0,0,.9136,1,4,1,1,3,3
9250,0,17,0,0,.9321,1,5,1,1,3,3
9250,0,17,0,0,,1,5,1,1,,0
9250,0,17,0,0,,1,5,1,1,,0
9260,0,51,0,0,.9912,1,5,1,1,1,2
9270,0,14,0,0,.999,1,5,1,1,1,2
9280,0,3,0,0,.9641,1,4,1,1,2,2
9290,0,110,0,0,,1,5,1,1,,0
9290,0,110,0,0,,1,5,1,1,,0
9290,0,110,0,0,.9057,1,5,1,1,3,3
9300,0,55,0,0,.8741,1,5,1,1,4,4
9310,0,0,0,0,.7838000000000001,1,1,1,1,5,5
9310,0,0,0,0,.7838000000000001,1,1,1,1,5,5
9310,0,0,0,0,.8436,1,1,1,1,4,4
9319,0,31,0,0,.9972,1,5,1,1,1,2
9320,0,23,0,0,.9339,1,5,1,1,3,3
9330,0,14,0,0,,1,5,1,1,,0
9350,0,2,0,0,.9136,1,4,1,1,3,3
9359,0,0,0,0,.9619,1,1,1,1,2,2
9360,0,0,0,0,,1,1,1,1,,0
9360,0,0,0,0,,1,1,1,1,,0
9360,0,0,0,0,.9300000000000001,1,1,1,1,3,3
9360,0,0,0,0,.9071,1,1,1,1,3,3
9360,0,0,0,0,,1,1,1,1,,0
9366,0,0,0,0,,1,1,1,1,,0
9368,0,0,0,0,,1,1,1,1,,0
9369,0,11,0,0,,1,5,1,1,,0
9369,0,11,0,0,,1,5,1,1,,0
9369,0,11,0,0,,1,5,1,1,,0
9400,0,0,0,0,.9419,1,1,1,1,3,3
9400,0,0,0,0,.8502,1,1,1,1,4,4
9400,0,0,0,0,,1,1,1,1,,0
9410,0,0,0,0,.959,1,1,1,1,2,2
9410,0,0,0,0,.8834,1,1,1,1,4,4
9410,0,0,0,0,.8844,1,1,1,1,4,4
9410,0,0,0,0,.8844,1,1,1,1,4,4
9420,0,0,0,0,.8592,1,1,1,1,4,4
9420,0,0,0,0,.9205,1,1,1,1,3,3
9429,0,2,0,0,.9564,1,4,1,1,2,2
9430,0,0,0,0,.8804,1,1,1,1,4,4
9430,0,0,0,0,.9226,1,1,1,1,3,3
9437,0,1,0,0,,1,4,1,1,,0
9438,0,8,0,0,.8217,1,5,1,1,4,4
9440,0,0,0,0,.9499,1,1,1,1,3,3
9440,0,0,0,0,.9342,1,1,1,1,3,3
9440,0,0,0,0,.9118000000000001,1,1,1,1,3,3
9450,0,3,0,0,.9984,1,4,1,1,1,2
9460,0,0,0,0,1,1,1,1,1,1,1
9470,0,2,0,0,1,1,4,1,1,1,2
9479,0,9,0,0,.9946,1,5,1,1,1,2
9480,0,1,0,0,.9994,1,4,1,1,1,2
9500,0,0,0,0,.7857,1,1,1,1,5,5
9500,0,0,0,0,.7731,1,1,1,1,5,5
9510,0,2330,0,0,.8504,1,5,1,1,4,4
9519,0,5,0,0,.8504,1,5,1,1,4,4
9520,0,0,0,0,.8135,1,1,1,1,4,4
9520,0,0,0,0,.825,1,1,1,1,4,4
9530,0,28,0,0,.8253,1,5,1,1,4,4
9540,1,0,0,0,,5,1,1,1,,0
9550,0,85,0,0,.723,1,5,1,1,5,5
9560,0,177,0,0,.831,1,5,1,1,4,4
9570,0,252,0,0,.7857,1,5,1,1,5,5
9577,0,6,0,0,,1,5,1,1,,0
9577,0,6,0,0,,1,5,1,1,,0
9577,0,6,0,0,,1,5,1,1,,0
9578,0,92,0,0,.9046,1,5,1,1,3,3
9579,0,4,0,0,,1,4,1,1,,0
9579,0,4,0,0,,1,4,1,1,,0
9600,1,75,0,0,.7247,5,5,1,1,5,5
9608,0,108,0,0,.8228,1,5,1,1,4,4
9609,0,45,0,0,.8228,1,5,1,1,4,4
9620,0,154,1,0,.7351,1,5,5,1,5,5
9630,0,0,0,0,.7138,1,1,1,1,5,5
9630,0,0,0,0,.7545,1,1,1,1,5,5
9630,0,0,0,0,.5254,1,1,1,1,5,5
9630,0,0,0,0,.717,1,1,1,1,5,5
9630,0,0,0,0,.6889,1,1,1,1,5,5
9630,0,0,0,0,.651,1,1,1,1,5,5
9630,0,0,0,0,.6633,1,1,1,1,5,5
9630,0,0,0,0,.5905,1,1,1,1,5,5
9630,0,0,0,0,.6602,1,1,1,1,5,5
9630,0,0,0,0,.613,1,1,1,1,5,5
9630,0,0,0,0,.5955,1,1,1,1,5,5
9630,0,0,0,0,.6521,1,1,1,1,5,5
9630,0,0,0,0,.5976,1,1,1,1,5,5
9630,0,0,0,0,.707,1,1,1,1,5,5
9630,0,0,0,0,.6614,1,1,1,1,5,5
9637,0,497,0,0,.5156,1,5,1,1,5,5
9638,0,220,0,0,.6406,1,5,1,1,5,5
9640,0,0,0,0,.5272,1,1,1,1,5,5
9640,0,0,0,0,.743,1,1,1,1,5,5
9648,0,107,0,0,.5847,1,5,1,1,5,5
9660,0,378,0,0,.8151000000000001,1,5,1,1,4,4
9670,1,66,0,0,.7128,5,5,1,1,5,5
9680,0,54,0,0,.7162,1,5,1,1,5,5
9689,0,5,0,0,.6602,1,5,1,1,5,5
9690,0,340,0,0,.6787,1,5,1,1,5,5
9696,1,321,0,0,.5861,5,5,1,1,5,5
9698,0,204,0,0,.659,1,5,1,1,5,5
9700,0,0,0,0,.8035,1,1,1,1,5,5
9700,0,0,0,0,.7452,1,1,1,1,5,5
9700,0,0,0,0,,1,1,1,1,,0
9700,0,0,0,0,,1,1,1,1,,0
9700,0,0,0,0,,1,1,1,1,,0
9700,0,0,0,0,.6561,1,1,1,1,5,5
9700,0,0,0,0,.9057,1,1,1,1,3,3
9704,0,437,0,0,,1,5,1,1,,0
9704,0,437,0,0,,1,5,1,1,,0
9704,0,437,0,0,.6398,1,5,1,1,5,5
9704,0,437,0,0,,1,5,1,1,,0
9704,0,437,0,0,,1,5,1,1,,0
9704,0,437,0,0,,1,5,1,1,,0
9705,0,6,0,0,,1,5,1,1,,0
9705,0,6,0,0,,1,5,1,1,,0
9706,0,0,0,0,.764,1,1,1,1,5,5
9706,0,0,0,0,.6788,1,1,1,1,5,5
9708,0,573,0,0,.738,1,5,1,1,5,5
9708,0,573,0,0,,1,5,1,1,,0
9709,0,6,0,0,.814,1,5,1,1,4,4
9710,0,1,0,0,.9549,1,4,1,1,2,2
9719,0,0,0,0,,1,1,1,1,,0
9720,0,0,0,0,.8985,1,1,1,1,4,4
9720,0,0,0,0,.8537,1,1,1,1,4,4
9730,0,59,0,0,,1,5,1,1,,0
9730,0,59,0,0,.8325,1,5,1,1,4,4
9740,0,108,0,0,,1,5,1,1,,0
9740,0,108,0,0,.9049,1,5,1,1,3,3
9750,0,0,0,0,.7393,1,1,1,1,5,5
9750,0,0,0,0,.8809,1,1,1,1,4,4
9750,0,0,0,0,.853,1,1,1,1,4,4
9759,0,3,0,0,,1,4,1,1,,0
9760,0,368,0,0,,1,5,1,1,,0
9760,0,368,0,0,.8241000000000001,1,5,1,1,4,4
9767,0,3,0,0,,1,4,1,1,,0
9768,0,9,0,0,,1,5,1,1,,0
9769,1,369,0,0,.6711,5,5,1,1,5,5
9770,0,2,0,0,.837,1,4,1,1,4,4
9779,0,1,0,0,,1,4,1,1,,0
9780,0,0,0,0,,1,1,1,1,,0
9780,0,0,0,0,,1,1,1,1,,0
9780,0,0,0,0,.843,1,1,1,1,4,4
9780,0,0,0,0,.8855,1,1,1,1,4,4
9780,0,0,0,0,,1,1,1,1,,0
9780,0,0,0,0,,1,1,1,1,,0
9789,0,2,0,0,,1,4,1,1,,0
9790,0,48,0,0,.7589,1,5,1,1,5,5
9800,1,0,0,0,.8739,5,1,1,1,4,4
9800,1,0,0,0,.9310000000000001,5,1,1,1,3,3
9800,1,0,0,0,.9055,5,1,1,1,3,3
9800,1,0,0,0,.7158,5,1,1,1,5,5
9800,1,0,0,0,.8772,5,1,1,1,4,4
9800,1,0,0,0,,5,1,1,1,,0
9800,1,0,0,0,.8994,5,1,1,1,4,4
9800,1,0,0,0,.885,5,1,1,1,4,4
9800,1,0,0,0,.902,5,1,1,1,4,4
9800,1,0,0,0,.897,5,1,1,1,4,4
9800,1,0,0,0,.897,5,1,1,1,4,4
9809,0,27,0,0,.885,1,5,1,1,4,4
9810,1,0,0,0,.9787,5,1,1,1,2,3
9810,1,0,0,0,.9359,5,1,1,1,3,3
9810,1,0,0,0,.9941,5,1,1,1,1,2
9810,1,0,0,0,.9789,5,1,1,1,2,3
9819,1,31,0,0,.8677,5,5,1,1,4,4
9820,0,0,0,0,.9673000000000001,1,1,1,1,2,2
9820,0,0,0,0,.9861,1,1,1,1,2,2
9820,0,0,0,0,.9085,1,1,1,1,3,3
9820,0,0,0,0,,1,1,1,1,,0
9820,0,0,0,0,.9063,1,1,1,1,3,3
9828,0,5,0,0,.962,1,5,1,1,2,2
9829,0,105,0,0,,1,5,1,1,,0
9829,0,105,0,0,.9383,1,5,1,1,3,3
9830,1,0,0,0,.8754,5,1,1,1,4,4
9830,1,0,0,0,.9392,5,1,1,1,3,3
9830,1,0,0,0,.9008000000000001,5,1,1,1,4,4
9830,1,0,0,0,.8998,5,1,1,1,4,4
9830,1,0,0,0,.9478,5,1,1,1,3,3
9830,1,0,0,0,,5,1,1,1,,0
9836,0,6,2,0,,1,5,5,1,,0
9837,0,8,1,0,.8406,1,5,5,1,4,4
9838,0,1,0,0,.8789,1,4,1,1,4,4
9839,0,0,0,0,,1,1,1,1,,0
9839,0,0,0,0,.8674,1,1,1,1,4,4
9839,0,0,0,0,.8179,1,1,1,1,4,4
9839,0,0,0,0,.7589,1,1,1,1,5,5
9840,0,53,0,0,.849,1,5,1,1,4,4
9849,0,8,0,0,.8427,1,5,1,1,4,4
9850,0,0,0,0,.9527,1,1,1,1,2,2
9850,0,0,0,0,,1,1,1,1,,0
