codigo,basureros,reporte_falta_agua,reportesretio,aguaresidual,adecuacinsanitaria,fbasureros,freporte_falta_agua,freportesretio,faguaresidual,fadecuacinsanitaria,ranking
9850,0,0,0,0,,1,1,1,1,,0
9850,0,0,0,0,,1,1,1,1,,0
9850,0,0,0,0,.9527,1,1,1,1,2,2
9850,0,0,0,0,.914,1,1,1,1,3,3
9850,0,0,0,0,,1,1,1,1,,0
9850,0,0,0,0,.9101,1,1,1,1,3,3
9850,0,0,0,0,.914,1,1,1,1,3,3
9850,0,0,0,0,,1,1,1,1,,0
9850,0,0,0,0,,1,1,1,1,,0
9850,0,0,0,0,,1,1,1,1,,0
9856,0,0,0,0,.8992,1,1,1,1,4,4
9856,0,0,0,0,.9391000000000001,1,1,1,1,3,3
9857,0,72,0,0,.7647000000000001,1,5,1,1,5,5
9857,0,72,0,0,,1,5,1,1,,0
9857,0,72,0,0,,1,5,1,1,,0
9858,0,14,0,0,.8848,1,5,1,1,4,4
9859,0,24,0,0,.8629,1,5,1,1,4,4
9860,0,0,0,0,.9936,1,1,1,1,1,1
9860,0,0,0,0,,1,1,1,1,,0
9860,0,0,0,0,.3213,1,1,1,1,5,5
9860,0,0,0,0,.9023,1,1,1,1,4,4
9860,0,0,0,0,,1,1,1,1,,0
9860,0,0,0,0,.9392,1,1,1,1,3,3
9860,0,0,0,0,.9203,1,1,1,1,3,3
9860,0,0,0,0,,1,1,1,1,,0
9860,0,0,0,0,,1,1,1,1,,0
9860,0,0,0,0,.8817,1,1,1,1,4,4
9864,0,0,0,0,,1,1,1,1,,0
9868,0,15,0,0,.9881,1,5,1,1,2,2
9868,0,15,0,0,.9881,1,5,1,1,2,2
9869,0,0,0,0,,1,1,1,1,,0
9870,0,0,0,0,,1,1,1,1,,0
9870,0,0,0,0,.9057,1,1,1,1,3,3
9870,0,0,0,0,.8494,1,1,1,1,4,4
9870,0,0,0,0,.8547,1,1,1,1,4,4
9870,0,0,0,0,.9057,1,1,1,1,3,3
9880,0,0,0,0,.9392,1,1,1,1,3,3
9880,0,0,0,0,.9944,1,1,1,1,1,1
9880,0,0,0,0,,1,1,1,1,,0
9880,0,0,0,0,.9767,1,1,1,1,2,2
9880,0,0,0,0,.9641,1,1,1,1,2,2
9880,0,0,0,0,,1,1,1,1,,0
9885,0,26,0,0,,1,5,1,1,,0
9885,0,26,0,0,,1,5,1,1,,0
9889,0,0,0,0,,1,1,1,1,,0
9890,0,0,0,0,.8629,1,1,1,1,4,4
9890,0,0,0,0,.9756,1,1,1,1,2,2
9897,0,7,0,0,.975,1,5,1,1,2,2
9897,0,7,0,0,,1,5,1,1,,0
9898,0,14,0,0,,1,5,1,1,,0
9899,0,3,0,0,,1,4,1,1,,0
9900,0,0,0,0,.7464,1,1,1,1,5,5
9900,0,0,0,0,.8978,1,1,1,1,4,4
9900,0,0,0,0,.7647000000000001,1,1,1,1,5,5
9910,0,3,0,0,.9846,1,4,1,1,2,2
9910,0,3,0,0,,1,4,1,1,,0
9920,0,3,0,0,.8106,1,4,1,1,5,5
9930,0,180,1,0,.844,1,5,5,1,4,4
9940,0,2,0,0,.8137,1,4,1,1,4,4
9960,0,0,0,0,.907,1,1,1,1,3,3
9960,0,0,0,0,,1,1,1,1,,0
9960,0,0,0,0,,1,1,1,1,,0
9960,0,0,0,0,,1,1,1,1,,0
9960,0,0,0,0,,1,1,1,1,,0
9960,0,0,0,0,,1,1,1,1,,0
9960,0,0,0,0,,1,1,1,1,,0
9960,0,0,0,0,.8283,1,1,1,1,4,4
9960,0,0,0,0,,1,1,1,1,,0
9960,0,0,0,0,.845,1,1,1,1,4,4
9960,0,0,0,0,.8266,1,1,1,1,4,4
9969,0,5,0,0,.8869,1,5,1,1,4,4
9970,0,28,3,0,.8252,1,5,5,1,4,4
9979,0,1,0,0,,1,4,1,1,,0
10000,0,0,3,0,.9176,1,1,5,1,3,3
10010,0,0,0,0,.8781,1,1,1,1,4,4
10010,0,0,0,0,.9364,1,1,1,1,3,3
10020,0,0,0,0,.9206,1,1,1,1,3,3
10100,0,0,3,0,,1,1,5,1,,0
10110,0,0,0,0,,1,1,1,1,,0
10130,0,0,0,0,,1,1,1,1,,0
10200,1,0,5,0,.9881,5,1,5,1,2,3
10210,0,0,0,0,,1,1,1,1,,0
10290,0,0,0,0,,1,1,1,1,,0
10300,1,4,0,1,.736,5,4,1,5,5,5
10309,0,4,0,0,,1,4,1,1,,0
10320,0,1,0,0,.8129,1,4,1,1,4,4
10330,0,1,0,0,.8242,1,4,1,1,4,4
10340,0,0,0,0,.847,1,1,1,1,4,4
10350,0,3,0,0,.8342000000000001,1,4,1,1,4,4
10360,0,0,0,0,.8962,1,1,1,1,4,4
10368,0,1,0,0,.8023,1,4,1,1,5,5
10369,0,0,0,0,.7932,1,1,1,1,5,5
10369,0,0,0,0,.7201,1,1,1,1,5,5
10370,0,0,0,0,.859,1,1,1,1,4,4
10378,0,0,0,0,.8283,1,1,1,1,4,4
10379,0,1,0,0,.7412,1,4,1,1,5,5
10380,0,2,0,0,.9173,1,4,1,1,3,3
10400,0,0,4,0,.9619,1,1,5,1,2,2
10500,0,0,1,0,.9453,1,1,5,1,3,3
10508,0,1,0,0,,1,4,1,1,,0
10509,0,0,0,0,,1,1,1,1,,0
10580,0,1,0,0,.9597,1,4,1,1,2,2
10589,0,4,0,0,,1,4,1,1,,0
10600,0,7,1,0,.8576,1,5,5,1,4,4
10610,0,0,0,0,.9008000000000001,1,1,1,1,4,4
10620,0,2,0,0,.7869,1,4,1,1,5,5
10630,1,237,0,0,,5,5,1,1,,0
10640,0,0,0,0,.7944,1,1,1,1,5,5
10640,0,0,0,0,.914,1,1,1,1,3,3
10640,0,0,0,0,.8105,1,1,1,1,5,5
10650,0,0,0,0,,1,1,1,1,,0
10660,0,1,0,0,.5794,1,4,1,1,5,5
10700,0,0,5,0,.9513,1,1,5,1,2,2
10710,0,1,0,0,.9486,1,4,1,1,3,3
10720,0,1,0,0,,1,4,1,1,,0
10730,0,4,0,0,.9486,1,4,1,1,3,3
10740,0,0,1,0,.9486,1,1,5,1,3,3
10800,0,0,0,0,.9003,1,1,1,1,4,4
10810,0,0,0,0,.7582,1,1,1,1,5,5
10820,0,0,0,0,.9724,1,1,1,1,2,2
10830,0,0,0,0,.9432,1,1,1,1,3,3
10840,0,0,0,0,,1,1,1,1,,0
10840,0,0,0,0,.979,1,1,1,1,2,2
10900,0,150,0,1,.7525,1,5,1,5,5,5
10910,0,2,0,0,.9047,1,4,1,1,3,3
10920,0,0,0,0,.8244,1,1,1,1,4,4
10926,0,134,0,0,,1,5,1,1,,0
11000,1,0,0,1,.9933,5,1,1,5,1,2
11000,1,0,0,1,1,5,1,1,5,1,2
11000,1,0,0,1,.999,5,1,1,5,1,2
11000,1,0,0,1,.9973,5,1,1,5,1,2
11000,1,0,0,1,.999,5,1,1,5,1,2
11000,1,0,0,1,.9966,5,1,1,5,1,2
11000,1,0,0,1,1,5,1,1,5,1,2
11000,1,0,0,1,.955,5,1,1,5,2,3
11009,0,0,0,0,,1,1,1,1,,0
11040,0,0,0,0,1,1,1,1,1,1,1
11100,1,0,0,0,.999,5,1,1,1,1,2
11100,1,0,0,0,.999,5,1,1,1,1,2
11109,0,0,0,0,,1,1,1,1,,0
11200,0,0,0,0,.9989,1,1,1,1,1,1
11200,0,0,0,0,.9972,1,1,1,1,1,1
11209,0,0,0,0,,1,1,1,1,,0
11210,0,0,0,0,.7158,1,1,1,1,5,5
11219,0,0,0,0,,1,1,1,1,,0
11220,0,0,0,0,,1,1,1,1,,0
11220,0,0,0,0,1,1,1,1,1,1,1
11230,0,0,1,0,.9389,1,1,5,1,3,3
11239,0,0,0,0,,1,1,1,1,,0
11240,0,0,0,0,.9162,1,1,1,1,3,3
11250,0,0,1,0,.8423000000000001,1,1,5,1,4,4
11259,0,0,0,0,,1,1,1,1,,0
11260,0,0,0,0,.9143,1,1,1,1,3,3
11260,0,0,0,0,.9599,1,1,1,1,2,2
11270,0,2,0,0,.8528,1,4,1,1,4,4
11280,0,0,1,0,.819,1,1,5,1,4,4
11289,0,0,0,0,.9254,1,1,1,1,3,3
11290,0,0,0,0,.9195,1,1,1,1,3,3
11290,0,0,0,0,.9828,1,1,1,1,2,2
11300,0,0,6,0,.9939,1,1,5,1,1,2
11310,0,0,1,0,.849,1,1,5,1,4,4
11311,0,0,0,0,,1,1,1,1,,0
11320,0,0,0,0,.9608,1,1,1,1,2,2
11320,0,0,0,0,.9772,1,1,1,1,2,2
11330,0,1,1,0,.9996,1,4,5,1,1,2
11340,0,0,0,0,1,1,1,1,1,1,1
11350,0,0,0,0,.981,1,1,1,1,2,2
11360,0,0,0,0,.994,1,1,1,1,1,1
11370,0,1,0,0,.9433,1,4,1,1,3,3
11379,0,0,0,0,,1,1,1,1,,0
11400,0,1,0,0,.9868,1,4,1,1,2,2
11410,0,0,0,0,.9256,1,1,1,1,3,3
11410,0,0,0,0,.9652,1,1,1,1,2,2
11420,0,0,0,0,.9751,1,1,1,1,2,2
11430,0,0,0,0,.9198,1,1,1,1,3,3
11430,0,0,0,0,.9334,1,1,1,1,3,3
11440,0,0,0,0,.9659,1,1,1,1,2,2
11440,0,0,0,0,.9423,1,1,1,1,3,3
11450,0,0,0,0,.9290000000000001,1,1,1,1,3,3
11450,0,0,0,0,.924,1,1,1,1,3,3
11450,0,0,0,0,.9246,1,1,1,1,3,3
11460,1,0,0,0,.9045,5,1,1,1,3,3
11460,1,0,0,0,.9350000000000001,5,1,1,1,3,3
11460,1,0,0,0,.966,5,1,1,1,2,3
11460,1,0,0,0,.9413,5,1,1,1,3,3
11470,0,0,0,0,.9778,1,1,1,1,2,2
11470,0,0,0,0,.9688,1,1,1,1,2,2
11479,0,0,0,0,,1,1,1,1,,0
11480,0,0,0,0,.9534,1,1,1,1,2,2
11480,0,0,0,0,.9492,1,1,1,1,3,3
11489,0,0,0,0,.8677,1,1,1,1,4,4
11490,0,0,0,0,.9011,1,1,1,1,4,4
11490,0,0,0,0,.9464,1,1,1,1,3,3
11500,0,1,2,0,.9994,1,4,5,1,1,2
11501,0,0,0,0,,1,1,1,1,,0
11510,0,0,2,0,.9973,1,1,5,1,1,2
11511,0,0,0,0,,1,1,1,1,,0
11520,0,0,6,0,.9888,1,1,5,1,2,2
11529,0,0,1,0,.9576,1,1,5,1,2,2
11530,0,2,3,0,.9995000000000001,1,4,5,1,1,2
11540,0,1,0,0,.9995000000000001,1,4,1,1,1,2
11550,0,0,15,0,.9982,1,1,5,1,1,2
11560,0,0,1,0,.9982,1,1,5,1,1,2
11580,1,0,0,0,.9966,5,1,1,1,1,2
11587,0,0,0,0,,1,1,1,1,,0
11590,0,0,5,0,.9985000000000001,1,1,5,1,1,2
11600,0,0,0,0,.9983,1,1,1,1,1,1
11610,0,0,0,0,1,1,1,1,1,1,1
11619,0,0,0,0,,1,1,1,1,,0
11619,0,0,0,0,,1,1,1,1,,0
11640,0,0,0,0,,1,1,1,1,,0
11649,0,0,0,0,,1,1,1,1,,0
11650,0,0,0,0,.9788,1,1,1,1,2,2
11700,0,1,5,1,.9989,1,4,5,5,1,2
11800,1,0,0,0,.9847,5,1,1,1,2,3
11800,1,0,0,0,.9833,5,1,1,1,2,3
11810,0,0,2,0,.9584,1,1,5,1,2,2
11820,0,1,3,0,.9301,1,4,5,1,3,3
11830,0,0,1,0,.9238,1,1,5,1,3,3
11840,0,0,2,0,.9453,1,1,5,1,3,3
11850,1,0,0,1,.9881,5,1,1,5,2,3
11850,1,0,0,1,.9967,5,1,1,5,1,2
11860,0,0,1,0,.9859,1,1,5,1,2,2
11869,0,0,0,0,,1,1,1,1,,0
11870,0,1,3,0,.9280000000000001,1,4,5,1,3,3
11910,1,0,3,1,.9932,5,1,5,5,1,2
11910,1,0,3,1,.9932,5,1,5,5,1,2
11910,1,0,3,1,.9932,5,1,5,5,1,2
11920,0,0,1,0,.9783,1,1,5,1,2,2
11930,0,0,0,0,1,1,1,1,1,1,1
11950,0,0,10,0,1,1,1,5,1,1,2
12000,0,0,0,0,,1,1,1,1,,0
12000,0,0,0,0,,1,1,1,1,,0
12000,0,0,0,0,1,1,1,1,1,1,1
12000,0,0,0,0,.7531,1,1,1,1,5,5
12000,0,0,0,0,,1,1,1,1,,0
12000,0,0,0,0,,1,1,1,1,,0
12000,0,0,0,0,,1,1,1,1,,0
12009,0,22,0,0,,1,5,1,1,,0
12070,0,20,0,0,,1,5,1,1,,0
12080,0,7,0,0,.7406,1,5,1,1,5,5
12100,0,0,0,0,.8096,1,1,1,1,5,5
12100,0,0,0,0,.7288,1,1,1,1,5,5
12100,0,0,0,0,,1,1,1,1,,0
12100,0,0,0,0,,1,1,1,1,,0
12100,0,0,0,0,,1,1,1,1,,0
12110,0,1,0,0,.6946,1,4,1,1,5,5
12110,0,1,0,0,,1,4,1,1,,0
12200,0,156,0,0,,1,5,1,1,,0
12200,0,156,0,0,,1,5,1,1,,0
12200,0,156,0,0,,1,5,1,1,,0
12200,0,156,0,0,,1,5,1,1,,0
12250,0,97,0,0,.6059,1,5,1,1,5,5
12300,0,551,0,0,.5683,1,5,1,1,5,5
12400,0,138,0,0,,1,5,1,1,,0
12400,0,138,0,0,,1,5,1,1,,0
12400,0,138,0,0,,1,5,1,1,,0
12410,0,121,0,0,,1,5,1,1,,0
12500,0,48,0,0,.5395,1,5,1,1,5,5
12600,0,11,0,0,.6856,1,5,1,1,5,5
12700,1,4,0,0,.6384,5,4,1,1,5,5
12800,0,31,0,0,.6385,1,5,1,1,5,5
12910,0,10,0,0,.7285,1,5,1,1,5,5
12920,0,13,0,0,,1,5,1,1,,0
12930,0,14,0,0,,1,5,1,1,,0
12940,0,27,0,0,,1,5,1,1,,0
12950,0,5,0,0,.595,1,5,1,1,5,5
13000,0,12,0,0,.9114,1,5,1,1,3,3
13009,0,202,0,0,,1,5,1,1,,0
13010,0,34,0,0,.85,1,5,1,1,4,4
13020,0,21,0,0,.841,1,5,1,1,4,4
13030,0,14,0,0,.8936,1,5,1,1,4,4
13040,0,21,0,0,.8387,1,5,1,1,4,4
13050,0,66,0,0,.7308,1,5,1,1,5,5
13060,0,0,0,0,.912,1,1,1,1,3,3
13060,0,0,0,0,.8255,1,1,1,1,4,4
13060,0,0,0,0,,1,1,1,1,,0
13063,0,6,0,0,,1,5,1,1,,0
13070,0,0,0,0,.759,1,1,1,1,5,5
13070,0,0,0,0,.892,1,1,1,1,4,4
13080,0,0,0,0,.8609,1,1,1,1,4,4
13080,0,0,0,0,.5869,1,1,1,1,5,5
13090,0,14,0,0,.8168,1,5,1,1,4,4
13093,0,0,0,0,.8219,1,1,1,1,4,4
13094,0,0,0,0,.8333,1,1,1,1,4,4
13099,0,54,1,0,.8019,1,5,5,1,5,5
13100,0,122,0,0,,1,5,1,1,,0
13100,0,122,0,0,.3813,1,5,1,1,5,5
13110,0,3,0,0,,1,4,1,1,,0
13119,0,0,0,0,,1,1,1,1,,0
13120,0,0,0,1,,1,1,1,5,,0
13120,0,0,0,1,.7317,1,1,1,5,5,5
13120,0,0,0,1,,1,1,1,5,,0
13120,0,0,0,1,,1,1,1,5,,0
13120,0,0,0,1,.6744,1,1,1,5,5,5
13123,0,16,0,0,,1,5,1,1,,0
13129,0,0,0,0,,1,1,1,1,,0
13150,0,5,0,0,.8114,1,5,1,1,4,4
13180,0,5,0,0,.838,1,5,1,1,4,4
13200,0,73,0,0,.8846000000000001,1,5,1,1,4,4
13209,0,72,0,0,,1,5,1,1,,0
13210,0,13,0,0,.8573,1,5,1,1,4,4
13219,0,0,0,0,.8792,1,1,1,1,4,4
13219,0,0,0,0,.9272,1,1,1,1,3,3
13220,0,3,0,0,.9038000000000001,1,4,1,1,3,3
13229,0,17,0,0,,1,5,1,1,,0
13230,0,2,0,0,.9127,1,4,1,1,3,3
13250,0,3,0,0,.816,1,4,1,1,4,4
13270,0,8,0,0,,1,5,1,1,,0
13270,0,8,0,0,.8717,1,5,1,1,4,4
13273,0,51,0,0,.9773,1,5,1,1,2,2
13278,0,1,0,0,.9981,1,4,1,1,1,2
13278,0,1,0,0,,1,4,1,1,,0
13278,0,1,0,0,,1,4,1,1,,0
13280,0,2,0,0,.814,1,4,1,1,4,4
13300,0,0,0,0,.8991,1,1,1,1,4,4
13300,0,0,0,0,.7588,1,1,1,1,5,5
13300,0,0,0,0,.8102,1,1,1,1,5,5
13300,0,0,0,0,.9481000000000001,1,1,1,1,3,3
13300,0,0,0,0,.7125,1,1,1,1,5,5
13300,0,0,0,0,,1,1,1,1,,0
13310,0,20,0,0,.8222,1,5,1,1,4,4
13315,0,8,0,0,.8120000000000001,1,5,1,1,4,4
13316,0,2,0,0,,1,4,1,1,,0
13316,0,2,0,0,,1,4,1,1,,0
13316,0,2,0,0,,1,4,1,1,,0
13317,0,2,0,0,,1,4,1,1,,0
13317,0,2,0,0,,1,4,1,1,,0
13318,0,3,0,0,,1,4,1,1,,0
13319,0,8,0,0,,1,5,1,1,,0
13319,0,8,0,0,.7724,1,5,1,1,5,5
13360,1,0,0,0,.7859,5,1,1,1,5,5
13360,1,0,0,0,.8197,5,1,1,1,4,4
13360,1,0,0,0,.7082000000000001,5,1,1,1,5,5
13363,0,1,0,0,,1,4,1,1,,0
13400,0,203,0,0,.8080000000000001,1,5,1,1,5,5
13410,0,16,0,0,,1,5,1,1,,0
13410,0,16,0,0,,1,5,1,1,,0
13419,0,10,0,0,.7261,1,5,1,1,5,5
13420,0,44,0,0,.8004,1,5,1,1,5,5
13429,0,7,0,0,,1,5,1,1,,0
13430,0,451,0,0,.7895,1,5,1,1,5,5
13440,0,0,0,0,.8752,1,1,1,1,4,4
13440,0,0,0,0,,1,1,1,1,,0
13440,0,0,0,0,.8752,1,1,1,1,4,4
13450,0,0,0,0,.8040000000000001,1,1,1,1,5,5
13450,0,0,0,0,.8035,1,1,1,1,5,5
13460,0,9,0,0,.8225,1,5,1,1,4,4
13500,1,0,0,0,,5,1,1,1,,0
13508,0,0,0,0,.8885,1,1,1,1,4,4
13508,0,0,0,0,.6782,1,1,1,1,5,5
13509,0,0,0,0,.8824,1,1,1,1,4,4
13510,0,0,0,0,.8082,1,1,1,1,5,5
13520,0,1,0,0,.8525,1,4,1,1,4,4
13529,0,0,0,0,,1,1,1,1,,0
13530,0,0,0,0,.769,1,1,1,1,5,5
13530,0,0,0,0,.9114,1,1,1,1,3,3
13540,0,0,0,0,.6546,1,1,1,1,5,5
13540,0,0,0,0,.8065,1,1,1,1,5,5
13545,0,142,0,0,.8335,1,5,1,1,4,4
13546,0,0,0,0,,1,1,1,1,,0
13549,0,73,0,0,.6386,1,5,1,1,5,5
13550,0,0,0,0,.9459,1,1,1,1,3,3
13550,0,0,0,0,.8238,1,1,1,1,4,4
13559,0,1,0,0,,1,4,1,1,,0
13600,0,6,0,0,,1,5,1,1,,0
13601,0,0,0,1,,1,1,1,5,,0
13610,0,4,0,0,,1,4,1,1,,0
13625,0,47,0,0,,1,5,1,1,,0
13630,0,4,0,0,,1,4,1,1,,0
13640,0,10,0,0,,1,5,1,1,,0
13700,0,0,0,0,.5923000000000001,1,1,1,1,5,5
13700,0,0,0,0,.7592,1,1,1,1,5,5
14000,0,0,0,0,.9345,1,1,1,1,3,3
14000,0,0,0,0,.9905000000000001,1,1,1,1,2,2
14009,0,6,0,1,,1,5,1,5,,0
14010,0,2,3,0,.9979,1,4,5,1,1,2
14017,0,0,0,0,,1,1,1,1,,0
14020,0,1,5,0,.9994,1,4,5,1,1,2
14030,0,2,3,0,.9081,1,4,5,1,3,3
14038,0,0,0,0,,1,1,1,1,,0
14038,0,0,0,0,,1,1,1,1,,0
14039,0,3,0,0,.9474,1,4,1,1,3,3
14039,0,3,0,0,,1,4,1,1,,0
14040,0,0,0,0,.9181,1,1,1,1,3,3
14040,0,0,0,0,.9451000000000001,1,1,1,1,3,3
14049,0,0,0,0,.9012,1,1,1,1,4,4
14050,0,2,13,0,.9839,1,4,5,1,2,3
14060,0,0,1,0,.9922,1,1,5,1,1,2
14070,0,0,0,0,.9411000000000001,1,1,1,1,3,3
14070,0,0,0,0,.9107,1,1,1,1,3,3
14070,0,0,0,0,.9763,1,1,1,1,2,2
14070,0,0,0,0,,1,1,1,1,,0
14080,0,0,0,0,.9868,1,1,1,1,2,2
14080,0,0,0,0,.9713000000000001,1,1,1,1,2,2
14090,0,52,4,0,.9989,1,5,5,1,1,2
14098,0,0,0,0,,1,1,1,1,,0
14100,1,0,0,0,.6783,5,1,1,1,5,5
14100,1,0,0,0,.8042,5,1,1,1,5,5
14100,1,0,0,0,.7293,5,1,1,1,5,5
14100,1,0,0,0,.6235000000000001,5,1,1,1,5,5
14100,1,0,0,0,.7721,5,1,1,1,5,5
14108,0,36,0,0,.6224,1,5,1,1,5,5
14108,0,36,0,0,.6224,1,5,1,1,5,5
14110,0,0,0,0,.9987,1,1,1,1,1,1
14110,0,0,0,0,.9377,1,1,1,1,3,3
14120,0,0,0,0,.9986,1,1,1,1,1,1
14129,0,1,0,0,,1,4,1,1,,0
14130,0,4,5,0,,1,4,5,1,,0
14140,0,0,3,0,.9851,1,1,5,1,2,2
14141,0,0,0,0,,1,1,1,1,,0
14148,0,0,0,0,,1,1,1,1,,0
14149,0,4,0,0,,1,4,1,1,,0
14150,0,2,0,0,.9494,1,4,1,1,3,3
14160,0,2,0,0,.7877999999999999,1,4,1,1,5,5
14200,0,0,0,1,.859,1,1,1,5,4,4
14200,0,0,0,1,.9529,1,1,1,5,2,3
14208,0,0,0,0,.8901,1,1,1,1,4,4
14209,0,3,0,0,.7486,1,4,1,1,5,5
14210,0,0,3,0,.9985000000000001,1,1,5,1,1,2
14219,0,8,0,0,,1,5,1,1,,0
14219,0,8,0,0,,1,5,1,1,,0
14220,0,0,0,0,.8127,1,1,1,1,4,4
14220,0,0,0,0,.7608,1,1,1,1,5,5
14230,0,32,0,0,.6623,1,5,1,1,5,5
14239,0,4,0,0,.7916,1,4,1,1,5,5
14240,0,0,0,0,.7937,1,1,1,1,5,5
14240,0,0,0,0,.7757,1,1,1,1,5,5
14248,0,19,0,0,.7377,1,5,1,1,5,5
14250,0,0,0,0,.7563,1,1,1,1,5,5
14250,0,0,0,0,.7879,1,1,1,1,5,5
14250,0,0,0,0,.5443,1,1,1,1,5,5
