codigo,basureros,rank_basureros,reporte_falta_agua,rank_reporteagua,reportesretio,rank_reporteretio,aguaresidual,rank_aguaresidual,adecuacinsanitaria,rank_adecuacionsanitaria,fbasureros,freporte_falta_agua,freportesretio,faguaresidual,fadecuacinsanitaria,ranking
0,0,,0,,275,5,0,,1,,1,1,5,1,2,2
951,0,,1,2,0,,0,,1,,1,4,1,1,2,2
1000,0,1,1,2,11,5,1,5,.9932,5,1,4,5,5,2,4
1010,0,1,0,1,5,5,0,1,.9932,5,1,1,5,1,2,2
1020,0,1,0,1,0,1,0,1,.99690002,5,1,1,1,1,2,2
1028,0,,0,,0,1,0,,1,,1,1,1,1,2,2
1029,0,,0,,0,1,0,,1,,1,1,1,1,2,2
1030,0,1,0,1,0,,0,1,.99949998,5,1,1,1,1,2,2
1030,0,1,0,1,0,,0,1,.99949998,5,1,1,1,1,2,2
1040,0,1,1,2,0,1,0,1,.99479997,5,1,4,1,1,2,2
1048,0,1,0,1,0,1,0,1,.98449999,4,1,1,1,1,3,2
1049,0,1,0,1,0,1,0,1,.9041,3,1,1,1,1,4,2
1050,0,1,0,1,1,4,0,1,.9982,5,1,1,5,1,2,2
1060,0,1,0,,0,,0,1,.99769998,5,1,1,1,1,2,2
1060,0,1,0,,0,,0,1,.9971,5,1,1,1,1,2,2
1070,0,1,0,1,0,1,0,1,.995,5,1,1,1,1,2,2
1080,0,1,1,2,12,5,0,1,.95490003,4,1,4,5,1,3,3
1089,0,1,0,1,0,1,0,1,.99790001,5,1,1,1,1,2,2
1090,0,1,3,3,0,,0,1,.99680001,5,1,4,1,1,2,2
1090,0,1,3,3,0,,0,1,.99680001,5,1,4,1,1,2,2
1090,0,1,3,3,0,,0,1,.99680001,5,1,4,1,1,2,2
1100,0,1,0,1,0,,0,1,.85769999,2,1,1,1,1,4,2
1100,0,1,0,1,0,,0,1,.85769999,2,1,1,1,1,4,2
1109,0,1,0,1,0,1,0,1,.90310001,3,1,1,1,1,4,2
1110,0,1,0,,0,,0,1,.89920002,2,1,1,1,1,4,2
1110,0,1,0,,0,,0,1,.95859998,4,1,1,1,1,3,2
1110,0,1,0,,0,,0,1,.95679998,4,1,1,1,1,3,2
1110,0,1,0,,0,,0,1,.92089999,3,1,1,1,1,4,2
1116,0,,0,,0,1,0,,1,,1,1,1,1,2,2
1120,0,1,0,,0,,0,1,1,5,1,1,1,1,2,2
1120,0,1,0,,0,,0,1,.96460003,4,1,1,1,1,3,2
1120,0,1,0,,0,,0,1,.94690001,3,1,1,1,1,3,2
1120,0,1,0,,0,,0,1,.9928,5,1,1,1,1,2,2
1120,0,1,0,,0,,0,1,.9928,5,1,1,1,1,2,2
1125,0,1,0,1,0,1,0,1,.95859998,4,1,1,1,1,3,2
1130,0,1,0,,0,,0,1,.87129998,2,1,1,1,1,4,2
1130,0,1,0,,0,,0,1,.95340002,4,1,1,1,1,3,2
1130,0,1,0,,0,,0,1,.95340002,4,1,1,1,1,3,2
1130,0,1,0,,0,,0,1,.95300001,4,1,1,1,1,3,2
1139,0,1,0,1,0,1,0,1,.88330001,2,1,1,1,1,4,2
1140,0,1,0,,0,,0,1,.87099999,2,1,1,1,1,4,2
1140,0,1,0,,0,,0,1,.92629999,3,1,1,1,1,4,2
1150,0,1,0,,0,,0,1,.97589999,4,1,1,1,1,3,2
1150,0,1,0,,0,,0,1,.99150002,5,1,1,1,1,2,2
1159,0,,0,,0,1,0,,1,,1,1,1,1,2,2
1160,0,1,0,,0,,0,1,.95099998,4,1,1,1,1,3,2
1160,0,1,0,,0,,0,1,.95950001,4,1,1,1,1,3,2
1160,0,1,0,,0,,0,1,.90679997,3,1,1,1,1,4,2
1160,0,1,0,,0,,0,1,.97589999,4,1,1,1,1,3,2
1170,0,1,0,1,0,,0,1,.98890001,4,1,1,1,1,2,2
1170,0,1,0,1,0,,0,1,.98890001,4,1,1,1,1,2,2
1180,0,1,0,,0,,0,1,.93730003,3,1,1,1,1,3,2
1180,0,1,0,,0,,0,1,.9993,5,1,1,1,1,2,2
1180,0,1,0,,0,,0,1,.92400002,3,1,1,1,1,4,2
1184,0,,0,,0,1,0,,1,,1,1,1,1,2,2
1200,0,1,0,1,0,1,0,1,.90740001,3,1,1,1,1,4,2
1209,0,,0,,0,1,0,,1,,1,1,1,1,2,2
1210,0,1,5,4,0,1,0,1,.9993,5,1,5,1,1,2,2
1219,0,1,0,1,7,5,0,1,.99620003,5,1,1,5,1,2,2
1220,0,1,0,,0,,0,1,.97869998,4,1,1,1,1,3,2
1220,0,1,0,,0,,0,1,.91060001,3,1,1,1,1,4,2
1220,0,1,0,,0,,0,1,.88309997,2,1,1,1,1,4,2
1220,0,1,0,,0,,0,1,.9896,4,1,1,1,1,2,2
1220,0,1,0,,0,,0,1,1,5,1,1,1,1,2,2
1220,0,1,0,,0,,0,1,.99019998,5,1,1,1,1,2,2
1230,0,1,0,,0,,0,1,.91189998,3,1,1,1,1,4,2
1230,0,1,0,,0,,0,1,.93839997,3,1,1,1,1,3,2
1230,0,1,0,,0,,0,1,.92330003,3,1,1,1,1,4,2
1230,0,1,0,,0,,0,1,.93309999,3,1,1,1,1,3,2
1230,0,1,0,,0,,0,1,.97600001,4,1,1,1,1,3,2
1239,0,1,0,1,0,1,0,1,.94389999,3,1,1,1,1,3,2
1240,0,1,0,1,0,1,0,1,.94199997,3,1,1,1,1,3,2
1250,0,1,0,,0,,0,1,.52649999,1,1,1,1,1,5,2
1250,0,1,0,,0,,0,1,.90960002,3,1,1,1,1,4,2
1250,0,1,0,,0,,0,1,.8527,2,1,1,1,1,4,2
1250,0,1,0,,0,,0,1,.91219997,3,1,1,1,1,4,2
1250,0,1,0,,0,,0,1,.86559999,2,1,1,1,1,4,2
1259,0,1,0,,0,,0,1,.67559999,1,1,1,1,1,5,2
1259,0,1,0,,0,,0,1,.88370001,2,1,1,1,1,4,2
1260,0,1,0,,0,,0,1,.9314,3,1,1,1,1,3,2
1260,0,1,0,,0,,0,1,.81419998,2,1,1,1,1,5,2
1260,0,1,0,,0,,0,1,.96350002,4,1,1,1,1,3,2
1260,0,1,0,,0,,0,1,.94980001,3,1,1,1,1,3,2
1260,0,1,0,,0,,0,1,.94569999,3,1,1,1,1,3,2
1269,0,1,0,,0,,0,1,.8994,2,1,1,1,1,4,2
1269,0,1,0,,0,,0,1,.8994,2,1,1,1,1,4,2
1270,0,1,0,,0,,0,1,.9048,3,1,1,1,1,4,2
1270,0,1,0,,0,,0,1,.95169997,4,1,1,1,1,3,2
1270,0,1,0,,0,,0,1,.96350002,4,1,1,1,1,3,2
1270,0,1,0,,0,,0,1,.93970001,3,1,1,1,1,3,2
1270,0,1,0,,0,,0,1,.78219998,1,1,1,1,1,5,2
1270,0,1,0,,0,,0,1,.917,3,1,1,1,1,4,2
1275,0,1,0,1,0,1,0,1,.80110002,1,1,1,1,1,5,2
1276,0,1,0,1,0,1,0,1,.96130002,4,1,1,1,1,3,2
1278,0,1,0,1,0,1,0,1,.84979999,2,1,1,1,1,4,2
1279,0,1,0,1,0,1,0,1,.88419998,2,1,1,1,1,4,2
1280,0,1,0,,0,,0,1,.93239999,3,1,1,1,1,3,2
1280,0,1,0,,0,,0,1,.79089999,1,1,1,1,1,5,2
1280,0,1,0,,0,,0,1,.88419998,2,1,1,1,1,4,2
1280,0,1,0,,0,,0,1,.97570002,4,1,1,1,1,3,2
1280,0,1,0,,0,,0,1,.86839998,2,1,1,1,1,4,2
1285,0,1,0,1,0,1,0,1,.90799999,3,1,1,1,1,4,2
1289,0,1,0,1,0,1,0,1,.94270003,3,1,1,1,1,3,2
1290,0,1,0,,0,,0,1,.98430002,4,1,1,1,1,3,2
1290,0,1,0,,0,,0,1,.82990003,2,1,1,1,1,5,2
1296,0,1,0,,0,,0,1,.66280001,1,1,1,1,1,5,2
1296,0,1,0,,0,,0,1,.8107,2,1,1,1,1,5,2
1296,0,1,0,,0,,0,1,.77710003,1,1,1,1,1,5,2
1298,0,1,0,1,0,1,0,1,.9501,4,1,1,1,1,3,2
1299,0,1,0,,0,,0,1,.88419998,2,1,1,1,1,4,2
1299,0,1,0,,0,,0,1,.88419998,2,1,1,1,1,4,2
1310,0,1,0,1,0,1,0,1,.86519998,2,1,1,1,1,4,2
1320,0,1,2,3,0,1,0,1,.88129997,2,1,4,1,1,4,3
1329,0,,0,,1,4,0,,1,,1,1,5,1,2,2
1330,0,1,0,1,0,1,0,1,.98689997,4,1,1,1,1,2,2
1340,0,1,1,2,2,5,0,1,.94660002,3,1,4,5,1,3,3
1376,0,1,0,,0,,0,1,1,5,1,1,1,1,2,2
1376,0,1,0,,0,,0,1,1,5,1,1,1,1,2,2
1376,0,1,0,,0,,0,1,.80620003,1,1,1,1,1,5,2
1376,0,1,0,,0,,0,1,.9993,5,1,1,1,1,2,2
1377,0,1,0,1,0,1,0,1,.90210003,2,1,1,1,1,4,2
1379,0,,0,,0,1,0,,1,,1,1,1,1,2,2
1389,0,,0,,0,1,0,,1,,1,1,1,1,2,2
1400,0,1,0,,0,,0,1,.93940002,3,1,1,1,1,3,2
1400,0,1,0,,0,,0,1,.92500001,3,1,1,1,1,4,2
1407,0,1,0,1,0,1,0,1,.88700002,2,1,1,1,1,4,2
1408,0,1,0,1,0,1,0,1,.90069997,2,1,1,1,1,4,2
1410,0,1,0,,0,,0,1,.91589999,3,1,1,1,1,4,2
1410,0,1,0,,0,,0,1,.94410002,3,1,1,1,1,3,2
1419,1,5,0,1,0,1,1,5,.92320001,3,5,1,1,5,4,4
1420,0,1,0,,0,,0,1,.89639997,2,1,1,1,1,4,2
1420,0,1,0,,0,,0,1,.9623,4,1,1,1,1,3,2
1430,0,1,0,1,1,4,0,1,.99809998,5,1,1,5,1,2,2
1440,0,,0,,0,1,0,,1,,1,1,1,1,2,2
1450,0,1,0,1,0,,0,1,.93440002,3,1,1,1,1,3,2
1450,0,1,0,1,0,,0,1,.93440002,3,1,1,1,1,3,2
1450,0,1,0,1,0,,0,1,.93440002,3,1,1,1,1,3,2
1450,0,1,0,1,0,,0,1,.93440002,3,1,1,1,1,3,2
1460,1,5,0,1,0,1,0,1,.9867,4,5,1,1,1,2,3
1470,0,1,0,,0,,0,1,.98439997,4,1,1,1,1,3,2
1470,0,1,0,,0,,0,1,.97780001,4,1,1,1,1,3,2
1480,0,1,0,1,3,5,0,1,.99790001,5,1,1,5,1,2,2
1490,0,1,0,1,0,,0,1,.97909999,4,1,1,1,1,3,2
1490,0,1,0,1,0,,0,1,.97909999,4,1,1,1,1,3,2
1500,0,1,0,,0,,0,1,.83710003,2,1,1,1,1,5,2
1500,0,1,0,,0,,0,1,.66540003,1,1,1,1,1,5,2
1504,0,,0,,0,1,0,,1,,1,1,1,1,2,2
1505,0,,0,,0,1,0,,1,,1,1,1,1,2,2
1506,0,,0,,0,1,0,,1,,1,1,1,1,2,2
1507,0,,0,,0,1,0,,1,,1,1,1,1,2,2
1508,0,,0,,0,1,0,,1,,1,1,1,1,2,2
1509,0,1,0,1,0,1,0,1,.87599999,2,1,1,1,1,4,2
1510,0,1,0,,0,,0,1,.82620001,2,1,1,1,1,5,2
1510,0,1,0,,0,,0,1,.81019998,1,1,1,1,1,5,2
1510,0,1,0,,0,,0,1,.92089999,3,1,1,1,1,4,2
1520,0,1,0,,0,,0,1,.99489999,5,1,1,1,1,2,2
1520,0,1,0,,0,,0,1,.8373,2,1,1,1,1,5,2
1520,0,1,0,,0,,0,1,.87220001,2,1,1,1,1,4,2
1520,0,1,0,,0,,0,1,.79519999,1,1,1,1,1,5,2
1520,0,1,0,,0,,0,1,.91390002,3,1,1,1,1,4,2
1530,0,1,0,1,0,1,0,1,.91320002,3,1,1,1,1,4,2
1537,0,,0,,0,1,0,,1,,1,1,1,1,2,2
1538,0,1,0,1,1,4,0,1,.92790002,3,1,1,5,1,4,3
1539,0,1,0,,0,,0,1,1,5,1,1,1,1,2,2
1539,0,1,0,,0,,0,1,.81529999,2,1,1,1,1,5,2
1540,0,1,0,,0,,0,1,.91930002,3,1,1,1,1,4,2
1540,0,1,0,,0,,0,1,.82520002,2,1,1,1,1,5,2
1540,0,1,0,,0,,0,1,.9375,3,1,1,1,1,3,2
1540,0,1,0,,0,,0,1,.92970002,3,1,1,1,1,4,2
1540,0,1,0,,0,,0,1,.92970002,3,1,1,1,1,4,2
1548,0,1,0,1,0,1,0,1,.8804,2,1,1,1,1,4,2
1549,0,1,0,1,0,1,0,1,.87339997,2,1,1,1,1,4,2
1550,0,1,0,,0,,0,1,.8926,2,1,1,1,1,4,2
1550,0,1,0,,0,,0,1,.98449999,4,1,1,1,1,3,2
1550,0,1,0,,0,,0,1,.89709997,2,1,1,1,1,4,2
1560,0,1,0,,0,,0,1,.98699999,4,1,1,1,1,2,2
1560,0,1,0,,0,,0,1,.9781,4,1,1,1,1,3,2
1560,0,1,0,,0,,0,1,.96749997,4,1,1,1,1,3,2
1560,0,1,0,,0,,0,1,.87849998,2,1,1,1,1,4,2
1566,0,1,0,1,0,1,0,1,.99159998,5,1,1,1,1,2,2
1567,0,1,0,1,0,1,0,1,.8926,2,1,1,1,1,4,2
1569,0,1,0,1,0,1,0,1,.94370002,3,1,1,1,1,3,2
1580,0,,0,,0,,0,,1,,1,1,1,1,2,2
1580,0,,0,,0,,0,,1,,1,1,1,1,2,2
1585,0,,0,,0,1,0,,1,,1,1,1,1,2,2
1586,0,,0,,0,1,0,,1,,1,1,1,1,2,2
1587,0,,0,,0,1,0,,1,,1,1,1,1,2,2
1588,0,1,0,1,0,1,0,1,.95190001,4,1,1,1,1,3,2
1589,0,,0,,0,1,0,,1,,1,1,1,1,2,2
1590,0,1,0,1,0,1,0,1,1,5,1,1,1,1,2,2
1600,0,1,0,1,0,,0,1,.97589999,4,1,1,1,1,3,2
1600,0,1,0,1,0,,0,1,.97589999,4,1,1,1,1,3,2
1610,0,1,0,,0,,0,1,.93769997,3,1,1,1,1,3,2
1610,0,1,0,,0,,0,1,.96679997,4,1,1,1,1,3,2
1618,0,1,0,,0,,0,1,1,5,1,1,1,1,2,2
1618,0,1,0,,0,,0,1,.99769998,5,1,1,1,1,2,2
1619,0,1,0,,0,,0,1,1,5,1,1,1,1,2,2
1619,0,1,0,,0,,0,1,.97219998,4,1,1,1,1,3,2
1620,0,1,0,1,1,4,0,1,.98689997,4,1,1,5,1,2,2
1630,0,1,0,,0,,0,1,.8524,2,1,1,1,1,4,2
1630,0,1,0,,0,,0,1,.96460003,4,1,1,1,1,3,2
1630,0,1,0,,0,,0,1,.95660001,4,1,1,1,1,3,2
1630,0,1,0,,0,,0,1,.92089999,3,1,1,1,1,4,2
1640,1,5,0,1,0,1,0,1,.9817,4,5,1,1,1,3,3
1645,0,1,0,1,0,1,0,1,.93229997,3,1,1,1,1,3,2
1650,0,1,0,,0,,0,1,.8721,2,1,1,1,1,4,2
1650,0,1,0,,0,,0,1,.87599999,2,1,1,1,1,4,2
1650,0,1,0,,0,,0,1,.66930002,1,1,1,1,1,5,2
1650,0,1,0,,0,,0,1,.90600002,3,1,1,1,1,4,2
1650,0,1,0,,0,,0,1,.84429997,2,1,1,1,1,4,2
1650,0,1,0,,0,,0,1,.66850001,1,1,1,1,1,5,2
1650,0,1,0,,0,,0,1,.9677,4,1,1,1,1,3,2
1700,1,5,0,,0,,1,5,.83420002,2,5,1,1,5,5,4
1700,1,5,0,,0,,1,5,.95020002,4,5,1,1,5,3,4
1700,1,5,0,,0,,1,5,.15790001,1,5,1,1,5,5,4
1700,1,5,0,,0,,1,5,.87690002,2,5,1,1,5,4,4
1700,1,5,0,,0,,1,5,.72430003,1,5,1,1,5,5,4
1700,1,5,0,,0,,1,5,.86769998,2,5,1,1,5,4,4
1708,0,1,0,,0,,0,1,.80739999,1,1,1,1,1,5,2
1708,0,1,0,,0,,0,1,.8448,2,1,1,1,1,4,2
1710,1,5,0,,0,,0,1,.98449999,4,5,1,1,1,3,3
1710,1,5,0,,0,,0,1,.99159998,5,5,1,1,1,2,3
1720,0,1,0,1,2,5,0,1,.99089998,5,1,1,5,1,2,2
1729,0,1,0,1,5,5,0,1,.98140001,4,1,1,5,1,3,3
1730,0,1,0,,0,,0,1,.9285,3,1,1,1,1,4,2
1730,0,1,0,,0,,0,1,.99959999,5,1,1,1,1,2,2
1740,0,1,0,,0,,0,1,.9059,3,1,1,1,1,4,2
1740,0,1,0,,0,,0,1,.8926,2,1,1,1,1,4,2
1740,0,1,0,,0,,0,1,.7148,1,1,1,1,1,5,2
1750,0,1,0,,0,,0,1,.46430001,1,1,1,1,1,5,2
1750,0,1,0,,0,,0,1,.91079998,3,1,1,1,1,4,2
1750,0,1,0,,0,,0,1,.67009997,1,1,1,1,1,5,2
1759,0,1,0,1,0,1,0,1,.87589997,2,1,1,1,1,4,2
1760,0,1,0,,0,,0,1,.84539998,2,1,1,1,1,4,2
1760,0,1,0,,0,,0,1,.99779999,5,1,1,1,1,2,2
1760,0,1,0,,0,,0,1,.75340003,1,1,1,1,1,5,2
1770,0,1,0,,0,,0,1,.81569999,2,1,1,1,1,5,2
1770,0,1,0,,0,,0,1,.98470002,4,1,1,1,1,3,2
1780,0,1,0,,0,,0,1,.75169998,1,1,1,1,1,5,2
1780,0,1,0,,0,,0,1,.90979999,3,1,1,1,1,4,2
1788,0,,0,,0,1,0,,1,,1,1,1,1,2,2
1789,0,1,0,1,0,1,0,1,.77060002,1,1,1,1,1,5,2
1790,0,1,0,,0,,0,1,.72670001,1,1,1,1,1,5,2
1790,0,1,0,,0,,0,1,.99730003,5,1,1,1,1,2,2
1800,1,5,504,5,0,1,0,1,.7403,1,5,5,1,1,5,4
1807,0,1,0,1,0,1,0,1,.9598,4,1,1,1,1,3,2
1810,0,1,0,1,3,5,1,5,.99659997,5,1,1,5,5,2,3
1820,0,1,0,,0,,1,5,.4093,1,1,1,1,5,5,3
1820,0,1,0,,0,,1,5,.99699998,5,1,1,1,5,2,3
1830,0,1,647,5,0,1,0,1,.55809999,1,1,5,1,1,5,3
1840,0,1,0,1,0,1,0,1,.88300002,2,1,1,1,1,4,2
1849,0,1,0,,0,,0,1,.9598,4,1,1,1,1,3,2
1849,0,1,0,,0,,0,1,.65270001,1,1,1,1,1,5,2
1856,0,,0,,0,1,0,,1,,1,1,1,1,2,2
1857,0,1,0,1,0,1,0,1,.81779999,2,1,1,1,1,5,2
1859,0,1,0,1,0,1,0,1,.7026,1,1,1,1,1,5,2
1860,0,1,0,1,0,1,0,1,.8714,2,1,1,1,1,4,2
1863,0,,0,,0,1,0,,1,,1,1,1,1,2,2
1870,0,1,0,1,2,5,0,1,.86220002,2,1,1,5,1,4,3
1900,1,5,0,1,29,5,0,1,.9939,5,5,1,5,1,2,3
1904,0,1,0,1,0,1,0,1,.96939999,4,1,1,1,1,3,2
1940,0,,0,,0,1,0,,1,,1,1,1,1,2,2
1990,0,,0,,0,1,0,,1,,1,1,1,1,2,2
2000,0,1,5,4,1,4,0,1,.96249998,4,1,5,5,1,3,3
2008,0,,0,,0,1,0,,1,,1,1,1,1,2,2
2010,0,1,0,,0,,0,1,.9368,3,1,1,1,1,3,2
2010,0,1,0,,0,,0,1,.90880001,3,1,1,1,1,4,2
2010,0,1,0,,0,,0,1,.9777,4,1,1,1,1,3,2
2020,0,1,0,,0,,0,1,.86519998,2,1,1,1,1,4,2
2020,0,1,0,,0,,0,1,.92909998,3,1,1,1,1,4,2
2040,0,1,0,,0,,0,1,.98470002,4,1,1,1,1,3,2
2040,0,1,0,,0,,0,1,.88870001,2,1,1,1,1,4,2
2050,1,5,0,,0,,0,1,.99180001,5,5,1,1,1,2,3
2050,1,5,0,,0,,0,1,.90240002,3,5,1,1,1,4,3
2050,1,5,0,,0,,0,1,.90240002,3,5,1,1,1,4,3
2060,0,1,0,,0,,0,1,.96509999,4,1,1,1,1,3,2
2060,0,1,0,,0,,0,1,.9641,4,1,1,1,1,3,2
2070,1,5,0,,0,,1,5,.9066,3,5,1,1,5,4,4
2070,1,5,0,,0,,1,5,.9066,3,5,1,1,5,4,4
2070,1,5,0,,0,,1,5,.98000002,4,5,1,1,5,3,4
2070,1,5,0,,0,,1,5,.98000002,4,5,1,1,5,3,4
2070,1,5,0,,0,,1,5,.98000002,4,5,1,1,5,3,4
2070,1,5,0,,0,,1,5,.98000002,4,5,1,1,5,3,4
2070,1,5,0,,0,,1,5,.98000002,4,5,1,1,5,3,4
2070,1,5,0,,0,,1,5,.98000002,4,5,1,1,5,3,4
2070,1,5,0,,0,,1,5,.98000002,4,5,1,1,5,3,4
2070,1,5,0,,0,,1,5,.98000002,4,5,1,1,5,3,4
2070,1,5,0,,0,,1,5,.98000002,4,5,1,1,5,3,4
2070,1,5,0,,0,,1,5,.98000002,4,5,1,1,5,3,4
2080,0,1,0,,0,,0,1,.99479997,5,1,1,1,1,2,2
2080,0,1,0,,0,,0,1,.97890002,4,1,1,1,1,3,2
2090,0,1,11,4,0,1,0,1,.97350001,4,1,5,1,1,3,2
2099,0,1,3,3,0,1,0,1,.9152,3,1,4,1,1,4,3
2100,0,1,31,5,0,,0,1,.98470002,4,1,5,1,1,3,2
2100,0,1,31,5,0,,0,1,.98470002,4,1,5,1,1,3,2
2109,0,,0,,0,,0,,1,,1,1,1,1,2,2
2109,0,,0,,0,,0,,1,,1,1,1,1,2,2
2110,0,1,9,4,0,,0,1,.93489999,3,1,5,1,1,3,2
2110,0,1,9,4,0,,0,1,.93489999,3,1,5,1,1,3,2
2120,0,1,10,4,0,1,0,1,.95609999,4,1,5,1,1,3,2
2125,0,1,20,5,0,1,0,1,.95609999,4,1,5,1,1,3,2
2127,0,,0,,0,1,0,,1,,1,1,1,1,2,2
2128,0,1,0,1,0,1,0,1,.99690002,5,1,1,1,1,2,2
2129,0,1,1,2,0,1,0,1,.89039999,2,1,4,1,1,4,3
2130,0,1,0,1,0,1,0,1,.88150001,2,1,1,1,1,4,2
2140,0,1,0,1,0,1,0,1,.87510002,2,1,1,1,1,4,2
2150,1,5,1,2,0,,0,1,.9461,3,5,4,1,1,3,3
2150,1,5,1,2,0,,0,1,.9461,3,5,4,1,1,3,3
2160,0,1,4,4,0,1,0,1,.9788,4,1,4,1,1,3,2
2169,0,,0,,0,1,0,,1,,1,1,1,1,2,2
2200,1,5,2,3,0,1,0,1,.94559997,3,5,4,1,1,3,3
2230,0,1,9,4,0,1,0,1,.94529998,3,1,5,1,1,3,2
2240,0,1,0,,0,,0,1,.93690002,3,1,1,1,1,3,2
2240,0,1,0,,0,,0,1,.87709999,2,1,1,1,1,4,2
2240,0,1,0,,0,,0,1,.93690002,3,1,1,1,1,3,2
2240,0,1,0,,0,,0,1,.87709999,2,1,1,1,1,4,2
2250,0,1,8,4,0,1,0,1,.90920001,3,1,5,1,1,4,3
2260,0,,0,,0,1,0,,1,,1,1,1,1,2,2
2300,0,1,33,5,3,5,0,1,.861,2,1,5,5,1,4,3
2310,0,1,9,4,0,1,0,1,.81720001,2,1,5,1,1,5,3
2320,0,1,0,1,1,4,0,1,.9357,3,1,1,5,1,3,3
2330,0,1,0,1,0,1,0,1,.92769998,3,1,1,1,1,4,2
2340,0,1,0,1,0,1,0,1,.71130002,1,1,1,1,1,5,2
2350,0,,0,,0,1,0,,1,,1,1,1,1,2,2
2360,0,1,9,4,0,1,0,1,.74409997,1,1,5,1,1,5,3
2400,0,1,0,,0,,0,1,.91070002,3,1,1,1,1,4,2
2400,0,1,0,,0,,0,1,.91070002,3,1,1,1,1,4,2
2400,0,1,0,,0,,0,1,.91070002,3,1,1,1,1,4,2
2409,0,,0,,0,1,0,,1,,1,1,1,1,2,2
2410,0,1,6,4,0,1,0,1,.99870002,5,1,5,1,1,2,2
2419,0,,0,,0,1,0,,1,,1,1,1,1,2,2
2420,0,1,2,3,0,,0,1,.995,5,1,4,1,1,2,2
2420,0,1,2,3,0,,0,1,.995,5,1,4,1,1,2,2
2430,0,,0,,0,1,0,,1,,1,1,1,1,2,2
2440,0,1,8,4,0,1,0,1,.90990001,3,1,5,1,1,4,3
2450,0,,1,2,0,,0,,1,,1,4,1,1,2,2
2450,0,,1,2,0,,0,,1,,1,4,1,1,2,2
2459,0,1,13,4,0,1,0,1,.95190001,4,1,5,1,1,3,2
2460,0,1,11,4,0,,0,1,.99129999,5,1,5,1,1,2,2
2460,0,1,11,4,0,,0,1,.99129999,5,1,5,1,1,2,2
2470,0,1,3,3,0,1,0,1,.91530001,3,1,4,1,1,4,3
2479,0,,0,,0,1,0,,1,,1,1,1,1,2,2
2480,0,1,4,4,0,1,0,1,.98989999,5,1,4,1,1,2,2
2490,0,1,5,4,0,,0,1,.95789999,4,1,5,1,1,3,2
2490,0,1,5,4,0,,0,1,.95789999,4,1,5,1,1,3,2
2500,0,1,0,1,0,1,0,1,.99659997,5,1,1,1,1,2,2
2510,0,1,0,1,0,,0,1,.9199,3,1,1,1,1,4,2
2510,0,1,0,1,0,,0,1,.9199,3,1,1,1,1,4,2
2519,0,1,0,1,0,1,0,1,.9199,3,1,1,1,1,4,2
2520,0,,0,,0,1,0,,1,,1,1,1,1,2,2
2525,0,,0,,0,1,0,,1,,1,1,1,1,2,2
2530,0,1,0,1,0,1,0,1,.97140002,4,1,1,1,1,3,2
2540,0,,0,,0,1,0,,1,,1,1,1,1,2,2
2600,0,1,1,2,0,1,0,1,.95200002,4,1,4,1,1,3,2
2630,0,1,0,,0,,0,1,.75489998,1,1,1,1,1,5,2
2630,0,1,0,,0,,0,1,.75489998,1,1,1,1,1,5,2
2640,0,1,0,1,0,1,0,1,.9077,3,1,1,1,1,4,2
