codigo,basureros,rank_basureros,reporte_falta_agua,rank_reporteagua,reportesretio,rank_reporteretio,aguaresidual,rank_aguaresidual,adecuacinsanitaria,rank_adecuacionsanitaria,fbasureros,freporte_falta_agua,freportesretio,faguaresidual,fadecuacinsanitaria,ranking
11200,0,1,0,,0,,0,1,.99720001,5,1,1,1,1,2,2
11200,0,1,0,,0,,0,1,.9989,5,1,1,1,1,2,2
11209,0,,0,,0,1,0,,1,,1,1,1,1,2,2
11210,0,1,0,1,0,1,0,1,.71579999,1,1,1,1,1,5,2
11219,0,,0,,0,1,0,,1,,1,1,1,1,2,2
11220,0,1,0,1,0,,0,1,1,5,1,1,1,1,2,2
11220,0,1,0,1,0,,0,1,1,5,1,1,1,1,2,2
11230,0,1,0,1,1,4,0,1,.93889999,3,1,1,5,1,3,3
11239,0,,0,,0,1,0,,1,,1,1,1,1,2,2
11240,0,1,0,1,0,1,0,1,.91619998,3,1,1,1,1,4,2
11250,0,1,0,1,1,4,0,1,.8423,2,1,1,5,1,4,3
11259,0,,0,,0,1,0,,1,,1,1,1,1,2,2
11260,0,1,0,,0,,0,1,.91430002,3,1,1,1,1,4,2
11260,0,1,0,,0,,0,1,.95990002,4,1,1,1,1,3,2
11270,0,1,2,3,0,1,0,1,.85280001,2,1,4,1,1,4,3
11280,0,1,0,1,1,4,0,1,.81900001,2,1,1,5,1,5,3
11289,0,1,0,1,0,1,0,1,.92540002,3,1,1,1,1,4,2
11290,0,1,0,,0,,0,1,.98280001,4,1,1,1,1,3,2
11290,0,1,0,,0,,0,1,.91949999,3,1,1,1,1,4,2
11300,0,1,0,1,6,5,0,1,.9939,5,1,1,5,1,2,2
11310,0,1,0,1,1,4,0,1,.84899998,2,1,1,5,1,4,3
11311,0,,0,,0,1,0,,1,,1,1,1,1,2,2
11320,0,1,0,,0,,0,1,.96079999,4,1,1,1,1,3,2
11320,0,1,0,,0,,0,1,.97719997,4,1,1,1,1,3,2
11330,0,1,1,2,1,4,0,1,.99959999,5,1,4,5,1,2,3
11340,0,1,0,1,0,1,0,1,1,5,1,1,1,1,2,2
11350,0,1,0,1,0,1,0,1,.98100001,4,1,1,1,1,3,2
11360,0,1,0,1,0,1,0,1,.99400002,5,1,1,1,1,2,2
11370,0,1,1,2,0,1,0,1,.94330001,3,1,4,1,1,3,2
11379,0,,0,,0,1,0,,1,,1,1,1,1,2,2
11400,0,1,1,2,0,1,0,1,.98680001,4,1,4,1,1,2,2
11410,0,1,0,,0,,0,1,.92559999,3,1,1,1,1,4,2
11410,0,1,0,,0,,0,1,.96520001,4,1,1,1,1,3,2
11420,0,1,0,1,0,1,0,1,.97509998,4,1,1,1,1,3,2
11430,0,1,0,,0,,0,1,.91979998,3,1,1,1,1,4,2
11430,0,1,0,,0,,0,1,.93339998,3,1,1,1,1,3,2
11440,0,1,0,,0,,0,1,.9659,4,1,1,1,1,3,2
11440,0,1,0,,0,,0,1,.94230002,3,1,1,1,1,3,2
11450,0,1,0,,0,,0,1,.92460001,3,1,1,1,1,4,2
11450,0,1,0,,0,,0,1,.92400002,3,1,1,1,1,4,2
11450,0,1,0,,0,,0,1,.92900002,3,1,1,1,1,4,2
11460,1,5,0,,0,,0,1,.935,3,5,1,1,1,3,3
11460,1,5,0,,0,,0,1,.96600002,4,5,1,1,1,3,3
11460,1,5,0,,0,,0,1,.90450001,3,5,1,1,1,4,3
11460,1,5,0,,0,,0,1,.94129997,3,5,1,1,1,3,3
11470,0,1,0,,0,,0,1,.97780001,4,1,1,1,1,3,2
11470,0,1,0,,0,,0,1,.96880001,4,1,1,1,1,3,2
11479,0,,0,,0,1,0,,1,,1,1,1,1,2,2
11480,0,1,0,,0,,0,1,.94919997,3,1,1,1,1,3,2
11480,0,1,0,,0,,0,1,.95340002,4,1,1,1,1,3,2
11489,0,1,0,1,0,1,0,1,.86769998,2,1,1,1,1,4,2
11490,0,1,0,,0,,0,1,.90109998,2,1,1,1,1,4,2
11490,0,1,0,,0,,0,1,.94639999,3,1,1,1,1,3,2
11500,0,1,1,2,2,5,0,1,.99940002,5,1,4,5,1,2,3
11501,0,,0,,0,1,0,,1,,1,1,1,1,2,2
11510,0,1,0,1,2,5,0,1,.99730003,5,1,1,5,1,2,2
11511,0,,0,,0,1,0,,1,,1,1,1,1,2,2
11520,0,1,0,1,6,5,0,1,.98879999,4,1,1,5,1,2,2
11529,0,1,0,1,1,4,0,1,.9576,4,1,1,5,1,3,3
11530,0,1,2,3,3,5,0,1,.99949998,5,1,4,5,1,2,3
11540,0,1,1,2,0,1,0,1,.99949998,5,1,4,1,1,2,2
11550,0,1,0,1,15,5,0,1,.9982,5,1,1,5,1,2,2
11560,0,1,0,1,1,4,0,1,.9982,5,1,1,5,1,2,2
11580,1,5,0,1,0,1,0,1,.99659997,5,5,1,1,1,2,3
11587,0,,0,,0,1,0,,1,,1,1,1,1,2,2
11590,0,1,0,1,5,5,0,1,.99849999,5,1,1,5,1,2,2
11600,0,1,0,1,0,1,0,1,.99830002,5,1,1,1,1,2,2
11610,0,1,0,1,0,1,0,1,1,5,1,1,1,1,2,2
11619,0,,0,,0,,0,,1,,1,1,1,1,2,2
11619,0,,0,,0,,0,,1,,1,1,1,1,2,2
11640,0,,0,,0,1,0,,1,,1,1,1,1,2,2
11649,0,,0,,0,1,0,,1,,1,1,1,1,2,2
11650,0,1,0,1,0,1,0,1,.9788,4,1,1,1,1,3,2
11700,0,1,1,2,5,5,1,5,.9989,5,1,4,5,5,2,4
11800,1,5,0,,0,,0,1,.98329997,4,5,1,1,1,3,3
11800,1,5,0,,0,,0,1,.98470002,4,5,1,1,1,3,3
11810,0,1,0,1,2,5,0,1,.95840001,4,1,1,5,1,3,3
11820,0,1,1,2,3,5,0,1,.93010002,3,1,4,5,1,3,3
11830,0,1,0,1,1,4,0,1,.92379999,3,1,1,5,1,4,3
11840,0,1,0,1,2,5,0,1,.94529998,3,1,1,5,1,3,3
11850,1,5,0,,0,,1,5,.99669999,5,5,1,1,5,2,4
11850,1,5,0,,0,,1,5,.98809999,4,5,1,1,5,2,4
11860,0,1,0,1,1,4,0,1,.98589998,4,1,1,5,1,2,2
11869,0,,0,,0,1,0,,1,,1,1,1,1,2,2
11870,0,1,1,2,3,5,0,1,.92799997,3,1,4,5,1,4,3
11910,1,5,0,,3,5,1,5,.9932,5,5,1,5,5,2,4
11910,1,5,0,,3,5,1,5,.9932,5,5,1,5,5,2,4
11910,1,5,0,,3,5,1,5,.9932,5,5,1,5,5,2,4
11920,0,1,0,1,1,4,0,1,.97829998,4,1,1,5,1,3,3
11930,0,1,0,1,0,1,0,1,1,5,1,1,1,1,2,2
11950,0,1,0,1,10,5,0,1,1,5,1,1,5,1,2,2
12000,0,1,0,,0,,0,1,1,5,1,1,1,1,2,2
12000,0,1,0,,0,,0,1,.75309998,1,1,1,1,1,5,2
12000,0,1,0,,0,,0,1,.75309998,1,1,1,1,1,5,2
12000,0,1,0,,0,,0,1,.75309998,1,1,1,1,1,5,2
12000,0,1,0,,0,,0,1,.75309998,1,1,1,1,1,5,2
12000,0,1,0,,0,,0,1,.75309998,1,1,1,1,1,5,2
12000,0,1,0,,0,,0,1,.75309998,1,1,1,1,1,5,2
12009,0,,22,5,0,1,0,,1,,1,5,1,1,2,2
12070,0,,20,5,0,1,0,,1,,1,5,1,1,2,2
12080,0,1,7,4,0,1,0,1,.74059999,1,1,5,1,1,5,3
12100,0,1,0,,0,,0,1,.7288,1,1,1,1,1,5,2
12100,0,1,0,,0,,0,1,.8096,1,1,1,1,1,5,2
12100,0,1,0,,0,,0,1,.8096,1,1,1,1,1,5,2
12100,0,1,0,,0,,0,1,.8096,1,1,1,1,1,5,2
12100,0,1,0,,0,,0,1,.8096,1,1,1,1,1,5,2
12110,0,1,1,2,0,,0,1,.69459999,1,1,4,1,1,5,3
12110,0,1,1,2,0,,0,1,.69459999,1,1,4,1,1,5,3
12200,0,,156,5,0,,0,,1,,1,5,1,1,2,2
12200,0,,156,5,0,,0,,1,,1,5,1,1,2,2
12200,0,,156,5,0,,0,,1,,1,5,1,1,2,2
12200,0,,156,5,0,,0,,1,,1,5,1,1,2,2
12250,0,1,97,5,0,1,0,1,.60589999,1,1,5,1,1,5,3
12300,0,1,551,5,0,1,0,1,.56830001,1,1,5,1,1,5,3
12400,0,,138,5,0,,0,,1,,1,5,1,1,2,2
12400,0,,138,5,0,,0,,1,,1,5,1,1,2,2
12400,0,,138,5,0,,0,,1,,1,5,1,1,2,2
12410,0,,121,5,0,1,0,,1,,1,5,1,1,2,2
12500,0,1,48,5,0,1,0,1,.5395,1,1,5,1,1,5,3
12600,0,1,11,4,0,1,0,1,.68559998,1,1,5,1,1,5,3
12700,1,5,4,4,0,1,0,1,.63840002,1,5,4,1,1,5,4
12800,0,1,31,5,0,1,0,1,.63849998,1,1,5,1,1,5,3
12910,0,1,10,4,0,1,0,1,.72850001,1,1,5,1,1,5,3
12920,0,,13,4,0,1,0,,1,,1,5,1,1,2,2
12930,0,,14,4,0,1,0,,1,,1,5,1,1,2,2
12940,0,,27,5,0,1,0,,1,,1,5,1,1,2,2
12950,0,1,5,4,0,1,0,1,.59500003,1,1,5,1,1,5,3
13000,0,1,12,4,0,1,0,1,.91140002,3,1,5,1,1,4,3
13009,0,,202,5,0,1,0,,1,,1,5,1,1,2,2
13010,0,1,34,5,0,1,0,1,.85000002,2,1,5,1,1,4,3
13020,0,1,21,5,0,1,0,1,.84100002,2,1,5,1,1,4,3
13030,0,1,14,4,0,1,0,1,.89359999,2,1,5,1,1,4,3
13040,0,1,21,5,0,1,0,1,.8387,2,1,5,1,1,5,3
13050,0,1,66,5,0,1,0,1,.73079997,1,1,5,1,1,5,3
13060,0,1,0,,0,,0,1,.912,3,1,1,1,1,4,2
13060,0,1,0,,0,,0,1,.82550001,2,1,1,1,1,5,2
13060,0,1,0,,0,,0,1,.82550001,2,1,1,1,1,5,2
13063,0,,6,4,0,1,0,,1,,1,5,1,1,2,2
13070,0,1,0,,0,,0,1,.89200002,2,1,1,1,1,4,2
13070,0,1,0,,0,,0,1,.759,1,1,1,1,1,5,2
13080,0,1,0,,0,1,0,1,.5869,1,1,1,1,1,5,2
13080,0,1,0,,0,1,0,1,.86089998,2,1,1,1,1,4,2
13090,0,1,14,4,0,1,0,1,.8168,2,1,5,1,1,5,3
13093,0,1,0,1,0,1,0,1,.82190001,2,1,1,1,1,5,2
13094,0,1,0,1,0,1,0,1,.83329999,2,1,1,1,1,5,2
13099,0,1,54,5,1,4,0,1,.80190003,1,1,5,5,1,5,4
13100,0,1,122,5,0,,0,1,.3813,1,1,5,1,1,5,3
13100,0,1,122,5,0,,0,1,.3813,1,1,5,1,1,5,3
13110,0,,3,3,0,1,0,,1,,1,4,1,1,2,2
13119,0,,0,,0,1,0,,1,,1,1,1,1,2,2
13120,0,1,0,,0,,1,5,.7317,1,1,1,1,5,5,3
13120,0,1,0,,0,,1,5,.67439997,1,1,1,1,5,5,3
13120,0,1,0,,0,,1,5,.67439997,1,1,1,1,5,5,3
13120,0,1,0,,0,,1,5,.67439997,1,1,1,1,5,5,3
13120,0,1,0,,0,,1,5,.67439997,1,1,1,1,5,5,3
13123,0,,16,4,0,1,0,,1,,1,5,1,1,2,2
13129,0,,0,,0,1,0,,1,,1,1,1,1,2,2
13150,0,1,5,4,0,1,0,1,.8114,2,1,5,1,1,5,3
13180,0,1,5,4,0,1,0,1,.838,2,1,5,1,1,5,3
13200,0,1,73,5,0,1,0,1,.88459998,2,1,5,1,1,4,3
13209,0,,72,5,0,1,0,,1,,1,5,1,1,2,2
13210,0,1,13,4,0,1,0,1,.85729998,2,1,5,1,1,4,3
13219,0,1,0,,0,,0,1,.92720002,3,1,1,1,1,4,2
13219,0,1,0,,0,,0,1,.87919998,2,1,1,1,1,4,2
13220,0,1,3,3,0,1,0,1,.90380001,3,1,4,1,1,4,3
13229,0,,17,4,0,1,0,,1,,1,5,1,1,2,2
13230,0,1,2,3,0,1,0,1,.9127,3,1,4,1,1,4,3
13250,0,1,3,3,0,1,0,1,.81599998,2,1,4,1,1,5,3
13270,0,1,8,4,0,,0,1,.87169999,2,1,5,1,1,4,3
13270,0,1,8,4,0,,0,1,.87169999,2,1,5,1,1,4,3
13273,0,1,51,5,0,1,0,1,.97729999,4,1,5,1,1,3,2
13278,0,1,1,2,0,,0,1,.99809998,5,1,4,1,1,2,2
13278,0,1,1,2,0,,0,1,.99809998,5,1,4,1,1,2,2
13278,0,1,1,2,0,,0,1,.99809998,5,1,4,1,1,2,2
13280,0,1,2,3,0,1,0,1,.81400001,2,1,4,1,1,5,3
13300,0,1,0,,0,,0,1,.71249998,1,1,1,1,1,5,2
13300,0,1,0,,0,,0,1,.75880003,1,1,1,1,1,5,2
13300,0,1,0,,0,,0,1,.81019998,1,1,1,1,1,5,2
13300,0,1,0,,0,,0,1,.89910001,2,1,1,1,1,4,2
13300,0,1,0,,0,,0,1,.94809997,3,1,1,1,1,3,2
13300,0,1,0,,0,,0,1,.94809997,3,1,1,1,1,3,2
13310,0,1,20,5,0,1,0,1,.8222,2,1,5,1,1,5,3
13315,0,1,8,4,0,1,0,1,.81199998,2,1,5,1,1,5,3
13316,0,,2,3,0,,0,,1,,1,4,1,1,2,2
13316,0,,2,3,0,,0,,1,,1,4,1,1,2,2
13316,0,,2,3,0,,0,,1,,1,4,1,1,2,2
13317,0,,2,3,0,,0,,1,,1,4,1,1,2,2
13317,0,,2,3,0,,0,,1,,1,4,1,1,2,2
13318,0,,3,3,0,1,0,,1,,1,4,1,1,2,2
13319,0,1,8,4,0,,0,1,.77240002,1,1,5,1,1,5,3
13319,0,1,8,4,0,,0,1,.77240002,1,1,5,1,1,5,3
13360,1,5,0,,0,,0,1,.70819998,1,5,1,1,1,5,3
13360,1,5,0,,0,,0,1,.8197,2,5,1,1,1,5,3
13360,1,5,0,,0,,0,1,.7859,1,5,1,1,1,5,3
13363,0,,1,2,0,1,0,,1,,1,4,1,1,2,2
13400,0,1,203,5,0,1,0,1,.80800003,1,1,5,1,1,5,3
13410,0,,16,4,0,,0,,1,,1,5,1,1,2,2
13410,0,,16,4,0,,0,,1,,1,5,1,1,2,2
13419,0,1,10,4,0,1,0,1,.72610003,1,1,5,1,1,5,3
13420,0,1,44,5,0,1,0,1,.80040002,1,1,5,1,1,5,3
13429,0,,7,4,0,1,0,,1,,1,5,1,1,2,2
13430,0,1,451,5,0,1,0,1,.7895,1,1,5,1,1,5,3
13440,0,1,0,,0,,0,1,.87519997,2,1,1,1,1,4,2
13440,0,1,0,,0,,0,1,.87519997,2,1,1,1,1,4,2
13440,0,1,0,,0,,0,1,.87519997,2,1,1,1,1,4,2
13450,0,1,0,,0,,0,1,.8035,1,1,1,1,1,5,2
13450,0,1,0,,0,,0,1,.80400002,1,1,1,1,1,5,2
13460,0,1,9,4,0,1,0,1,.82249999,2,1,5,1,1,5,3
13500,1,5,0,1,0,,0,1,1,,5,1,1,1,2,3
13508,0,1,0,,0,,0,1,.88849998,2,1,1,1,1,4,2
13508,0,1,0,,0,,0,1,.67820001,1,1,1,1,1,5,2
13509,0,1,0,1,0,1,0,1,.88239998,2,1,1,1,1,4,2
13510,0,1,0,1,0,1,0,1,.8082,1,1,1,1,1,5,2
13520,0,1,1,2,0,1,0,1,.85250002,2,1,4,1,1,4,3
13529,0,,0,,0,1,0,,1,,1,1,1,1,2,2
13530,0,1,0,,0,,0,1,.91140002,3,1,1,1,1,4,2
13530,0,1,0,,0,,0,1,.76899999,1,1,1,1,1,5,2
13540,0,1,0,,0,,0,1,.80650002,1,1,1,1,1,5,2
13540,0,1,0,,0,,0,1,.65460002,1,1,1,1,1,5,2
13545,0,1,142,5,0,1,0,1,.83350003,2,1,5,1,1,5,3
13546,0,,0,,0,1,0,,1,,1,1,1,1,2,2
13549,0,1,73,5,0,1,0,1,.63859999,1,1,5,1,1,5,3
13550,0,1,0,,0,,0,1,.94590002,3,1,1,1,1,3,2
13550,0,1,0,,0,,0,1,.82380003,2,1,1,1,1,5,2
13559,0,,1,2,0,1,0,,1,,1,4,1,1,2,2
13600,0,,6,4,0,1,0,,1,,1,5,1,1,2,2
13601,0,1,0,1,0,,1,5,1,,1,1,1,5,2,3
13610,0,,4,4,0,1,0,,1,,1,4,1,1,2,2
13625,0,,47,5,0,1,0,,1,,1,5,1,1,2,2
13630,0,,4,4,0,1,0,,1,,1,4,1,1,2,2
13640,0,,10,4,0,1,0,,1,,1,5,1,1,2,2
13700,0,1,0,,0,,0,1,.5923,1,1,1,1,1,5,2
13700,0,1,0,,0,,0,1,.75919998,1,1,1,1,1,5,2
14000,0,1,0,,0,,0,1,.93449998,3,1,1,1,1,3,2
14000,0,1,0,,0,,0,1,.99049997,5,1,1,1,1,2,2
14009,0,1,6,4,0,1,1,5,1,,1,5,1,5,2,3
14010,0,1,2,3,3,5,0,1,.99790001,5,1,4,5,1,2,3
14017,0,,0,,0,1,0,,1,,1,1,1,1,2,2
14020,0,1,1,2,5,5,0,1,.99940002,5,1,4,5,1,2,3
14030,0,1,2,3,3,5,0,1,.90810001,3,1,4,5,1,4,3
14038,0,,0,,0,,0,,1,,1,1,1,1,2,2
14038,0,,0,,0,,0,,1,,1,1,1,1,2,2
14039,0,1,3,3,0,,0,1,.94739997,3,1,4,1,1,3,2
14039,0,1,3,3,0,,0,1,.94739997,3,1,4,1,1,3,2
14040,0,1,0,,0,,0,1,.94510001,3,1,1,1,1,3,2
14040,0,1,0,,0,,0,1,.9181,3,1,1,1,1,4,2
14049,0,1,0,1,0,1,0,1,.9012,2,1,1,1,1,4,2
14050,0,1,2,3,13,5,0,1,.98390001,4,1,4,5,1,3,3
14060,0,1,0,1,1,4,0,1,.99220002,5,1,1,5,1,2,2
14070,0,1,0,,0,,0,1,.9763,4,1,1,1,1,3,2
14070,0,1,0,,0,,0,1,.9411,3,1,1,1,1,3,2
14070,0,1,0,,0,,0,1,.91070002,3,1,1,1,1,4,2
14070,0,1,0,,0,,0,1,.91070002,3,1,1,1,1,4,2
14080,0,1,0,,0,,0,1,.98680001,4,1,1,1,1,2,2
14080,0,1,0,,0,,0,1,.97130001,4,1,1,1,1,3,2
14090,0,1,52,5,4,5,0,1,.9989,5,1,5,5,1,2,3
14098,0,,0,,0,1,0,,1,,1,1,1,1,2,2
14100,1,5,0,,0,,0,1,.80419999,1,5,1,1,1,5,3
14100,1,5,0,,0,,0,1,.62349999,1,5,1,1,1,5,3
14100,1,5,0,,0,,0,1,.67830002,1,5,1,1,1,5,3
14100,1,5,0,,0,,0,1,.72930002,1,5,1,1,1,5,3
14100,1,5,0,,0,,0,1,.77209997,1,5,1,1,1,5,3
14108,0,1,36,5,0,,0,1,.62239999,1,1,5,1,1,5,3
14108,0,1,36,5,0,,0,1,.62239999,1,1,5,1,1,5,3
14110,0,1,0,,0,,0,1,.93769997,3,1,1,1,1,3,2
14110,0,1,0,,0,,0,1,.99870002,5,1,1,1,1,2,2
14120,0,1,0,1,0,1,0,1,.99860001,5,1,1,1,1,2,2
14129,0,,1,2,0,1,0,,1,,1,4,1,1,2,2
14130,0,,4,4,5,5,0,,1,,1,4,5,1,2,3
14140,0,1,0,1,3,5,0,1,.98509997,4,1,1,5,1,2,2
14141,0,,0,,0,1,0,,1,,1,1,1,1,2,2
14148,0,,0,,0,1,0,,1,,1,1,1,1,2,2
14149,0,,4,4,0,1,0,,1,,1,4,1,1,2,2
14150,0,1,2,3,0,1,0,1,.94940001,3,1,4,1,1,3,2
14160,0,1,2,3,0,1,0,1,.78780001,1,1,4,1,1,5,3
14200,0,1,0,,0,,1,5,.85900003,2,1,1,1,5,4,3
14200,0,1,0,,0,,1,5,.95289999,4,1,1,1,5,3,3
14208,0,1,0,1,0,1,0,1,.8901,2,1,1,1,1,4,2
14209,0,1,3,3,0,1,0,1,.74860001,1,1,4,1,1,5,3
14210,0,1,0,1,3,5,0,1,.99849999,5,1,1,5,1,2,2
14219,0,,8,4,0,,0,,1,,1,5,1,1,2,2
14219,0,,8,4,0,,0,,1,,1,5,1,1,2,2
14220,0,1,0,,0,,0,1,.7608,1,1,1,1,1,5,2
14220,0,1,0,,0,,0,1,.81269997,2,1,1,1,1,5,2
14230,0,1,32,5,0,1,0,1,.66229999,1,1,5,1,1,5,3
14239,0,1,4,4,0,1,0,1,.79159999,1,1,4,1,1,5,3
14240,0,1,0,,0,,0,1,.77569997,1,1,1,1,1,5,2
14240,0,1,0,,0,,0,1,.79369998,1,1,1,1,1,5,2
14248,0,1,19,5,0,1,0,1,.73769999,1,1,5,1,1,5,3
14250,0,1,0,,0,,0,1,.78789997,1,1,1,1,1,5,2
14250,0,1,0,,0,,0,1,.91339999,3,1,1,1,1,4,2
14250,0,1,0,,0,,0,1,.75629997,1,1,1,1,1,5,2
14250,0,1,0,,0,,0,1,.54430002,1,1,1,1,1,5,2
14260,0,1,0,,0,,1,5,.8919,2,1,1,1,5,4,3
14260,0,1,0,,0,,1,5,.92659998,3,1,1,1,5,4,3
14265,0,,0,,1,4,0,,1,,1,1,5,1,2,2
14266,0,1,0,1,0,1,0,1,.9874,4,1,1,1,1,2,2
14267,0,1,8,4,1,4,0,1,.94590002,3,1,5,5,1,3,3
14268,0,1,0,1,0,1,0,1,.92079997,3,1,1,1,1,4,2
14269,0,1,0,1,0,1,0,1,.96069998,4,1,1,1,1,3,2
14270,0,,21,5,0,1,0,,1,,1,5,1,1,2,2
14273,0,,215,5,0,1,0,,1,,1,5,1,1,2,2
14275,0,,38,5,1,4,0,,1,,1,5,5,1,2,3
14276,0,,1,2,0,1,0,,1,,1,4,1,1,2,2
14300,0,1,0,,0,,0,1,1,5,1,1,1,1,2,2
14300,0,1,0,,0,,0,1,.99849999,5,1,1,1,1,2,2
14300,0,1,0,,0,,0,1,1,5,1,1,1,1,2,2
14307,0,,0,,0,1,0,,1,,1,1,1,1,2,2
14308,0,1,0,1,0,,0,1,.99959999,5,1,1,1,1,2,2
14308,0,1,0,1,0,,0,1,.99959999,5,1,1,1,1,2,2
14309,0,,3,3,0,1,0,,1,,1,4,1,1,2,2
14310,0,1,0,,0,,0,1,.99959999,5,1,1,1,1,2,2
14310,0,1,0,,0,,0,1,1,5,1,1,1,1,2,2
14310,0,1,0,,0,,0,1,1,5,1,1,1,1,2,2
14320,0,1,1,2,1,4,0,1,1,5,1,4,5,1,2,3
14324,0,,0,,0,1,0,,1,,1,1,1,1,2,2
14325,0,1,1,2,0,1,0,1,.99919999,5,1,4,1,1,2,2
14326,0,1,1,2,0,,0,1,.99739999,5,1,4,1,1,2,2
14326,0,1,1,2,0,,0,1,.99739999,5,1,4,1,1,2,2
14327,0,,0,,0,1,0,,1,,1,1,1,1,2,2
14328,0,,1,2,0,,0,,1,,1,4,1,1,2,2
14328,0,,1,2,0,,0,,1,,1,4,1,1,2,2
14329,0,,1,2,0,1,0,,1,,1,4,1,1,2,2
14330,0,1,0,,0,,1,5,.99650002,5,1,1,1,5,2,3
14330,0,1,0,,0,,1,5,.99830002,5,1,1,1,5,2,3
14330,0,1,0,,0,,1,5,.99830002,5,1,1,1,5,2,3
14334,0,,9,4,0,1,0,,1,,1,5,1,1,2,2
14335,0,,0,,0,,0,,1,,1,1,1,1,2,2
14335,0,,0,,0,,0,,1,,1,1,1,1,2,2
14336,0,,0,,2,5,0,,1,,1,1,5,1,2,2
14337,0,,0,,0,1,0,,1,,1,1,1,1,2,2
14338,0,,0,,0,,0,,1,,1,1,1,1,2,2
14338,0,,0,,0,,0,,1,,1,1,1,1,2,2
14339,0,,0,,0,1,0,,1,,1,1,1,1,2,2
14340,0,1,0,,0,,0,1,.99760002,5,1,1,1,1,2,2
14340,0,1,0,,0,,0,1,.99589998,5,1,1,1,1,2,2
14350,0,1,2,3,0,1,0,1,.99790001,5,1,4,1,1,2,2
14356,0,,2,3,1,4,0,,1,,1,4,5,1,2,3
14357,1,5,0,,0,,0,1,.99669999,5,5,1,1,1,2,3
14357,1,5,0,,0,,0,1,.99809998,5,5,1,1,1,2,3
14358,0,,1,2,0,1,0,,1,,1,4,1,1,2,2
14360,0,1,0,,0,,0,1,.99760002,5,1,1,1,1,2,2
14360,0,1,0,,0,,0,1,.99309999,5,1,1,1,1,2,2
14360,0,1,0,,0,,0,1,.99309999,5,1,1,1,1,2,2
14370,0,1,0,,0,,0,1,.80419999,1,1,1,1,1,5,2
14370,0,1,0,,0,,0,1,.9673,4,1,1,1,1,3,2
14370,0,1,0,,0,,0,1,.98479998,4,1,1,1,1,2,2
14370,0,1,0,,0,,0,1,.98479998,4,1,1,1,1,2,2
14376,0,1,8,4,1,4,0,1,.972,4,1,5,5,1,3,3
14377,0,1,1,2,0,1,0,1,1,5,1,4,1,1,2,2
14378,0,,0,,0,1,0,,1,,1,1,1,1,2,2
14380,0,1,0,,0,,0,1,1,5,1,1,1,1,2,2
14380,0,1,0,,0,,0,1,.94870001,3,1,1,1,1,3,2
14386,0,1,0,1,0,1,0,1,1,5,1,1,1,1,2,2
14387,0,1,0,1,1,4,0,1,.90960002,3,1,1,5,1,4,3
14388,0,1,10,4,1,4,0,1,.9418,3,1,5,5,1,3,3
14389,0,1,2,3,0,1,0,1,.98619998,4,1,4,1,1,2,2
14390,0,1,0,,0,,0,1,.9932,5,1,1,1,1,2,2
14390,0,1,0,,0,,0,1,1,5,1,1,1,1,2,2
14390,0,1,0,,0,,0,1,.99910003,5,1,1,1,1,2,2
14390,0,1,0,,0,,0,1,.99949998,5,1,1,1,1,2,2
14399,0,,0,,0,1,0,,1,,1,1,1,1,2,2
14400,0,1,2379,5,2,5,0,1,.66439998,1,1,5,5,1,5,4
14406,0,1,6,4,0,1,1,5,.70370001,1,1,5,1,5,5,4
