codigo,reporte_falta_agua,freporte_falta_agua
0,0,1
951,1,3
1000,1,3
1010,0,1
1020,0,1
1028,0,1
1029,0,1
1040,1,3
1048,0,1
1049,0,1
1050,0,1
1070,0,1
1080,1,3
1089,0,1
1109,0,1
1116,0,1
1125,0,1
1139,0,1
1159,0,1
1184,0,1
1200,0,1
1209,0,1
1210,5,4
1219,0,1
1239,0,1
1240,0,1
1275,0,1
1276,0,1
1278,0,1
1279,0,1
1285,0,1
1289,0,1
1298,0,1
1310,0,1
1320,2,4
1329,0,1
1330,0,1
1340,1,3
1377,0,1
1379,0,1
1389,0,1
1407,0,1
1408,0,1
1419,0,1
1430,0,1
1440,0,1
1460,0,1
1480,0,1
1504,0,1
1505,0,1
1506,0,1
1507,0,1
1508,0,1
1509,0,1
1530,0,1
1537,0,1
1538,0,1
1548,0,1
1549,0,1
1566,0,1
1567,0,1
1569,0,1
1585,0,1
1586,0,1
1587,0,1
1588,0,1
1589,0,1
1590,0,1
1620,0,1
1640,0,1
1645,0,1
1720,0,1
1729,0,1
1759,0,1
1788,0,1
1789,0,1
1800,504,5
1807,0,1
1810,0,1
1830,647,5
1840,0,1
1856,0,1
1857,0,1
1859,0,1
1860,0,1
1863,0,1
1870,0,1
1900,0,1
1904,0,1
1940,0,1
1990,0,1
2000,5,4
2008,0,1
2090,11,5
2099,3,4
2120,10,5
2125,20,5
2127,0,1
2128,0,1
2129,1,3
2130,0,1
2140,0,1
2160,4,4
2169,0,1
2200,2,4
2230,9,5
2250,8,4
2260,0,1
2300,33,5
2310,9,5
2320,0,1
2330,0,1
2340,0,1
2350,0,1
2360,9,5
2409,0,1
2410,6,4
2419,0,1
2430,0,1
2440,8,4
2459,13,5
2470,3,4
2479,0,1
2480,4,4
2500,0,1
2519,0,1
2520,0,1
2525,0,1
2530,0,1
2540,0,1
2600,1,3
2640,0,1
2650,4,4
2660,0,1
2670,6,4
2680,0,1
2700,13,5
2718,0,1
2719,1,3
2729,0,1
2730,27,5
2739,0,1
2770,0,1
2780,0,1
2790,32,5
2800,25,5
2820,0,1
2850,1,3
2860,9,5
2870,3,4
2900,0,1
2910,3,4
2920,2,4
2930,0,1
2940,0,1
2950,17,5
2960,1,3
2970,0,1
2990,3,4
3000,9,5
3010,5,4
3027,0,1
3028,0,1
3103,19,5
3104,27,5
3109,0,1
3199,1,3
3200,21,5
3219,0,1
3220,0,1
3229,0,1
3230,4,4
3240,13,5
3300,8,4
3303,5,4
3310,19,5
3311,0,1
3313,0,1
3319,1,3
3320,1,3
3330,0,1
3339,0,1
3340,0,1
3410,1,3
3420,1,3
3430,0,1
3440,3,4
3500,10,5
3510,8,4
3520,1,3
3530,0,1
3540,2,4
3550,2,4
3560,0,1
3570,21,5
3580,1,3
3590,1,3
3600,5,4
3610,38,5
3620,0,1
3630,6,4
3640,6,4
3650,1,3
3660,7,4
3700,1,3
3710,1,3
3720,0,1
3730,1,3
3740,6,4
3800,0,1
3809,0,1
3810,6,4
3818,0,1
3819,0,1
3820,3,4
3840,0,1
3849,0,1
3900,0,1
3910,3,4
3920,7,4
3930,3,4
3940,0,1
3949,0,1
4000,21,5
4009,0,1
4010,0,1
4020,1,3
4030,0,1
4040,10,5
4100,16,5
4110,1,3
4129,0,1
4200,2,4
4210,0,1
4230,4,4
4239,0,1
4240,0,1
4250,1,3
4259,0,1
4270,0,1
4280,0,1
4300,560,5
4307,7,4
4309,0,1
4317,0,1
4318,0,1
4326,0,1
4327,0,1
4336,0,1
4337,0,1
4338,0,1
4359,0,1
4368,0,1
4369,17,5
4400,1,3
4420,0,1
4450,0,1
4489,1,3
4500,7,4
4510,0,1
4519,0,1
4530,2,4
4535,0,1
4600,156,5
4610,0,1
4620,20,5
4630,304,5
4640,1,3
4710,4,4
4718,0,1
4720,0,1
4729,0,1
4739,0,1
4810,0,1
4815,10,5
4840,5,4
4843,0,1
4849,0,1
4850,0,1
4859,0,1
4899,2,4
4908,0,1
4910,1,3
4918,2,4
4919,0,1
4920,11,5
4921,1,3
4929,0,1
4930,0,1
4938,1,3
4939,0,1
4940,0,1
4950,0,1
4960,0,1
4970,0,1
5000,128,5
5009,7,4
5010,15,5
5020,5,4
5039,0,1
5060,0,1
5100,49,5
5109,0,1
5110,9,5
5118,2,4
5119,4,4
5126,0,1
5128,0,1
5130,1,3
5200,33,5
5214,0,1
5219,2,4
5220,0,1
5230,0,1
5238,0,1
5240,1,3
5249,0,1
5260,23,5
5268,0,1
5269,2,4
5270,6,4
5280,2,4
5310,4,4
5320,7,4
5348,11,5
5349,0,1
5360,0,1
5370,1,3
5379,1,3
5400,19,5
5500,34,5
5501,0,1
5520,2,4
5530,5,4
5610,1,3
5619,0,1
5620,2,4
5700,18,5
5710,111,5
5730,35,5
5750,141,5
5760,4,4
5780,0,1
6000,10,5
6010,7,4
6018,0,1
6020,0,1
6030,0,1
6038,0,1
6039,0,1
6040,0,1
6050,0,1
6057,0,1
6058,0,1
6060,0,1
6065,0,1
6066,0,1
6067,0,1
6068,0,1
6070,0,1
6079,0,1
6080,0,1
6090,0,1
6100,0,1
6140,0,1
6170,0,1
6171,0,1
6179,0,1
6199,0,1
6220,3,4
6240,1,3
6250,0,1
6270,1,3
6280,0,1
6300,2,4
6302,0,1
6309,0,1
6350,0,1
6357,0,1
6400,7,4
6430,1,3
6450,21,5
6479,0,1
6500,12,5
6589,0,1
6597,0,1
6598,0,1
6599,0,1
6600,46,5
6606,0,1
6609,0,1
6691,0,1
6692,0,1
6693,0,1
6694,0,1
6695,0,1
6696,0,1
6698,0,1
6699,0,1
6700,2,4
6703,0,1
6704,0,1
6707,0,1
6720,3,4
6724,0,1
6725,0,1
6727,0,1
6728,0,1
6729,0,1
6740,0,1
6780,0,1
6796,0,1
6797,0,1
6798,0,1
6800,0,1
6820,2,4
6840,0,1
6850,0,1
6860,0,1
6870,0,1
6880,0,1
6890,0,1
6900,2,4
6920,0,1
6995,0,1
7000,40,5
7020,16,5
7040,1,3
7050,21,5
7058,1,3
7059,5,4
7060,1,3
7069,0,1
7080,3,4
7089,1,3
7109,2,4
7110,0,1
7149,0,1
7160,24,5
7170,10,5
7183,3,4
7187,1,3
7188,10,5
7189,1,3
7190,27,5
7199,1,3
7200,22,5
7207,1,3
7208,0,1
7209,1,3
7210,14,5
7214,1,3
7224,0,1
7230,11,5
7239,0,1
7240,2,4
7250,2,4
7259,0,1
7268,5,4
7269,0,1
7270,0,1
7279,8,4
7290,4,4
7309,0,1
7310,6,4
7323,0,1
7326,0,1
7327,0,1
7328,0,1
7329,29,5
7330,3,4
7349,1,3
7359,2,4
7363,39,5
7369,25,5
7370,1,3
7400,10,5
7430,0,1
7440,5,4
7450,29,5
7455,1,3
7458,1,3
7459,5,4
7460,6,4
7469,64,5
7470,0,1
7480,3,4
7500,30,5
7510,9,5
7520,29,5
7540,407,5
7548,1,3
7550,66,5
7560,64,5
7570,9,5
7580,265,5
7600,2,4
7620,11,5
7630,4,4
7640,2,4
7650,0,1
7660,2,4
7670,1,3
7680,0,1
7707,1,3
7708,0,1
7709,0,1
7710,0,1
7720,0,1
7729,0,1
7738,0,1
7739,0,1
7740,0,1
7750,14,5
7754,1,3
7755,0,1
7760,6,4
7800,12,5
7810,47,5
7830,6,4
7838,0,1
7839,0,1
7858,1,3
7859,2,4
7869,4,4
7880,1,3
7889,0,1
7899,0,1
7900,18,5
7909,0,1
7910,62,5
7918,8,4
7919,18,5
7930,0,1
7939,0,1
7940,1,3
7950,271,5
7958,0,1
7959,1,3
7970,32,5
7990,1,3
8000,0,1
8009,1,3
8010,0,1
8020,2,4
8029,0,1
8030,0,1
8100,2,4
8160,0,1
8170,0,1
8180,0,1
8188,0,1
8189,2,4
8200,0,1
8210,0,1
8220,0,1
8230,1,3
8240,0,1
8300,0,1
8310,1,3
8320,0,1
8420,0,1
8500,1,3
8501,0,1
8510,0,1
8520,0,1
8560,0,1
8580,0,1
8600,0,1
8610,0,1
8619,0,1
8650,3,4
8700,0,1
8710,0,1
8720,0,1
8730,3,4
8770,0,1
8800,0,1
8810,0,1
8830,0,1
8840,0,1
8900,0,1
8910,1,3
8920,0,1
9009,8,4
9010,4,4
9020,7,4
9030,5,4
9070,14,5
9089,2,4
9090,20,5
9099,1,3
9100,23,5
9110,2,4
9120,0,1
9130,64,5
9140,66,5
9170,0,1
9180,96,5
9200,91,5
9207,0,1
9219,3,4
9220,187,5
9226,0,1
9228,73,5
9229,2,4
9233,5,4
9239,59,5
9240,114,5
9249,2,4
9260,51,5
9270,14,5
9280,3,4
9300,55,5
9319,31,5
9320,23,5
9330,14,5
9350,2,4
9359,0,1
9366,0,1
9368,0,1
9429,2,4
9437,1,3
9438,8,4
9450,3,4
9460,0,1
9470,2,4
9479,9,5
9480,1,3
9510,2330,5
9519,5,4
9530,28,5
9540,0,1
9550,85,5
9560,177,5
9570,252,5
9578,92,5
9600,75,5
9608,108,5
9609,45,5
9620,154,5
9637,497,5
9638,220,5
9648,107,5
9660,378,5
9670,66,5
9680,54,5
9689,5,4
9690,340,5
9696,321,5
9698,204,5
9709,6,4
9710,1,3
9719,0,1
9759,3,4
9767,3,4
9768,9,5
9769,369,5
9770,2,4
9779,1,3
9789,2,4
9790,48,5
9809,27,5
9819,31,5
9828,5,4
9836,6,4
9837,8,4
9838,1,3
9840,53,5
9849,8,4
9858,14,5
9859,24,5
9864,0,1
9869,0,1
9889,0,1
9898,14,5
9899,3,4
9920,3,4
9930,180,5
9940,2,4
9969,5,4
9970,28,5
9979,1,3
10000,0,1
10020,0,1
10100,0,1
10110,0,1
10130,0,1
10200,0,1
10210,0,1
10290,0,1
10300,4,4
10309,4,4
10320,1,3
10330,1,3
10340,0,1
10350,3,4
10360,0,1
10368,1,3
10370,0,1
10378,0,1
10379,1,3
10380,2,4
10400,0,1
10500,0,1
10508,1,3
10509,0,1
10580,1,3
10589,4,4
10600,7,4
10610,0,1
10620,2,4
10630,237,5
10650,0,1
10660,1,3
10700,0,1
10710,1,3
10720,1,3
10730,4,4
10740,0,1
10800,0,1
10810,0,1
10820,0,1
10830,0,1
10900,150,5
10910,2,4
10920,0,1
10926,134,5
11009,0,1
11040,0,1
11109,0,1
11209,0,1
11210,0,1
11219,0,1
11230,0,1
11239,0,1
11240,0,1
11250,0,1
11259,0,1
11270,2,4
11280,0,1
11289,0,1
11300,0,1
11310,0,1
11311,0,1
11330,1,3
11340,0,1
11350,0,1
11360,0,1
11370,1,3
11379,0,1
11400,1,3
11420,0,1
11479,0,1
11489,0,1
11500,1,3
11501,0,1
11510,0,1
11511,0,1
11520,0,1
11529,0,1
11530,2,4
11540,1,3
11550,0,1
11560,0,1
11580,0,1
11587,0,1
11590,0,1
11600,0,1
11610,0,1
11640,0,1
11649,0,1
11650,0,1
11700,1,3
11810,0,1
11820,1,3
11830,0,1
11840,0,1
11860,0,1
11869,0,1
11870,1,3
11920,0,1
11930,0,1
11950,0,1
12009,22,5
12070,20,5
12080,7,4
12250,97,5
12300,551,5
12410,121,5
12500,48,5
12600,11,5
12700,4,4
12800,31,5
12910,10,5
12920,13,5
12930,14,5
12940,27,5
12950,5,4
13000,12,5
13009,202,5
13010,34,5
13020,21,5
13030,14,5
13040,21,5
13050,66,5
13063,6,4
13090,14,5
13093,0,1
13094,0,1
13099,54,5
13110,3,4
13119,0,1
13123,16,5
13129,0,1
13150,5,4
13180,5,4
13200,73,5
13209,72,5
13210,13,5
13220,3,4
13229,17,5
13230,2,4
13250,3,4
13273,51,5
13280,2,4
13310,20,5
13315,8,4
13318,3,4
13363,1,3
13400,203,5
13419,10,5
13420,44,5
13429,7,4
13430,451,5
13460,9,5
13500,0,1
13509,0,1
13510,0,1
13520,1,3
13529,0,1
13545,142,5
13546,0,1
13549,73,5
13559,1,3
13600,6,4
13601,0,1
13610,4,4
13625,47,5
13630,4,4
13640,10,5
14009,6,4
14010,2,4
14017,0,1
14020,1,3
14030,2,4
14049,0,1
14050,2,4
14060,0,1
14090,52,5
14098,0,1
14120,0,1
14129,1,3
14130,4,4
14140,0,1
14141,0,1
14148,0,1
14149,4,4
14150,2,4
14160,2,4
14208,0,1
14209,3,4
14210,0,1
14230,32,5
14239,4,4
14248,19,5
14265,0,1
14266,0,1
14267,8,4
14268,0,1
14269,0,1
14270,21,5
14273,215,5
14275,38,5
14276,1,3
14307,0,1
14309,3,4
14320,1,3
14324,0,1
14325,1,3
14327,0,1
14329,1,3
14334,9,5
14336,0,1
14337,0,1
14339,0,1
14350,2,4
14356,2,4
14358,1,3
14376,8,4
14377,1,3
14378,0,1
14386,0,1
14387,0,1
14388,10,5
14389,2,4
14399,0,1
14400,2379,5
14406,6,4
14408,2,4
14409,10,5
14410,1,3
14428,0,1
14429,6,4
14438,5,4
14439,9,5
14440,2,4
14450,0,1
14456,28,5
14460,7,4
14476,44,5
14479,81,5
14480,428,5
14490,1948,5
14500,4725,5
14520,10,5
14529,2,4
14550,4,4
14600,2,4
14608,0,1
14609,2,4
14610,7,4
14629,3,4
14639,2,4
14640,0,1
14643,1,3
14646,7,4
14650,18,5
14651,0,1
14653,0,1
14655,267,5
14656,0,1
14657,13,5
14658,2,4
14659,0,1
14700,1690,5
14710,1267,5
14720,173,5
14730,92,5
14734,957,5
14737,11,5
14738,227,5
14739,62,5
14740,51,5
14749,18,5
14750,0,1
14760,138,5
14780,0,1
14790,8,4
14900,494,5
15000,2,4
15010,0,1
15020,0,1
15100,1,3
15120,0,1
15200,0,1
15210,1,3
15230,0,1
15240,0,1
15250,0,1
15260,0,1
15270,0,1
15280,0,1
15290,0,1
15299,1,3
15300,0,1
15309,0,1
15320,0,1
15330,0,1
15339,0,1
15340,1,3
15350,0,1
15370,0,1
15380,0,1
15390,0,1
15400,0,1
15410,1,3
15420,0,1
15430,0,1
15440,0,1
15450,0,1
15460,0,1
15470,0,1
15500,0,1
15510,0,1
15520,8,4
15530,1,3
15540,0,1
15610,0,1
15620,0,1
15630,0,1
15650,0,1
15669,0,1
15670,0,1
15700,0,1
15710,0,1
15720,0,1
15730,0,1
15740,0,1
15750,0,1
15800,0,1
15810,0,1
15820,0,1
15829,0,1
15830,0,1
15840,0,1
15850,1,3
15860,0,1
15870,0,1
15900,0,1
15909,0,1
15940,0,1
15950,0,1
15960,0,1
15968,0,1
15970,0,1
15980,0,1
15990,0,1
16001,0,1
16019,0,1
16029,1,3
16034,7,4
16036,17,5
16038,2,4
16039,4,4
16057,0,1
16058,0,1
16060,3,4
16095,11,5
16098,2,4
16099,0,1
16100,3,4
16105,0,1
16200,59,5
16210,0,1
16220,10,5
16244,6,4
16247,7,4
16248,17,5
16300,4,4
16310,1,3
16320,0,1
16330,0,1
16340,0,1
16400,10,5
16410,0,1
16420,2,4
16428,0,1
16429,8,4
16430,1,3
16440,0,1
16443,0,1
16450,1268,5
16457,1,3
16459,20,5
16500,0,1
16510,26,5
16515,154,5
16533,1,3
16600,125,5
16604,1,3
16605,68,5
16606,0,1
16607,3,4
16609,0,1
16610,520,5
16614,0,1
16615,0,1
16616,15,5
16617,0,1
16620,11,5
16630,0,1
16640,4,4
16710,27,5
16720,9,5
16739,154,5
16740,1,3
16749,0,1
16750,0,1
16770,0,1
16797,823,5
16799,23,5
16800,23,5
16808,0,1
16809,0,1
16813,0,1
16860,3,4
16866,53,5
16869,0,1
16870,1,3
16889,4,4
16900,8,4
16908,1,3
16909,3,4
16910,0,1
52105,0,1
52764,0,1
52780,0,1
52786,0,1
52787,0,1
52927,0,1
53000,0,1
53050,0,1
53100,0,1
53160,0,1
53200,0,1
53310,0,1
53370,0,1
53398,0,1
53489,0,1
53910,0,1
54000,0,1
54015,0,1
54020,0,1
54080,0,1
54150,0,1
54180,0,1
54720,0,1
54730,0,1
54745,0,1
54769,0,1
54879,0,1
54900,0,1
54913,0,1
54949,0,1
55000,0,1
55070,0,1
55280,0,1
55349,0,1
55390,0,1
55700,0,1
55719,0,1
55760,0,1
56400,0,1
56615,0,1
56619,0,1
57100,0,1
57120,0,1
57170,0,1
57185,0,1
57200,0,1
57310,0,1
